LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 20 0 20 0 20
create_box	2 caixa
Created orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 64000 atoms
  using lattice units in orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  create_atoms CPU = 0.003 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 1700. 473204 dist gaussian

group		Ba type 1
32000 atoms in group Ba
group		O type 2
32000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0

#fix    ensemble all nvt temp 2100 2100 0.1

#fix    ensemble all nvt temp 3500 3500 0.05

# mudanca no ensemble NPT
fix ensemble all npt temp 1700.0 1700.0 1.0 iso 0.0 0.0 1000.0

run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.384 | 9.056 | 9.533 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press          Volume    
   1756500   1707.7472     -226460         0             -212332.62      1764.5605      1676985.2    
   1757000   1707.8794     -226486.15      0             -212357.68      1830.8356      1677009.1    
   1757500   1703.296      -226482.85      0             -212392.3       1315.5557      1677032.9    
   1758000   1695.9547     -226451.95      0             -212422.13      1324.3955      1677056.7    
   1758500   1702.2907     -226521.45      0             -212439.22      1277.6927      1677080.5    
   1759000   1695.1091     -226464.91      0             -212442.08      1471.6166      1677104.2    
   1759500   1694.9337     -226437.9       0             -212416.53      1577.29        1677127.9    
   1760000   1701.7983     -226414.4       0             -212336.24      1394.9472      1677151.5    
   1760500   1706.4572     -226396.96      0             -212280.26      1798.3621      1677175.2    
   1761000   1703.5588     -226365.29      0             -212272.57      1623.7459      1677198.8    
   1761500   1697.4082     -226335.47      0             -212293.63      1827.4939      1677222.4    
   1762000   1706.4389     -226448.08      0             -212331.53      1456.2739      1677246.1    
   1762500   1697.4049     -226416.48      0             -212374.66      1928.7332      1677269.6    
   1763000   1696.0976     -226435.83      0             -212404.82      1488.3109      1677293.2    
   1763500   1696.7304     -226454.1       0             -212417.86      1615.9377      1677316.7    
   1764000   1695.3935     -226442.1       0             -212416.92      1327.4463      1677340.2    
   1764500   1698.0314     -226451.55      0             -212404.56      1317.7452      1677363.7    
   1765000   1698.7788     -226436.94      0             -212383.76      1377.4705      1677387.1    
   1765500   1705.8931     -226468.89      0             -212356.86      1496.9154      1677410.4    
   1766000   1705.74       -226436.51      0             -212325.74      1578.534       1677433.8    
   1766500   1709.9783     -226416.15      0             -212270.32      1600.5478      1677457.1    
   1767000   1713.7293     -226363.3       0             -212186.44      1945.0892      1677480.4    
   1767500   1724.2057     -226430.13      0             -212166.6       2134.8171      1677503.8    
   1768000   1712.8951     -226375.53      0             -212205.57      1737.4794      1677527.2    
   1768500   1704.3595     -226361.04      0             -212261.69      1640.853       1677550.6    
   1769000   1708.1749     -226436.56      0             -212305.65      1718.4706      1677574.1    
   1769500   1699.8392     -226404.68      0             -212342.72      1630.3726      1677597.5    
   1770000   1699.1901     -226429.97      0             -212373.38      1573.2635      1677620.9    
   1770500   1700.5844     -226466.4       0             -212398.28      1528.6163      1677644.3    
   1771000   1694.9547     -226438.99      0             -212417.44      1657.3659      1677667.6    
   1771500   1694.8568     -226444.71      0             -212423.97      1445.7885      1677691      
   1772000   1699.0131     -226469.72      0             -212414.6       1743.6525      1677714.2    
   1772500   1699.0822     -226436.8       0             -212381.11      1618.0244      1677737.5    
   1773000   1707.8529     -226451.47      0             -212323.23      1391.3457      1677760.8    
   1773500   1709.7819     -226423.66      0             -212279.46      1497.99        1677784      
   1774000   1707.5986     -226393.47      0             -212267.32      1663.3115      1677807.2    
   1774500   1706.1809     -226397.69      0             -212283.27      1794.2676      1677830.4    
   1775000   1699.0647     -226374.54      0             -212318.99      1569.3943      1677853.6    
   1775500   1696.6694     -226390.17      0             -212354.44      1262.2681      1677876.8    
   1776000   1695.6473     -226397.96      0             -212370.68      1362.7019      1677899.9    
   1776500   1697.1588     -226414.38      0             -212374.6       1477.9232      1677923      
   1777000   1704.4302     -226473.37      0             -212373.43      1526.2407      1677946.1    
   1777500   1697.8654     -226417.6       0             -212371.97      1427.5351      1677969.1    
   1778000   1702.4193     -226447.24      0             -212363.94      1371.4321      1677992.1    
   1778500   1699.2398     -226409.14      0             -212352.15      1570.4691      1678015.1    
   1779000   1701.5183     -226406.17      0             -212330.33      1374.7083      1678038.1    
   1779500   1699.381      -226353.05      0             -212294.88      1592.7498      1678061      
   1780000   1705.8643     -226370.96      0             -212259.17      1525.8099      1678083.9    
   1780500   1703.5642     -226336.46      0             -212243.69      1542.9757      1678106.8    
   1781000   1708.6787     -226400         0             -212264.92      1823.791       1678129.7    
   1781500   1706.6031     -226448.62      0             -212330.71      1341.0874      1678152.6    
   1782000   1703.244      -226477.69      0             -212387.57      1403.6139      1678175.5    
   1782500   1700.8495     -226480         0             -212409.69      1136.901       1678198.3    
   1783000   1698.6068     -226465.38      0             -212413.62      1319.9857      1678221.2    
   1783500   1696.3512     -226437.71      0             -212404.61      1751.1718      1678244      
   1784000   1701.2256     -226455.57      0             -212382.15      1151.2889      1678266.7    
   1784500   1703.6574     -226441.62      0             -212348.08      1402.7693      1678289.5    
   1785000   1699.88       -226370.88      0             -212308.58      1739.1801      1678312.2    
   1785500   1703.1577     -226363.06      0             -212273.66      1544.7733      1678334.9    
   1786000   1710.3628     -226399.07      0             -212250.06      1748.5212      1678357.7    
   1786500   1711.2362     -226401.55      0             -212245.31      1662.5161      1678380.4    
   1787000   1701.1966     -226356.79      0             -212283.6       1441.9084      1678403.1    
   1787500   1699.0174     -226409.12      0             -212353.97      1560.2862      1678425.8    
   1788000   1697.7277     -226443.99      0             -212399.51      1337.2105      1678448.5    
   1788500   1699.7372     -226478.87      0             -212417.76      1172.3186      1678471.2    
   1789000   1699.0589     -226469.84      0             -212414.34      1535.2702      1678493.8    
   1789500   1697.1772     -226429.48      0             -212389.55      1229.2976      1678516.3    
   1790000   1695.5374     -226375.7       0             -212349.33      1649.591       1678538.9    
   1790500   1703.443      -226399.23      0             -212307.46      1221.9026      1678561.4    
   1791000   1708.9048     -226419.76      0             -212282.81      1201.4987      1678583.9    
   1791500   1704.1535     -226375.82      0             -212278.18      1133.5558      1678606.4    
   1792000   1698.1136     -226341.82      0             -212294.14      1873.8524      1678628.9    
   1792500   1704.4275     -226441.11      0             -212341.2       1342.8911      1678651.4    
   1793000   1698.7628     -226480.53      0             -212427.48      764.06741      1678673.8    
   1793500   1689.5859     -226442.14      0             -212465.01      1152.6771      1678696.2    
   1794000   1695.199      -226479.51      0             -212455.94      1029.5689      1678718.5    
   1794500   1696.1436     -226457.31      0             -212425.93      1319.579       1678740.8    
   1795000   1700.2209     -226448.17      0             -212383.06      1239.4438      1678763      
   1795500   1702.0099     -226422.99      0             -212343.08      1517.9113      1678785.2    
   1796000   1702.4553     -226399.65      0             -212316.05      1547.5699      1678807.4    
   1796500   1703.7163     -226396.67      0             -212302.64      1334.6944      1678829.6    
   1797000   1701.8451     -226379.88      0             -212301.33      1688.1405      1678851.7    
   1797500   1698.8853     -226369.51      0             -212315.45      1487.2678      1678873.9    
   1798000   1698.2633     -226403.01      0             -212354.09      1300.0849      1678896      
   1798500   1690.3805     -226406.96      0             -212423.25      1382.6765      1678918.1    
   1799000   1693.8757     -226479.6       0             -212466.98      1254.1892      1678940.2    
   1799500   1693.0479     -226472.12      0             -212466.35      1369.9585      1678962.2    
   1800000   1694.381      -226454.99      0             -212438.19      1243.8183      1678984.2    
   1800500   1691.7217     -226396.62      0             -212401.82      1330.6305      1679006.1    
   1801000   1694.5401     -226391.05      0             -212372.93      1323.7964      1679028      
   1801500   1695.3234     -226373.66      0             -212349.06      1483.3129      1679049.9    
   1802000   1699.5315     -226389.94      0             -212330.54      1504.4945      1679071.8    
   1802500   1703.5513     -226408.39      0             -212315.73      1652.8245      1679093.6    
   1803000   1704.2658     -226406.24      0             -212307.66      1469.6304      1679115.4    
   1803500   1701.307      -226385.6       0             -212311.5       1359.5675      1679137.3    
   1804000   1700.3031     -226401.54      0             -212335.75      1411.2685      1679159.1    
   1804500   1694.2232     -226406.86      0             -212391.37      1256.0473      1679180.9    
   1805000   1694.4312     -226460.88      0             -212443.66      1204.7036      1679202.7    
   1805500   1695.1598     -226484.47      0             -212461.22      1198.9225      1679224.4    
   1806000   1691.5717     -226435.1       0             -212441.54      1037.0012      1679246      
   1806500   1698.0812     -226438.1       0             -212390.69      1088.5201      1679267.7    
   1807000   1690.5528     -226327.94      0             -212342.81      1266.0933      1679289.2    
   1807500   1698.3518     -226368.68      0             -212319.03      1546.3943      1679310.8    
   1808000   1699.607      -226369.63      0             -212309.6       1656.6191      1679332.3    
   1808500   1701.8097     -226385.21      0             -212306.96      1324.3942      1679353.8    
   1809000   1705.5299     -226417.92      0             -212308.89      1288.3605      1679375.3    
   1809500   1697.6273     -226363.4       0             -212319.75      1692.0499      1679396.7    
   1810000   1698.9722     -226396.02      0             -212341.24      1237.1813      1679418.2    
   1810500   1700.604      -226443.93      0             -212375.65      1406.6842      1679439.6    
   1811000   1697.0446     -226454.25      0             -212415.42      1242.4254      1679460.9    
   1811500   1696.6244     -226475.92      0             -212440.56      1085.4258      1679482.2    
   1812000   1692.2307     -226436         0             -212436.99      913.56699      1679503.5    
   1812500   1697.6818     -226430.11      0             -212386.01      1367.8675      1679524.7    
   1813000   1702.6401     -226401.49      0             -212316.37      1624.6082      1679545.9    
   1813500   1705.2035     -226390.71      0             -212284.38      1819.256       1679567.1    
   1814000   1701.7771     -226355.99      0             -212278         1513.0369      1679588.2    
   1814500   1706.032      -226402.2       0             -212289.02      1316.7465      1679609.4    
   1815000   1705.4109     -226422.52      0             -212314.48      1353.3283      1679630.6    
   1815500   1699.2725     -226408.33      0             -212351.06      1238.9953      1679651.7    
   1816000   1699.0112     -226438.72      0             -212383.61      1494.0375      1679672.8    
   1816500   1693.044      -226410.95      0             -212405.21      1369.2849      1679693.9    
   1817000   1694.2998     -226429.74      0             -212413.62      938.63731      1679715      
   1817500   1701.3531     -226469.12      0             -212394.64      1479.8193      1679736      
   1818000   1694.3412     -226342.76      0             -212326.29      1626.3563      1679757.1    
   1818500   1707.6648     -226392.97      0             -212266.28      1189.6028      1679778      
   1819000   1708.9552     -226380.98      0             -212243.61      1542.6014      1679799      
   1819500   1706.6525     -226367.7       0             -212249.38      1320.7238      1679820      
   1820000   1694.4649     -226296.28      0             -212278.79      1355.4651      1679841      
   1820500   1702.8855     -226410.74      0             -212323.59      972.7535       1679862      
   1821000   1698.9683     -226419.38      0             -212364.63      1415.7484      1679883      
   1821500   1698.9896     -226441.65      0             -212386.73      1298.6633      1679904      
   1822000   1692.0187     -226387.98      0             -212390.72      1389.034       1679924.9    
   1822500   1694.2116     -226392.02      0             -212376.62      1433.1558      1679945.8    
   1823000   1697.1416     -226387.48      0             -212347.84      1116.4946      1679966.6    
   1823500   1700.1559     -226377.44      0             -212312.87      1203.953       1679987.4    
   1824000   1702.215      -226371.01      0             -212289.4       1545.9025      1680008.2    
   1824500   1696.4369     -226316.93      0             -212283.12      1233.1923      1680029      
   1825000   1693.5472     -226295.76      0             -212285.86      1351.3785      1680049.8    
   1825500   1697.0993     -226333.17      0             -212293.88      1279.1782      1680070.5    
   1826000   1703.6354     -226399.33      0             -212305.98      1195.43        1680091.2    
   1826500   1696.8903     -226361.56      0             -212324         1236.2643      1680111.9    
   1827000   1699.4179     -226404.66      0             -212346.19      1436.5908      1680132.5    
   1827500   1694.4716     -226389.92      0             -212372.37      1330.2253      1680153.2    
   1828000   1699.3704     -226452.47      0             -212394.39      1273.7258      1680173.9    
   1828500   1696.2112     -226442.84      0             -212410.9       1313.439       1680194.5    
   1829000   1696.1546     -226445.4       0             -212413.93      1169.2452      1680215.1    
   1829500   1697.6575     -226430.61      0             -212386.71      1342.8571      1680235.7    
   1830000   1698.1951     -226375.48      0             -212327.13      1193.2672      1680256.3    
   1830500   1704.6006     -226376.91      0             -212275.57      1552.6022      1680276.8    
   1831000   1707.9759     -226383.19      0             -212253.93      1270.2342      1680297.4    
   1831500   1708.0552     -226385.63      0             -212255.71      1510.8165      1680317.9    
   1832000   1702.0704     -226359.11      0             -212278.7       1350.6375      1680338.4    
   1832500   1697.2251     -226356.95      0             -212316.62      1173.5175      1680359      
   1833000   1699.7783     -226417.3       0             -212355.85      1350.0254      1680379.5    
   1833500   1693.2126     -226389.72      0             -212382.58      1292.0854      1680400      
   1834000   1696.3639     -226423.26      0             -212390.06      1420.0766      1680420.4    
   1834500   1701.5758     -226452.13      0             -212375.81      1386.8207      1680440.9    
   1835000   1697.0028     -226339.52      0             -212301.03      1305.9492      1680461.3    
   1835500   1705.6568     -226335.31      0             -212225.23      1355.6871      1680481.7    
   1836000   1706.0979     -226321.03      0             -212207.3       1768.6118      1680502.1    
   1836500   1705.3768     -226329.59      0             -212221.82      1660.1316      1680522.5    
   1837000   1706.5797     -226379.83      0             -212262.12      1409.7009      1680542.9    
   1837500   1704.3521     -226408.86      0             -212309.57      1363.3866      1680563.4    
   1838000   1697.3913     -226386.29      0             -212344.59      1304.821       1680583.8    
   1838500   1696.7035     -226399.8       0             -212363.79      1143.9515      1680604.1    
   1839000   1691.0222     -226354.49      0             -212365.47      1259.048       1680624.5    
   1839500   1698.0511     -226395.37      0             -212348.21      1070.9648      1680644.8    
   1840000   1696.5463     -226344.15      0             -212309.43      1351.771       1680665.1    
   1840500   1705.1038     -226359.75      0             -212254.25      1477.5738      1680685.4    
   1841000   1702.7586     -226297.68      0             -212211.57      1339.3367      1680705.6    
   1841500   1706.6664     -226319.6       0             -212201.17      1634.1071      1680725.9    
   1842000   1701.9797     -226296.48      0             -212216.82      1472.522       1680746.2    
   1842500   1703.476      -226328.02      0             -212235.98      1579.6813      1680766.4    
   1843000   1707.2843     -226381         0             -212257.45      1343.3418      1680786.7    
   1843500   1698.555      -226336.33      0             -212285         1304.3684      1680807      
   1844000   1694.1698     -226330.07      0             -212315.02      985.20233      1680827.2    
   1844500   1694.9848     -226362.75      0             -212340.95      1502.8999      1680847.4    
   1845000   1699.6486     -226415.48      0             -212355.11      1064.6142      1680867.6    
   1845500   1691.5692     -226346.61      0             -212353.07      1247.0628      1680887.8    
   1846000   1698.2565     -226375.02      0             -212326.16      1327.2789      1680907.9    
   1846500   1700.9532     -226336.24      0             -212265.07      1373.4803      1680928      
   1847000   1699.3786     -226267.88      0             -212209.74      1366.2501      1680948      
   1847500   1707.854      -226320.95      0             -212192.69      1362.8923      1680968.1    
   1848000   1702.7533     -226291.77      0             -212205.71      1275.481       1680988.2    
   1848500   1705.7693     -226348.59      0             -212237.58      1205.3686      1681008.2    
   1849000   1701.3268     -226345.05      0             -212270.79      1087.8307      1681028.3    
   1849500   1705.42       -226398.8       0             -212290.68      991.19793      1681048.3    
   1850000   1698.7813     -226354.36      0             -212301.16      1375.5032      1681068.3    
   1850500   1698.7406     -226357.37      0             -212304.5       1135.5901      1681088.3    
   1851000   1697.5329     -226344.2       0             -212301.32      1089.0485      1681108.3    
   1851500   1699.7037     -226352.33      0             -212291.5       1252.4338      1681128.2    
   1852000   1695.0412     -226299.13      0             -212276.87      1550.5785      1681148      
   1852500   1697.8786     -226305.72      0             -212259.99      1440.0837      1681167.9    
   1853000   1707.2393     -226353.98      0             -212230.8       1504.221       1681187.7    
   1853500   1709.2167     -226333.68      0             -212194.15      1459.782       1681207.6    
   1854000   1708.1252     -226307.93      0             -212177.43      1617.5375      1681227.4    
   1854500   1706.8171     -226316.74      0             -212197.06      1463.4362      1681247.3    
   1855000   1696.9794     -226290.95      0             -212252.66      1534.5774      1681267.2    
   1855500   1700.8652     -226376.88      0             -212306.44      1337.0996      1681287      
   1856000   1701.4584     -226411.6       0             -212336.25      1145.431       1681306.9    
   1856500   1697.3656     -226389.77      0             -212348.27      1205.7977      1681326.7    
   1857000   1697.2215     -226387.99      0             -212347.69      1045.4632      1681346.5    
   1857500   1692.7623     -226336.4       0             -212332.99      1159.6021      1681366.3    
   1858000   1704.1935     -226396.67      0             -212298.69      792.13226      1681386      
   1858500   1702.61       -226329.33      0             -212244.46      1074.6846      1681405.8    
   1859000   1705.371      -226307.56      0             -212199.84      1427.7401      1681425.5    
   1859500   1706.3392     -226304.08      0             -212188.36      1576.562       1681445.2    
   1860000   1706.3258     -226321.85      0             -212206.23      1140.0611      1681464.9    
   1860500   1702.1397     -226322.02      0             -212241.03      1240.6291      1681484.7    
   1861000   1702.2583     -226347.62      0             -212265.66      1163.6351      1681504.4    
   1861500   1704.1843     -226375.31      0             -212277.41      1431.112       1681524.1    
   1862000   1699.8886     -226348.2       0             -212285.84      1027.3474      1681543.8    
   1862500   1698.8043     -226347.63      0             -212294.24      1590.9057      1681563.4    
   1863000   1695.8006     -226330.64      0             -212302.1       1715.3679      1681583.1    
   1863500   1696.9372     -226344.09      0             -212306.14      777.4612       1681602.7    
   1864000   1699.1664     -226360.75      0             -212304.36      964.97986      1681622.3    
   1864500   1697.9832     -226337.62      0             -212291.02      1420.1208      1681641.8    
   1865000   1699.8922     -226328.88      0             -212266.49      1085.2806      1681661.4    
   1865500   1699.7462     -226290.07      0             -212228.89      1363.1013      1681680.9    
   1866000   1708.1962     -226328.32      0             -212197.24      1185.8087      1681700.3    
   1866500   1704.7756     -226286.44      0             -212183.65      1236.2377      1681719.8    
   1867000   1705.2921     -226301.98      0             -212194.92      1273.1339      1681739.3    
   1867500   1704.5357     -226348.32      0             -212247.51      1292.9098      1681758.8    
   1868000   1697.1487     -226354.53      0             -212314.83      1100.0744      1681778.3    
   1868500   1694.6592     -226362.79      0             -212343.69      1074.9194      1681797.7    
   1869000   1695.9128     -226373.06      0             -212343.59      1110.5226      1681817.1    
   1869500   1702.2337     -226407.33      0             -212325.57      947.24297      1681836.4    
   1870000   1697.1676     -226333.81      0             -212293.96      981.4096       1681855.7    
   1870500   1711.1276     -226415.44      0             -212260.1       878.95423      1681875      
   1871000   1700.2825     -226302.26      0             -212236.64      1238.8207      1681894.3    
   1871500   1701.7994     -226303.56      0             -212225.39      1211.0256      1681913.5    
   1872000   1698.2513     -226277.39      0             -212228.57      1320.5264      1681932.8    
   1872500   1699.8418     -226310.84      0             -212248.87      1214.7912      1681952      
   1873000   1697.4066     -226360.55      0             -212318.72      912.62018      1681971.2    
   1873500   1694.2295     -226419.91      0             -212404.36      763.36385      1681990.3    
   1874000   1691.5466     -226410.05      0             -212416.7       721.07733      1682009.4    
   1874500   1688.4906     -226357.82      0             -212389.75      1116.3855      1682028.5    
   1875000   1697.3895     -226379.57      0             -212337.89      886.95849      1682047.5    
   1875500   1699.6898     -226351.05      0             -212290.33      980.74987      1682066.4    
   1876000   1698.5482     -226311.66      0             -212260.39      1345.9762      1682085.4    
   1876500   1702.3835     -226327.24      0             -212244.24      1460.1669      1682104.3    
   1877000   1700.5775     -226303.7       0             -212235.64      1187.3824      1682123.2    
   1877500   1694.3962     -226252.78      0             -212235.85      1054.249       1682142.1    
   1878000   1701.3723     -226324.64      0             -212250         1142.2172      1682161      
   1878500   1699.6502     -226349.09      0             -212288.7       942.95392      1682179.9    
   1879000   1688.0038     -226311.7       0             -212347.66      846.61064      1682198.7    
   1879500   1698.6581     -226436.34      0             -212384.16      532.80717      1682217.5    
   1880000   1689.8027     -226362.29      0             -212383.36      812.03751      1682236.2    
   1880500   1696.567      -226384.4       0             -212349.52      1063.6475      1682254.9    
   1881000   1690.4163     -226282.03      0             -212298.03      1072.4635      1682273.5    
   1881500   1701.0668     -226336.62      0             -212264.51      978.40695      1682292.1    
   1882000   1702.5488     -226336.95      0             -212252.58      914.20398      1682310.7    
   1882500   1700.2437     -226313.27      0             -212247.97      1139.1846      1682329.2    
   1883000   1699.3302     -226303.71      0             -212245.97      1281.0508      1682347.7    
   1883500   1698.5004     -226301.66      0             -212250.79      981.89563      1682366.2    
   1884000   1701.7894     -226339.65      0             -212261.57      983.89229      1682384.6    
   1884500   1696.9652     -226320.8       0             -212282.63      1181.4719      1682403.1    
   1885000   1690.8133     -226304.41      0             -212317.12      788.34446      1682421.5    
   1885500   1690.7119     -226336.51      0             -212350.06      981.69985      1682439.8    
   1886000   1695.4864     -226391.4       0             -212365.45      870.10806      1682458.2    
   1886500   1689.5205     -226331.92      0             -212355.33      857.02582      1682476.4    
   1887000   1699.0902     -226357.43      0             -212301.68      1100.0942      1682494.7    
   1887500   1703.935      -226332.42      0             -212236.59      1013.278       1682512.8    
   1888000   1706.3316     -226322.09      0             -212206.43      1132.7436      1682531      
   1888500   1701.1428     -226275.76      0             -212203.02      1168.0894      1682549.2    
   1889000   1699.6056     -226278.56      0             -212218.54      1184.8763      1682567.3    
   1889500   1701.6914     -226323.59      0             -212246.31      1067.5548      1682585.4    
   1890000   1698.2451     -226331.03      0             -212282.26      1126.7266      1682603.6    
   1890500   1698.074      -226364.38      0             -212317.03      791.37488      1682621.7    
   1891000   1697.7578     -226382.65      0             -212337.92      818.55666      1682639.8    
   1891500   1697.5287     -226387.69      0             -212344.85      919.87219      1682657.8    
   1892000   1697.6806     -226369.06      0             -212324.97      848.53835      1682675.8    
   1892500   1695.6135     -226271.19      0             -212244.19      1129.8971      1682693.8    
   1893000   1708.2367     -226315.47      0             -212184.05      1009.3997      1682711.8    
   1893500   1704.0256     -226262.43      0             -212165.85      1112.1884      1682729.8    
   1894000   1700.234      -226241.4       0             -212176.19      1162.0774      1682747.8    
   1894500   1705.8945     -226323.15      0             -212211.11      707.9789       1682765.7    
   1895000   1702.9586     -226344.27      0             -212256.51      725.56767      1682783.7    
   1895500   1695.0976     -226316.05      0             -212293.32      1339.4086      1682801.6    
   1896000   1695.3619     -226335.36      0             -212310.45      791.56423      1682819.5    
   1896500   1694.8951     -226329.71      0             -212308.66      1037.2837      1682837.3    
   1897000   1700.0992     -226352.71      0             -212288.6       703.10052      1682855.1    
   1897500   1695.33       -226268.62      0             -212243.97      1086.6101      1682872.9    
   1898000   1714.4722     -226361.82      0             -212178.82      956.04503      1682890.6    
   1898500   1709.9645     -226286.36      0             -212140.64      1327.7083      1682908.3    
   1899000   1709.4397     -226284.37      0             -212142.99      1096.563       1682926.1    
   1899500   1703.5805     -226258.53      0             -212165.63      1066.9884      1682943.8    
   1900000   1708.7494     -226333.47      0             -212197.81      1016.7449      1682961.6    
   1900500   1702.4619     -226316.6       0             -212232.95      1043.9425      1682979.3    
   1901000   1699.0762     -226319.67      0             -212264.03      1072.1581      1682997.1    
   1901500   1704.1104     -226384.49      0             -212287.2       1073.7673      1683014.8    
   1902000   1694.9901     -226321.38      0             -212299.54      1016.546       1683032.5    
   1902500   1701.6871     -226376.56      0             -212299.32      1044.3369      1683050.2    
   1903000   1690.989      -226273.37      0             -212284.63      1047.6338      1683067.9    
   1903500   1695.8004     -226267.11      0             -212238.57      1063.6545      1683085.6    
   1904000   1706.2461     -226289.16      0             -212174.2       1150.39        1683103.2    
   1904500   1708.5778     -226276.23      0             -212141.98      1397.4747      1683120.9    
   1905000   1708.6537     -226281.2       0             -212146.33      1104.674       1683138.5    
   1905500   1706.5447     -226296.31      0             -212178.89      1289.5678      1683156.2    
   1906000   1700.8818     -226293.93      0             -212223.35      1028.0937      1683173.9    
   1906500   1696.0935     -226283.8       0             -212252.83      920.61594      1683191.5    
   1907000   1700.877      -226332.79      0             -212262.26      776.97444      1683209.1    
   1907500   1697.7701     -226309.66      0             -212264.83      881.92674      1683226.7    
   1908000   1699.1738     -226321.97      0             -212265.52      1140.8041      1683244.3    
   1908500   1700.4856     -226328.71      0             -212261.41      951.28616      1683261.9    
   1909000   1702.7505     -226335.71      0             -212249.67      986.72031      1683279.4    
   1909500   1703.0982     -226313.54      0             -212224.62      1109.1178      1683296.9    
   1910000   1711.3128     -226339.49      0             -212182.62      984.31122      1683314.4    
   1910500   1703.6862     -226231.1       0             -212137.32      1220.3238      1683331.9    
   1911000   1711.4908     -226273.42      0             -212115.08      1057.3861      1683349.4    
   1911500   1711.5439     -226287.21      0             -212128.43      1070.4192      1683366.9    
   1912000   1701.7852     -226264.12      0             -212186.06      1115.9581      1683384.4    
   1912500   1697.1833     -226288.01      0             -212248.03      744.63484      1683401.9    
   1913000   1694.4589     -226290.48      0             -212273.04      954.00703      1683419.3    
   1913500   1698.799      -226329.68      0             -212276.33      873.72659      1683436.7    
   1914000   1694.691      -226289.35      0             -212269.98      859.52393      1683454      
   1914500   1699.2608     -226309.44      0             -212252.27      896.2136       1683471.3    
   1915000   1699.3496     -226284.16      0             -212226.26      981.30501      1683488.6    
   1915500   1707.5249     -226318.92      0             -212193.38      928.68964      1683505.9    
   1916000   1710.863      -226315.68      0             -212162.53      754.88519      1683523.1    
   1916500   1712.6443     -226301.44      0             -212133.55      1130.5501      1683540.3    
   1917000   1711.7664     -226272.61      0             -212111.99      1112.0588      1683557.6    
   1917500   1707.216      -226240.32      0             -212117.34      1150.4396      1683574.8    
   1918000   1696.7926     -226205.52      0             -212168.77      1367.1642      1683592.1    
   1918500   1703.9995     -226329.83      0             -212233.46      1010.6759      1683609.3    
   1919000   1691.5941     -226265.52      0             -212271.78      802.47942      1683626.5    
   1919500   1699.8727     -226347.1       0             -212284.87      949.22552      1683643.7    
   1920000   1694.0264     -226298.51      0             -212284.64      1177.4715      1683660.8    
   1920500   1694.6694     -226288.29      0             -212269.11      1022.9714      1683677.9    
   1921000   1700.5368     -226303.53      0             -212235.81      927.65037      1683695      
   1921500   1697.6232     -226233.45      0             -212189.82      1059.6842      1683712.1    
