LAMMPS (2 Aug 2023)
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392
Created orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  1 by 2 by 2 MPI processor grid
Created 64000 atoms
  using lattice units in orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  create_atoms CPU = 0.003 seconds
32000 atoms in group Ba
32000 atoms in group O
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:466)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:474)
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:466)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:474)
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:466)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:474)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 8 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 16.41 | 16.41 | 16.41 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press          Volume    
   2971000   1993.172      -222243.79      0             -205755.24      273.01066      1772381.4    
   2971500   1995.7813     -222282.83      0             -205772.68     -55.831216      1772390.5    
   2972000   1994.2791     -222256.4       0             -205758.69      192.87267      1772399.6    
   2972500   2001.2842     -222263.9       0             -205708.24      365.08786      1772408.7    
   2973000   2000.5397     -222195.37      0             -205645.87      506.11178      1772417.8    
   2973500   2011.0911     -222244.54      0             -205607.74     -96.369311      1772426.9    
   2974000   2007.6682     -222210.88      0             -205602.4       458.88226      1772435.9    
   2974500   2011.7874     -222259.4       0             -205616.84      566.64672      1772445      
   2975000   1993.2544     -222132.11      0             -205642.87      610.1808       1772454.1    
   2975500   2000.3092     -222215.36      0             -205667.76      215.17904      1772463.2    
   2976000   1997.1792     -222206.19      0             -205684.49      375.50343      1772472.2    
   2976500   1989.5083     -222153.11      0             -205694.86      546.91058      1772481.3    
   2977000   2003.7444     -222278.01      0             -205702         286.86168      1772490.3    
   2977500   1994.3793     -222198.83      0             -205700.28      75.721287      1772499.4    
   2978000   1992.7806     -222153.66      0             -205668.34      272.2093       1772508.4    
   2978500   2007.9964     -222208.87      0             -205597.68      401.15633      1772517.3    
   2979000   2005.9358     -222141.73      0             -205547.58      501.69287      1772526.3    
   2979500   2002.226      -222097.76      0             -205534.31      533.55356      1772535.2    
   2980000   1999.686      -222095.93      0             -205553.49      465.3582       1772544.1    
   2980500   2002.3506     -222170.65      0             -205606.16      583.07344      1772553.1    
   2981000   2002.0317     -222227.03      0             -205665.18      230.0861       1772562      
   2981500   1996.7195     -222222.26      0             -205704.36      242.77388      1772570.9    
   2982000   2000.6132     -222265.92      0             -205715.81     -127.78001      1772579.7    
   2982500   1986.3009     -222138.61      0             -205706.9       238.36601      1772588.5    
   2983000   1999.0526     -222216.07      0             -205678.87      75.644902      1772597.3    
   2983500   2002.7733     -222210.55      0             -205642.56      418.62134      1772606      
   2984000   1999.8823     -222142.6       0             -205598.54      473.58395      1772614.7    
   2984500   2010.4832     -222176.94      0             -205545.17      837.29004      1772623.5    
   2985000   2012.7707     -222130.6       0             -205479.92      465.70349      1772632.2    
   2985500   2019.6256     -222116.12      0             -205408.72      874.85919      1772641      
   2986000   2024.4327     -222135.89      0             -205388.73      516.9485       1772649.7    
   2986500   2017.929      -222151.13      0             -205457.77      599.08297      1772658.6    
   2987000   2002.9641     -222131.78      0             -205562.22      666.75128      1772667.5    
   2987500   2002.3032     -222167.34      0             -205603.24      530.51599      1772676.3    
   2988000   2005.0154     -222222.93      0             -205636.4       243.67462      1772685.2    
   2988500   1992.0764     -222152.69      0             -205673.2       687.92392      1772694.1    
   2989000   1999.2285     -222239.12      0             -205700.46      303.11278      1772703      
   2989500   1991.3309     -222189.39      0             -205716.06      276.81699      1772711.9    
   2990000   1995.0857     -222221.42      0             -205717.04      268.07336      1772720.7    
   2990500   1990.2748     -222164.5       0             -205699.91     -194.38631      1772729.5    
   2991000   1998.7842     -222183.87      0             -205648.88      238.48157      1772738.3    
   2991500   2011.4932     -222229.78      0             -205589.66      378.76845      1772747      
   2992000   2003.4859     -222129.95      0             -205556.07      732.85818      1772755.7    
   2992500   2005.9971     -222150.36      0             -205555.71      797.18929      1772764.5    
   2993000   2009.3883     -222204.84      0             -205582.14      630.57053      1772773.2    
   2993500   1995.1065     -222130.68      0             -205626.12      523.6048       1772782      
   2994000   2004.2519     -222237.96      0             -205657.75      565.56709      1772790.7    
   2994500   1998.0329     -222204.16      0             -205675.39      546.19509      1772799.5    
   2995000   2000.0137     -222219.12      0             -205673.97     -2.5263917      1772808.2    
   2995500   1995.9648     -222177.92      0             -205666.26      334.83035      1772816.9    
   2996000   2005.1847     -222245.73      0             -205657.8      -89.543944      1772825.6    
   2996500   2009.3407     -222268.74      0             -205646.43      183.54998      1772834.3    
   2997000   2008.2748     -222247.8       0             -205634.31      389.32123      1772843      
   2997500   2002.4465     -222191.11      0             -205625.83      673.60797      1772851.6    
   2998000   2002.4877     -222181.78      0             -205616.16      453.83654      1772860.3    
   2998500   2001.5995     -222175.04      0             -205616.77      188.23855      1772869      
   2999000   2005.1719     -222217.51      0             -205629.69      189.21431      1772877.6    
   2999500   2004.0395     -222229.96      0             -205651.51      184.764        1772886.3    
   3000000   1997.8266     -222198.44      0             -205671.38      461.15022      1772894.9    
   3000500   1994.1564     -222187.15      0             -205690.45      437.86609      1772903.5    
   3001000   1997.9073     -222228.87      0             -205701.14      426.08057      1772912.1    
   3001500   2001.3979     -222254.73      0             -205698.13      134.11026      1772920.6    
   3002000   1996.2164     -222185.72      0             -205671.98      423.97705      1772929.2    
   3002500   2007.3426     -222225.86      0             -205620.08      293.15824      1772937.7    
   3003000   2006.4273     -222165.27      0             -205567.06      34.160369      1772946.2    
   3003500   2011.1243     -222174.31      0             -205537.24     -113.83267      1772954.7    
   3004000   2002.4096     -222106.24      0             -205541.27      884.2447       1772963.2    
   3004500   2001.5275     -222142.92      0             -205585.24      530.2475       1772971.7    
   3005000   2000.9575     -222212.49      0             -205659.52     -108.57547      1772980.2    
   3005500   1997.9283     -222234.96      0             -205707.05      346.74989      1772988.7    
   3006000   1995.7818     -222224.7       0             -205714.56      25.87198       1772997.1    
   3006500   2000.299      -222250.83      0             -205703.32     -5.8022233      1773005.6    
   3007000   1990.1466     -222139.37      0             -205675.84      348.73242      1773014      
   3007500   2002.7756     -222208.8       0             -205640.8       106.92962      1773022.3    
   3008000   1991.6049     -222081.98      0             -205606.39      519.43366      1773030.7    
   3008500   2004.6625     -222163.02      0             -205579.41      449.46431      1773039      
   3009000   2007.4052     -222176.22      0             -205569.92      482.9315       1773047.4    
   3009500   2005.097      -222166.76      0             -205579.56      622.82717      1773055.7    
   3010000   2008.5005     -222247.1       0             -205631.74      45.976082      1773064.1    
   3010500   1994.5468     -222221.11      0             -205721.18      561.57678      1773072.4    
   3011000   1995.0308     -222266.6       0             -205762.67      169.77601      1773080.8    
   3011500   1990.8483     -222230.48      0             -205761.15      388.26073      1773089.1    
   3012000   1991.9269     -222208.24      0             -205729.99     -11.585725      1773097.4    
   3012500   1997.5884     -222202.67      0             -205677.58     -65.193123      1773105.6    
   3013000   1995.0807     -222132.62      0             -205628.27      578.75863      1773113.9    
   3013500   2007.1907     -222207.29      0             -205602.76      199.89791      1773122.1    
   3014000   2000.7228     -222146.24      0             -205595.22      454.63176      1773130.3    
   3014500   2003.8531     -222175.9       0             -205598.98      248.97411      1773138.5    
   3015000   2000.631      -222159.14      0             -205608.88      26.013302      1773146.7    
   3015500   1997.54       -222146.07      0             -205621.38      284.36172      1773154.9    
   3016000   1999.4572     -222176.56      0             -205636.01      659.51718      1773163.1    
   3016500   2004.889      -222260.69      0             -205675.2       48.552461      1773171.2    
   3017000   1999.2074     -222293.17      0             -205754.68     -82.968788      1773179.4    
   3017500   1985.2187     -222227.99      0             -205805.23     -252.19048      1773187.5    
   3018000   1985.3542     -222220.4       0             -205796.51      12.055955      1773195.5    
   3018500   1994.6716     -222242.61      0             -205741.65     -212.71038      1773203.5    
   3019000   1998.0052     -222208.78      0             -205680.24     -31.408894      1773211.4    
   3019500   2002.8379     -222209.64      0             -205641.13      263.65268      1773219.3    
   3020000   2001.1965     -222171.52      0             -205616.58      566.2761       1773227.2    
   3020500   2003.6475     -222173.79      0             -205598.58      545.77567      1773235.1    
   3021000   2006.9431     -222189.39      0             -205586.91      445.75325      1773243      
   3021500   2002.7584     -222155.91      0             -205588.06      402.26736      1773251      
   3022000   2002.613      -222177.57      0             -205610.91      592.07014      1773258.9    
   3022500   1993.8938     -222158.51      0             -205663.99      515.16935      1773266.8    
   3023000   1996.711      -222243.22      0             -205725.39      451.17679      1773274.8    
   3023500   1992.4007     -222250.87      0             -205768.69      158.89576      1773282.7    
   3024000   1983.8954     -222184.63      0             -205772.82      189.6383       1773290.7    
   3024500   2004.5802     -222316.66      0             -205733.73     -240.13684      1773298.6    
   3025000   1999.7287     -222196.43      0             -205653.64      280.34277      1773306.5    
   3025500   2005.1906     -222190.27      0             -205602.29      384.05051      1773314.4    
   3026000   2000.8463     -222142.87      0             -205590.83      518.79533      1773322.3    
   3026500   2002.5976     -222162.76      0             -205596.23      576.43475      1773330.2    
   3027000   2002.6165     -222179.05      0             -205612.37      496.21555      1773338.1    
   3027500   2003.1059     -222207.9       0             -205637.16      127.37851      1773346      
   3028000   1997.963      -222195.35      0             -205667.16      61.9545        1773354      
   3028500   1997.6011     -222224.36      0             -205699.16      558.64274      1773361.9    
   3029000   2002.5093     -222290.72      0             -205724.92     -31.186319      1773369.8    
   3029500   1996.5159     -222253.29      0             -205737.07      290.84517      1773377.7    
   3030000   2000.8194     -222274.08      0             -205722.26      95.081691      1773385.5    
   3030500   2000.086      -222204.32      0             -205658.57      247.91071      1773393.4    
   3031000   2005.652      -222177.12      0             -205585.33     -92.82912       1773401.3    
   3031500   2004.1105     -222130.93      0             -205551.89      658.93147      1773409.1    
   3032000   2001.6243     -222102.1       0             -205543.63      246.53378      1773417      
   3032500   1995.6469     -222066.11      0             -205557.08      718.2404       1773424.8    
   3033000   2007.7424     -222198.01      0             -205588.92      149.6186       1773432.7    
   3033500   2000.714      -222193.13      0             -205642.18      395.7487       1773440.6    
   3034000   2001.097      -222252.38      0             -205698.27      673.18512      1773448.4    
   3034500   1985.3132     -222154.47      0             -205730.93      307.47567      1773456.3    
   3035000   1995.5491     -222237.22      0             -205729         260.30581      1773464.1    
   3035500   2003.2629     -222280.07      0             -205708.04      106.54566      1773471.9    
   3036000   1994.9887     -222183.93      0             -205680.35      125.83296      1773479.7    
   3036500   2000.2501     -222198.98      0             -205651.87      161.11432      1773487.5    
   3037000   1997.3075     -222142.2       0             -205619.43      373.72602      1773495.3    
   3037500   2004.2612     -222165.03      0             -205584.74      300.11332      1773503      
   3038000   1997.7017     -222084.66      0             -205558.63      580.21823      1773510.7    
   3038500   2002.2818     -222110.75      0             -205546.83      453.67339      1773518.5    
   3039000   2005.5865     -222145.79      0             -205554.54      434.64811      1773526.2    
   3039500   1995.8814     -222099.54      0             -205588.58      414.74603      1773534      
   3040000   1995.9315     -222179.64      0             -205668.25      337.27815      1773541.7    
   3040500   1991.2439     -222202.21      0             -205729.61     -53.836074      1773549.5    
   3041000   1997.6504     -222263.74      0             -205738.14     -50.450181      1773557.2    
   3041500   1993.0938     -222200.93      0             -205713.03      229.41269      1773564.9    
   3042000   1988.3531     -222115.26      0             -205666.57     -69.958596      1773572.6    
   3042500   1995.9393     -222135.09      0             -205623.64      278.9678       1773580.2    
   3043000   1998.4833     -222129.95      0             -205597.46      387.27091      1773587.8    
   3043500   2007.0304     -222187.46      0             -205584.26      340.48526      1773595.5    
   3044000   1999.2277     -222120.01      0             -205581.35      302.51022      1773603.1    
   3044500   2006.4849     -222182.69      0             -205584         73.092539      1773610.8    
   3045000   2006.3901     -222194.44      0             -205596.54      309.29529      1773618.5    
   3045500   1993.7327     -222116.41      0             -205623.22      192.10173      1773626.2    
   3046000   1997.602      -222201.94      0             -205676.74      221.35495      1773633.8    
   3046500   1988.6736     -222205.85      0             -205754.51      281.51834      1773641.5    
   3047000   1990.6526     -222264.16      0             -205796.45      180.94483      1773649.1    
   3047500   1984.7819     -222206.54      0             -205787.39     -30.644471      1773656.7    
   3048000   1992.5373     -222223.48      0             -205740.18      76.609084      1773664.3    
   3048500   2002.2153     -222251.17      0             -205687.8       253.20421      1773671.8    
   3049000   1989.7145     -222118.98      0             -205659.03      351.57268      1773679.4    
   3049500   1999.5484     -222180.54      0             -205639.24      271.61302      1773686.9    
   3050000   2010.5062     -222253.5       0             -205621.55      276.57093      1773694.4    
   3050500   2003.5873     -222183.86      0             -205609.14      429.79394      1773702      
   3051000   2002.9028     -222167.74      0             -205598.68      607.45706      1773709.5    
   3051500   2002.6157     -222162.34      0             -205595.66      436.86155      1773717.1    
   3052000   1994.3508     -222100.63      0             -205602.33      584.84862      1773724.7    
   3052500   2006.0792     -222212.16      0             -205616.83      99.181604      1773732.3    
   3053000   1995.6709     -222152.3       0             -205643.07      673.26248      1773740      
   3053500   1998.4026     -222208.24      0             -205676.41      31.518778      1773747.6    
   3054000   1999.4416     -222245.95      0             -205705.53      257.99438      1773755.3    
   3054500   1997.2975     -222244.32      0             -205721.64     -15.989854      1773763      
   3055000   1995.8364     -222217.18      0             -205706.58      242.7403       1773770.7    
   3055500   1992.5031     -222133.18      0             -205650.16      506.52464      1773778.4    
   3056000   2002.7741     -222148.32      0             -205580.33      679.52185      1773786      
   3056500   2004.3327     -222125.81      0             -205544.93      389.52536      1773793.7    
   3057000   2003.5368     -222117.53      0             -205543.23      821.31548      1773801.5    
   3057500   2002.5668     -222125.63      0             -205559.36      605.18041      1773809.2    
   3058000   1995.8883     -222099.43      0             -205588.4       662.97427      1773817      
   3058500   2000.0214     -222164.14      0             -205618.93      323.89842      1773824.7    
   3059000   1993.7437     -222141.68      0             -205648.4       176.80276      1773832.5    
   3059500   1997.3145     -222188.55      0             -205665.73      538.77011      1773840.3    
   3060000   1997.3891     -222195.7       0             -205672.26     -14.460586      1773848.1    
   3060500   1992.5605     -222150.07      0             -205666.58      367.92709      1773855.8    
   3061000   1998.6522     -222136.75      0             -205602.86      386.79721      1773863.6    
   3061500   2006.6715     -222123.89      0             -205523.66      402.63805      1773871.3    
   3062000   2012.8135     -222136.83      0             -205485.79      423.26899      1773879      
   3062500   2004.2283     -222064.83      0             -205484.81      662.51394      1773886.8    
   3063000   2007.0394     -222122.91      0             -205519.63      434.69768      1773894.5    
   3063500   2003.1071     -222151.35      0             -205580.61      508.36164      1773902.3    
   3064000   2003.4791     -222205.77      0             -205631.95     -167.19257      1773910      
   3064500   1992.7805     -222143.83      0             -205658.51      414.55568      1773917.8    
   3065000   1989.2846     -222118.37      0             -205661.98      484.53206      1773925.6    
   3065500   1996.6941     -222162.37      0             -205644.68      204.23451      1773933.3    
   3066000   2003.6297     -222183.04      0             -205607.97      137.96539      1773941      
   3066500   2006.956      -222152.04      0             -205549.46      366.71251      1773948.7    
   3067000   2010.5055     -222124.62      0             -205492.67      265.75025      1773956.4    
   3067500   2008.5214     -222079.26      0             -205463.73      715.5492       1773964.1    
   3068000   2007.0247     -222072.69      0             -205469.54      326.22966      1773971.8    
   3068500   2008.0863     -222148.96      0             -205537.03      684.35972      1773979.5    
   3069000   2000.2487     -222196.8       0             -205649.7      -103.8973       1773987.3    
   3069500   2001.8771     -222233.76      0             -205673.19     -43.105003      1773995      
   3070000   1990.862      -222134.34      0             -205664.9       19.013242      1774002.7    
   3070500   1996.1162     -222153.78      0             -205640.87      389.22352      1774010.4    
   3071000   1997.7165     -222124.16      0             -205598.01      258.02186      1774018.1    
   3071500   2003.2046     -222125.81      0             -205554.26      546.26543      1774025.7    
   3072000   2001.1561     -222077.56      0             -205522.96      620.38565      1774033.4    
   3072500   2001.6942     -222068.88      0             -205509.83      289.39763      1774041.1    
   3073000   1999.5933     -222060.61      0             -205518.94      375.64587      1774048.8    
   3073500   2001.8659     -222125.59      0             -205565.11      415.42168      1774056.5    
   3074000   1996.8208     -222160.45      0             -205641.71      501.88936      1774064.3    
   3074500   1994.1545     -222185.74      0             -205689.06      595.91657      1774072      
   3075000   1990.2109     -222159.69      0             -205695.63      269.21601      1774079.7    
   3075500   1997.5662     -222202.65      0             -205677.74     -112.34552      1774087.4    
   3076000   1992.818      -222135.63      0             -205650         290.74885      1774095.1    
   3076500   1998.5283     -222149.88      0             -205617.01      185.27856      1774102.7    
   3077000   2004.4888     -222169.07      0             -205586.9       258.51573      1774110.4    
   3077500   1996.963      -222086.36      0             -205566.44      395.07651      1774118      
   3078000   1999.9825     -222106.82      0             -205561.92      10.964493      1774125.6    
   3078500   2002.6092     -222130.39      0             -205563.76      50.092615      1774133.2    
   3079000   1999.3555     -222109.63      0             -205569.92      563.01683      1774140.8    
   3079500   1999.3091     -222121.37      0             -205582.04      298.26943      1774148.4    
   3080000   2001.7095     -222149.09      0             -205589.9       142.30099      1774156      
   3080500   2004.2221     -222176.35      0             -205596.39      170.41584      1774163.6    
   3081000   2002.0416     -222163.6       0             -205601.67      53.597786      1774171.2    
   3081500   2001.015      -222164.28      0             -205610.84      260.5069       1774178.7    
   3082000   1997.1371     -222149.68      0             -205628.32      316.2878       1774186.2    
   3082500   1995.5141     -222161.49      0             -205653.56      269.62279      1774193.7    
   3083000   1996.6364     -222203.07      0             -205685.86      32.00631       1774201.3    
   3083500   1989.3182     -222181.1       0             -205724.42      265.65578      1774208.8    
   3084000   1996.2045     -222263.78      0             -205750.14      363.15875      1774216.2    
   3084500   1986.444      -222178.43      0             -205745.54      374.04694      1774223.7    
   3085000   1997.6984     -222211.79      0             -205685.79      496.87547      1774231.1    
   3085500   1999.0128     -222152.14      0             -205615.27      251.67967      1774238.6    
   3086000   2004.6601     -222156.84      0             -205573.25      345.59414      1774246      
   3086500   2005.4451     -222147.02      0             -205556.93      199.85046      1774253.4    
   3087000   2005.7302     -222151.65      0             -205559.21      470.96394      1774260.8    
   3087500   2007.5896     -222187.17      0             -205579.35      119.28387      1774268.2    
   3088000   1994.9165     -222114.65      0             -205611.66      224.1055       1774275.6    
   3088500   1995.37       -222164.27      0             -205657.54      324.91811      1774283.1    
   3089000   1987.5748     -222151.72      0             -205709.47      283.69964      1774290.4    
   3089500   1994.8768     -222258.91      0             -205756.25      58.942828      1774297.8    
   3090000   1978.0793     -222142.24      0             -205778.54      410.95582      1774305.1    
   3090500   1990.7302     -222221.56      0             -205753.2       170.63625      1774312.4    
   3091000   1991.3806     -222135.15      0             -205661.42      475.8737       1774319.7    
   3091500   2000.6494     -222142.46      0             -205592.05      374.38941      1774327      
   3092000   1998.8786     -222097.73      0             -205561.96      331.01398      1774334.2    
   3092500   2001.8324     -222111.92      0             -205551.72      520.17672      1774341.5    
   3093000   2002.3393     -222121.7       0             -205557.3       467.67148      1774348.9    
   3093500   2002.3652     -222144.58      0             -205579.98      613.93626      1774356.2    
   3094000   1998.3837     -222154.56      0             -205622.89      154.30043      1774363.5    
   3094500   1992.5163     -222149.71      0             -205666.58      393.36957      1774370.9    
   3095000   1995.5198     -222203.07      0             -205695.1       111.35959      1774378.2    
   3095500   1992.6692     -222177.37      0             -205692.97      189.49509      1774385.5    
   3096000   1998.1157     -222178.27      0             -205648.82      314.804        1774392.8    
   3096500   2003.6017     -222126.98      0             -205552.15      454.51055      1774400      
   3097000   2011.0352     -222138.08      0             -205501.75      214.51298      1774407.2    
   3097500   2008.2956     -222108.32      0             -205494.65      188.66279      1774414.4    
   3098000   1996.9433     -222033.46      0             -205513.7       489.97645      1774421.7    
   3098500   2006.7123     -222153.36      0             -205552.8       212.95934      1774428.9    
   3099000   2006.474      -222198.02      0             -205599.42     -8.1019647      1774436.1    
   3099500   1998.2392     -222165.63      0             -205635.16      35.578947      1774443.3    
   3100000   1999.8595     -222190.5       0             -205646.62     -105.98377      1774450.4    
   3100500   1993.7704     -222133.55      0             -205640.04     -137.30233      1774457.5    
   3101000   1999.7022     -222157.26      0             -205614.68     -1.5666993      1774464.6    
   3101500   2003.7985     -222144.92      0             -205568.46      166.65595      1774471.7    
   3102000   2008.8704     -222091.56      0             -205473.14      213.13076      1774478.7    
   3102500   2015.2995     -222075.04      0             -205403.44      742.6685       1774485.8    
   3103000   2012.1025     -222054.82      0             -205409.66      737.63926      1774492.9    
   3103500   2010.593      -222084.21      0             -205451.54      613.72081      1774500      
   3104000   2010.7856     -222141.24      0             -205506.98      235.11745      1774507.2    
   3104500   2008.8435     -222178.45      0             -205560.26      322.68391      1774514.3    
   3105000   1996.9308     -222121.7       0             -205602.05      595.75937      1774521.5    
   3105500   1993.8511     -222124.72      0             -205630.55      617.10098      1774528.6    
   3106000   2003.8019     -222220.42      0             -205643.93      122.19131      1774535.8    
   3106500   1992.7598     -222131.57      0             -205646.42      91.175244      1774542.9    
   3107000   1994.1604     -222130.13      0             -205633.4       302.98662      1774550      
   3107500   2005.1556     -222182.74      0             -205595.05      163.06664      1774557      
   3108000   1999.4185     -222073.59      0             -205533.36      398.14137      1774564.1    
   3108500   2005.1066     -222065.24      0             -205477.96      215.45452      1774571.1    
   3109000   2000.7969     -222009.22      0             -205457.58      668.86911      1774578.2    
   3109500   2001.9058     -222035.38      0             -205474.57      427.60244      1774585.3    
   3110000   1999.1504     -222070.01      0             -205532         209.57605      1774592.3    
   3110500   2007.0105     -222205.55      0             -205602.52      303.455        1774599.4    
   3111000   1996.6572     -222148.27      0             -205630.89      475.60433      1774606.5    
   3111500   1998.6761     -222168.34      0             -205634.25     -199.54213      1774613.5    
   3112000   1994.5323     -222127.04      0             -205627.23      118.79851      1774620.5    
   3112500   1996.8294     -222125.28      0             -205606.47      187.59696      1774627.5    
   3113000   2001.5245     -222137.76      0             -205580.11      340.39157      1774634.5    
   3113500   2002.4039     -222113.96      0             -205549.04      535.38096      1774641.5    
   3114000   2005.9279     -222111.1       0             -205517.02      262.57773      1774648.5    
   3114500   2012.9722     -222147.76      0             -205495.4       90.678809      1774655.4    
   3115000   2009.2783     -222108.78      0             -205486.98      295.34325      1774662.4    
   3115500   2006.3743     -222112.46      0             -205514.69      290.08993      1774669.4    
   3116000   2004.3969     -222167.9       0             -205586.49      67.526327      1774676.3    
   3116500   2000.2155     -222194.19      0             -205647.36     -221.89421      1774683.3    
   3117000   1990.9142     -222139.09      0             -205669.22      316.08811      1774690.2    
   3117500   1992.416      -222147.02      0             -205664.72      24.101947      1774697      
   3118000   1996.2593     -222153.09      0             -205638.99      109.40504      1774703.9    
   3118500   1998.0847     -222123.99      0             -205594.8       300.68617      1774710.7    
   3119000   2005.8011     -222135.69      0             -205542.66      141.80265      1774717.4    
   3119500   2000.8437     -222060.63      0             -205508.61      711.38365      1774724.2    
   3120000   2008.0253     -222113.1       0             -205501.67      165.67653      1774731      
   3120500   2003.1356     -222099.43      0             -205528.45      247.85149      1774737.7    
   3121000   2000.2998     -222177.47      0             -205629.95      202.36815      1774744.5    
   3121500   1999.224      -222253.87      0             -205715.25     -250.89243      1774751.3    
   3122000   1988.7613     -222173.65      0             -205721.58     -222.03583      1774758      
   3122500   1990.5357     -222155.94      0             -205689.19      15.154746      1774764.7    
   3123000   1997.1918     -222154.65      0             -205632.84     -0.17850714     1774771.4    
   3123500   1998.6977     -222110.79      0             -205576.52      227.45492      1774778      
   3124000   2003.2075     -222108.12      0             -205536.55      453.01764      1774784.6    
   3124500   1999.5395     -222059.12      0             -205517.89      303.71878      1774791.3    
   3125000   2003.1719     -222091.78      0             -205520.5       143.69128      1774797.9    
   3125500   2006.4797     -222137.87      0             -205539.22      143.84901      1774804.5    
   3126000   2000.5712     -222135.03      0             -205585.26      191.83213      1774811.1    
   3126500   1992.5834     -222133.28      0             -205649.6       231.76219      1774817.8    
   3127000   1986.6645     -222131.61      0             -205696.89     -174.12343      1774824.4    
   3127500   1992.3274     -222186.96      0             -205705.4      -83.520908      1774830.9    
   3128000   1989.6009     -222139.14      0             -205680.13      396.78311      1774837.5    
   3128500   1989.2354     -222094.74      0             -205638.75      144.87147      1774844      
   3129000   2001.9969     -222173.45      0             -205611.89      471.09515      1774850.5    
   3129500   2002.997      -222174.23      0             -205604.4       97.976464      1774857      
   3130000   2010.2883     -222229.87      0             -205599.72      253.83167      1774863.5    
   3130500   1993.059      -222084.16      0             -205596.54      770.47487      1774870      
   3131000   2003.2166     -222163.33      0             -205591.68     -38.136666      1774876.6    
   3131500   1996.8111     -222109.02      0             -205590.36      527.75237      1774883.1    
   3132000   2000.8179     -222139.65      0             -205587.85      525.32934      1774889.6    
   3132500   2008.5037     -222203.43      0             -205588.05      337.00133      1774896.1    
   3133000   2007.5539     -222207.49      0             -205599.96      275.84597      1774902.6    
   3133500   1998.95       -222163.22      0             -205626.87      10.55055       1774909.2    
   3134000   1996.4983     -222174.8       0             -205658.73      104.97309      1774915.7    
   3134500   1996.0004     -222193.23      0             -205681.27      229.03558      1774922.1    
   3135000   2000.3152     -222233.02      0             -205685.37     -157.40098      1774928.6    
   3135500   1993.0909     -222146.75      0             -205658.86      444.57194      1774935      
   3136000   2003.4963     -222170.55      0             -205596.59     -19.114493      1774941.4    
   3136500   2001.8293     -222097.09      0             -205536.92      171.6989       1774947.7    
   3137000   2009.1832     -222127.35      0             -205506.34     -221.26177      1774954.1    
   3137500   1999.3819     -222045.88      0             -205505.95     -89.541463      1774960.4    
   3138000   1999.8993     -222072.55      0             -205528.34      136.15274      1774966.8    
   3138500   2006.3756     -222164.73      0             -205566.94      324.69394      1774973.1    
   3139000   2005.6296     -222194.77      0             -205603.16     -4.2185967      1774979.4    
   3139500   1998.6433     -222155.4       0             -205621.59      477.32854      1774985.8    
   3140000   2004.9162     -222212.08      0             -205626.37     -204.59849      1774992.1    
   3140500   2004.1559     -222202.41      0             -205622.99      408.44648      1774998.4    
   3141000   1992.8516     -222104.79      0             -205618.89      380.57403      1775004.7    
   3141500   2003.5606     -222187.3       0             -205612.8       301.71889      1775011.1    
   3142000   1994.1712     -222104.88      0             -205608.05      466.26948      1775017.5    
   3142500   2008.4975     -222216.89      0             -205601.55     -27.911597      1775023.8    
   3143000   2002.8675     -222155.87      0             -205587.1       575.2634       1775030.2    
   3143500   2006.4305     -222160.32      0             -205562.08      510.88         1775036.6    
   3144000   2009.1209     -222156.2       0             -205535.7       361.35104      1775043      
   3144500   2005.8323     -222114.56      0             -205521.27      631.34315      1775049.4    
   3145000   2002.2859     -222097.92      0             -205533.97      367.78372      1775055.9    
   3145500   2002.7834     -222143.74      0             -205575.67      360.46786      1775062.3    
   3146000   1994.8982     -222132.33      0             -205629.5       261.04918      1775068.8    
   3146500   1997.9925     -222205.48      0             -205677.05      194.97189      1775075.3    
   3147000   1994.9606     -222201.93      0             -205698.58      45.161629      1775081.7    
   3147500   1995.1834     -222199.79      0             -205694.59     -122.66969      1775088.1    
   3148000   1992.4552     -222147.93      0             -205665.31      93.005885      1775094.5    
