LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 20 0 20 0 20
create_box	2 caixa
Created orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 64000 atoms
  using lattice units in orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  create_atoms CPU = 0.002 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 500. 473204 dist gaussian

group		Ba type 1
32000 atoms in group Ba
group		O type 2
32000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0

#fix    ensemble all nvt temp 2100 2100 0.1

#fix    ensemble all nvt temp 3500 3500 0.05

# mudanca no ensemble NPT
fix ensemble all npt temp 500.0 500.0 1.0 iso 0.0 0.0 1000.0

run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.384 | 9.056 | 9.533 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press          Volume    
   1622500   497.49797     -239400.07      0             -235284.51     -44.730808      1416712.3    
   1623000   498.22241     -239418.43      0             -235296.88     -11.936316      1416712.2    
   1623500   500.40977     -239445.18      0             -235305.53     -73.793789      1416712      
   1624000   500.48231     -239448.3       0             -235308.05     -231.43162      1416711.9    
   1624500   498.94324     -239429.29      0             -235301.77     -40.173881      1416711.7    
   1625000   499.27681     -239408.51      0             -235278.23      115.24961      1416711.6    
   1625500   501.22119     -239405.68      0             -235259.32      126.84434      1416711.4    
   1626000   502.42809     -239411.16      0             -235254.81      63.404712      1416711.3    
   1626500   501.95164     -239409.72      0             -235257.32      113.0076       1416711.2    
   1627000   502.13448     -239419.3       0             -235265.38      36.399999      1416711.2    
   1627500   498.31749     -239399.4       0             -235277.06      199.20902      1416711.1    
   1628000   500.71605     -239430.29      0             -235288.11      43.827367      1416711.1    
   1628500   500.03498     -239431.99      0             -235295.44     -12.947513      1416711.1    
   1629000   497.72848     -239415.03      0             -235297.56     -46.209189      1416711.1    
   1629500   496.45276     -239401.4       0             -235294.49      99.348677      1416711      
   1630000   500.71948     -239425.94      0             -235283.72     -63.474044      1416711      
   1630500   501.35788     -239408.14      0             -235260.65      70.0854        1416710.9    
   1631000   502.2382      -239399         0             -235244.22      119.24981      1416710.9    
   1631500   500.8877      -239387.35      0             -235243.75      156.37854      1416710.9    
   1632000   501.15507     -239396.48      0             -235250.66      82.823531      1416711      
   1632500   499.57011     -239394.5       0             -235261.79      137.86739      1416711.1    
   1633000   499.63331     -239406.75      0             -235273.52     -13.988626      1416711.2    
   1633500   501.0333      -239427.67      0             -235282.86     -53.600038      1416711.3    
   1634000   498.37065     -239411.51      0             -235288.73      13.447197      1416711.5    
   1634500   499.096       -239419.95      0             -235291.16     -77.249157      1416711.6    
   1635000   497.7487      -239408.43      0             -235290.79      86.492929      1416711.6    
   1635500   499.09481     -239414.93      0             -235286.16      92.279276      1416711.7    
   1636000   500.10913     -239408.82      0             -235271.65      114.68481      1416711.8    
   1636500   502.26339     -239404.72      0             -235249.74      69.91251       1416711.9    
   1637000   502.81753     -239399.79      0             -235240.22      101.18022      1416712      
   1637500   501.18594     -239388.81      0             -235242.74      229.49015      1416712.2    
   1638000   501.80708     -239403.69      0             -235252.48      75.712431      1416712.5    
   1638500   500.50847     -239404.99      0             -235264.52      98.123664      1416712.8    
   1639000   499.30097     -239404.45      0             -235273.97      17.925111      1416713.1    
   1639500   500.1263      -239417.04      0             -235279.73     -17.243642      1416713.4    
   1640000   500.7743      -239425.9       0             -235283.23     -80.431137      1416713.7    
   1640500   498.50798     -239408.97      0             -235285.05      15.515378      1416714      
   1641000   500.58013     -239426.57      0             -235285.51     -41.078589      1416714.3    
   1641500   499.14288     -239413         0             -235283.83      63.585839      1416714.6    
   1642000   500.27801     -239416.02      0             -235277.46      2.9168122      1416714.9    
   1642500   502.69664     -239421.59      0             -235263.02     -19.719812      1416715.3    
   1643000   500.18808     -239385.63      0             -235247.81      195.09706      1416715.6    
   1643500   502.63484     -239399.47      0             -235241.42      117.29604      1416715.9    
   1644000   501.46644     -239393.49      0             -235245.1       188.42683      1416716.3    
   1644500   500.6073      -239399.87      0             -235258.59      120.84775      1416716.7    
   1645000   500.56781     -239416.53      0             -235275.57      59.871182      1416717.2    
   1645500   499.52036     -239416.53      0             -235284.24     -7.4349284      1416717.6    
   1646000   499.10246     -239415.91      0             -235287.08      71.970549      1416718      
   1646500   498.13617     -239407.62      0             -235286.78      68.216864      1416718.5    
   1647000   499.95855     -239420.53      0             -235284.62      15.630022      1416718.9    
   1647500   500.10859     -239417.7       0             -235280.55     -96.875333      1416719.4    
   1648000   500.98882     -239418.59      0             -235274.15      52.409227      1416719.8    
   1648500   500.66904     -239405.8       0             -235264         133.14063      1416720.2    
   1649000   501.13499     -239396.13      0             -235250.48      136.49963      1416720.7    
   1649500   501.92991     -239391.63      0             -235239.4       131.93535      1416721.1    
   1650000   503.01432     -239397.72      0             -235236.52      109.8962       1416721.7    
   1650500   503.51054     -239412         0             -235246.7       118.72441      1416722.2    
   1651000   501.13397     -239416.13      0             -235270.49     -25.79856       1416722.9    
   1651500   498.30354     -239406.88      0             -235284.65      115.62224      1416723.5    
   1652000   498.89236     -239416.49      0             -235289.39     -9.7432758      1416724.1    
   1652500   498.57219     -239414.23      0             -235289.78      43.249663      1416724.7    
   1653000   500.07065     -239424.09      0             -235287.24     -75.155515      1416725.4    
   1653500   499.87034     -239416.53      0             -235281.34     -63.372648      1416726      
   1654000   499.64088     -239406.21      0             -235272.92      122.45532      1416726.6    
   1654500   501.28287     -239409.65      0             -235262.77      44.070366      1416727.2    
   1655000   500.2348      -239391.39      0             -235253.19      134.74108      1416727.8    
   1655500   501.55757     -239396.12      0             -235246.97      124.37096      1416728.5    
   1656000   501.2074      -239393.28      0             -235247.04      178.72797      1416729.2    
   1656500   500.35217     -239399.44      0             -235260.27      135.44237      1416729.9    
   1657000   498.19296     -239403.32      0             -235282.01      50.011148      1416730.7    
   1657500   497.63398     -239410.6       0             -235293.92     -30.032969      1416731.4    
   1658000   499.92532     -239433.74      0             -235298.1      -151.24165      1416732.2    
   1658500   500.39511     -239436.31      0             -235296.78     -99.45543       1416732.9    
   1659000   500.22738     -239428.04      0             -235289.9      -32.502792      1416733.6    
   1659500   499.89272     -239413.42      0             -235278.05     -20.002878      1416734.3    
   1660000   498.86863     -239392.31      0             -235265.4       223.97771      1416735      
   1660500   502.38338     -239413.24      0             -235257.27     -4.1249867      1416735.8    
   1661000   501.94002     -239407.89      0             -235255.58      105.09059      1416736.6    
   1661500   502.38909     -239415.88      0             -235259.86     -6.0722515      1416737.4    
   1662000   500.78538     -239412.46      0             -235269.7       86.028347      1416738.2    
   1662500   500.07719     -239422.18      0             -235285.28     -76.114515      1416739      
   1663000   497.14119     -239415.59      0             -235302.98      29.245244      1416739.9    
   1663500   497.68507     -239427.92      0             -235310.81     -24.963057      1416740.7    
   1664000   499.14842     -239437.98      0             -235308.77     -129.63722      1416741.5    
   1664500   499.24454     -239432.53      0             -235302.52     -47.896938      1416742.2    
   1665000   498.72408     -239417.2       0             -235291.49     -25.773039      1416743      
   1665500   501.06182     -239423.49      0             -235278.44     -61.214679      1416743.7    
   1666000   499.7451      -239401.61      0             -235267.46      189.40423      1416744.4    
   1666500   500.70305     -239402.22      0             -235260.15      26.808815      1416745.2    
   1667000   501.79041     -239408.81      0             -235257.74      80.884856      1416746      
   1667500   500.38735     -239400.09      0             -235260.63      24.34768       1416746.7    
   1668000   500.81385     -239413.31      0             -235270.32     -76.867464      1416747.6    
   1668500   499.52195     -239418.19      0             -235285.89      51.377426      1416748.4    
   1669000   498.97899     -239426.59      0             -235298.77     -17.00777       1416749.2    
   1669500   499.16724     -239432.66      0             -235303.29     -25.78598       1416749.9    
   1670000   500.02977     -239437.45      0             -235300.94     -112.28221      1416750.7    
   1670500   500.33384     -239434         0             -235294.97     -103.78059      1416751.4    
   1671000   500.7458      -239430.66      0             -235288.23     -129.10426      1416752.1    
   1671500   499.75624     -239417.3       0             -235283.05     -0.00017592593  1416752.8    
   1672000   499.54569     -239412.27      0             -235279.77     -55.756847      1416753.5    
   1672500   501.27446     -239424.16      0             -235277.35     -10.320355      1416754.2    
   1673000   500.82151     -239419.25      0             -235276.19     -59.441298      1416754.8    
   1673500   502.69917     -239434.06      0             -235275.47     -106.31334      1416755.5    
   1674000   498.73274     -239401.01      0             -235275.23      34.20415       1416756.2    
   1674500   500.7358      -239417.99      0             -235275.65     -76.062659      1416756.9    
   1675000   499.07988     -239407.37      0             -235278.72      42.464446      1416757.5    
   1675500   498.75701     -239410.95      0             -235284.98     -21.030219      1416758.2    
   1676000   500.28572     -239430.48      0             -235291.85     -163.3304       1416758.9    
   1676500   497.98833     -239416.44      0             -235296.83      59.570028      1416759.5    
   1677000   499.91079     -239433.19      0             -235297.67     -152.85966      1416760.2    
   1677500   498.5572      -239417.35      0             -235293.03     -61.935245      1416760.8    
   1678000   498.62508     -239406.44      0             -235281.56      67.842465      1416761.4    
   1678500   499.57641     -239399.68      0             -235266.92      107.4388       1416761.9    
   1679000   501.68963     -239407.35      0             -235257.11      27.255458      1416762.5    
   1679500   501.02822     -239399.14      0             -235254.37      77.527876      1416763.1    
   1680000   500.46664     -239398.43      0             -235258.31      62.72576       1416763.7    
   1680500   503.33622     -239432.13      0             -235268.27     -100.25833      1416764.4    
   1681000   499.81747     -239418.99      0             -235284.24     -122.39316      1416765.1    
   1681500   499.95424     -239434.3       0             -235298.42     -74.663828      1416765.7    
   1682000   498.60538     -239426.96      0             -235302.24     -90.767384      1416766.4    
   1682500   498.27472     -239421.74      0             -235299.75     -45.372723      1416767      
   1683000   499.01369     -239422.21      0             -235294.11     -73.095271      1416767.5    
   1683500   497.60144     -239402.02      0             -235285.6       135.60894      1416768.1    
   1684000   500.22845     -239413.77      0             -235275.62      31.757693      1416768.6    
   1684500   501.78038     -239417.71      0             -235266.73      29.057754      1416769.2    
   1685000   501.12455     -239406.45      0             -235260.88      132.00536      1416769.8    
   1685500   500.6583      -239400.69      0             -235258.98      16.201087      1416770.3    
   1686000   500.70966     -239404.99      0             -235262.86      104.26113      1416770.9    
   1686500   500.5959      -239417.69      0             -235276.5      -38.691125      1416771.6    
   1687000   500.71109     -239439.2       0             -235297.05     -185.81117      1416772.2    
   1687500   499.35063     -239438.4       0             -235307.51     -152.20336      1416772.8    
   1688000   498.16207     -239428.57      0             -235307.52     -57.466764      1416773.4    
   1688500   497.44955     -239415.84      0             -235300.68     -56.86634       1416773.9    
   1689000   498.54534     -239414.18      0             -235289.96     -5.0732757      1416774.4    
   1689500   500.26215     -239418.09      0             -235279.66     -12.276181      1416774.9    
   1690000   498.16448     -239394.53      0             -235273.45      42.809612      1416775.5    
   1690500   499.99096     -239407.14      0             -235270.95      38.034764      1416776      
   1691000   500.39305     -239410.49      0             -235270.98     -22.476393      1416776.5    
   1691500   501.35724     -239420.1       0             -235272.61     -87.756984      1416777      
   1692000   500.87023     -239418.88      0             -235275.42     -10.860716      1416777.5    
   1692500   499.7402      -239412.99      0             -235278.88     -7.3088646      1416778.1    
   1693000   499.73238     -239417.29      0             -235283.24      33.898295      1416778.6    
   1693500   497.8743      -239410.95      0             -235292.27      95.279422      1416779.1    
   1694000   497.60189     -239425.6       0             -235309.18     -165.35513      1416779.6    
   1694500   497.88033     -239439.83      0             -235321.11     -210.31315      1416780      
   1695000   495.92427     -239424.39      0             -235321.85     -38.613504      1416780.5    
   1695500   499.25645     -239440.14      0             -235310.03     -43.750831      1416780.8    
   1696000   499.26012     -239422.28      0             -235292.14     -0.51924106     1416781.2    
   1696500   499.50705     -239412.21      0             -235280.02      62.941954      1416781.6    
   1697000   500.32254     -239412.98      0             -235274.05     -22.280112      1416781.9    
   1697500   499.75806     -239404.86      0             -235270.6       93.935512      1416782.3    
   1698000   500.1639      -239407.03      0             -235269.42      1.3547707      1416782.6    
   1698500   502.77206     -239429.74      0             -235270.55     -72.104055      1416783      
   1699000   502.7308      -239433.45      0             -235274.6      -143.16032      1416783.3    
   1699500   502.19527     -239438.07      0             -235283.65     -119.35967      1416783.7    
   1700000   497.74887     -239415.73      0             -235298.09      10.62781       1416784      
   1700500   497.26763     -239424.37      0             -235310.71     -90.915952      1416784.3    
   1701000   496.70214     -239423.87      0             -235314.89     -106.06047      1416784.6    
   1701500   497.92715     -239428.03      0             -235308.92     -122.76225      1416784.8    
   1702000   498.80127     -239417.27      0             -235290.92     -32.461554      1416785      
   1702500   499.15926     -239402.16      0             -235272.86      44.543231      1416785.2    
   1703000   500.46105     -239407.17      0             -235267.1      -43.750023      1416785.3    
   1703500   500.3131      -239405.63      0             -235266.78      151.5736       1416785.5    
   1704000   502.5867      -239426.76      0             -235269.1      -58.754921      1416785.7    
   1704500   501.36336     -239421.68      0             -235274.14     -93.060535      1416785.9    
   1705000   500.07694     -239418.2       0             -235281.31     -133.82447      1416786.2    
   1705500   502.72067     -239448.51      0             -235289.74     -211.82175      1416786.4    
   1706000   496.76838     -239407.63      0             -235298.1       75.804982      1416786.6    
   1706500   498.84648     -239431.77      0             -235305.06     -143.60067      1416786.8    
   1707000   496.92785     -239420.4       0             -235309.55     -37.120779      1416786.9    
   1707500   499.36145     -239437.91      0             -235306.93     -81.082465      1416787.1    
   1708000   500.22321     -239430.77      0             -235292.66     -9.4565026      1416787.2    
   1708500   502.31848     -239429.53      0             -235274.09     -60.30157       1416787.3    
   1709000   501.31131     -239410.43      0             -235263.32     -15.627006      1416787.4    
   1709500   501.85377     -239410.85      0             -235259.25      81.630544      1416787.5    
   1710000   499.96321     -239396.17      0             -235260.21      49.923857      1416787.6    
   1710500   502.58212     -239424.38      0             -235266.76      20.956631      1416787.8    
   1711000   499.45703     -239410.66      0             -235278.89     -1.0621531      1416787.9    
   1711500   499.05407     -239421.63      0             -235293.19     -128.42438      1416788.1    
   1712000   498.68959     -239427.51      0             -235302.09     -216.72851      1416788.2    
   1712500   499.27572     -239433.74      0             -235303.48     -212.77876      1416788.3    
   1713000   496.84576     -239409.4       0             -235299.24     -13.920277      1416788.3    
   1713500   498.74362     -239418.82      0             -235292.95     -67.345275      1416788.3    
   1714000   500.09112     -239425.13      0             -235288.12     -97.164073      1416788.3    
   1714500   498.52203     -239408.14      0             -235284.11     -39.727441      1416788.2    
   1715000   501.22546     -239426.13      0             -235279.74     -20.559369      1416788.2    
   1715500   499.55658     -239408.19      0             -235275.6      -37.89951       1416788.1    
   1716000   499.71028     -239405.02      0             -235271.15      9.9352967      1416788      
   1716500   501.801       -239418.33      0             -235267.17     -85.976487      1416787.9    
   1717000   499.59732     -239396.82      0             -235263.89      41.169116      1416787.9    
   1717500   502.99499     -239423.7       0             -235262.66     -37.728748      1416787.8    
   1718000   500.15787     -239403.17      0             -235265.61      27.228998      1416787.7    
   1718500   499.60109     -239407.47      0             -235274.51      136.63715      1416787.6    
   1719000   499.55416     -239419.28      0             -235286.71     -68.151723      1416787.6    
   1719500   498.40922     -239420.3       0             -235297.2       50.215555      1416787.5    
   1720000   498.71146     -239428.04      0             -235302.44     -101.30518      1416787.4    
   1720500   499.48695     -239433.03      0             -235301.01     -7.6025203      1416787.3    
   1721000   499.66561     -239424.48      0             -235290.98     -72.745834      1416787.2    
   1721500   500.33239     -239411.3       0             -235272.29      91.060082      1416787.1    
   1722000   501.09435     -239403.46      0             -235258.14      118.66535      1416786.9    
   1722500   501.71        -239404.93      0             -235254.53      124.32511      1416786.9    
   1723000   501.1899      -239403.2       0             -235257.1       140.43059      1416786.8    
   1723500   500.83864     -239406.1       0             -235262.9       16.57599       1416786.8    
   1724000   500.77996     -239413.32      0             -235270.61      52.171955      1416786.8    
   1724500   501.2665      -239425.05      0             -235278.32      12.346671      1416786.8    
   1725000   498.43894     -239407.84      0             -235284.49      41.827953      1416786.9    
   1725500   499.65515     -239421.78      0             -235288.37     -118.22273      1416786.9    
   1726000   499.22464     -239419.2       0             -235289.35     -82.581447      1416786.9    
   1726500   500.44717     -239427.02      0             -235287.06     -67.58645       1416786.9    
   1727000   499.69774     -239406.46      0             -235272.7      -24.466923      1416786.9    
   1727500   501.41007     -239399.56      0             -235251.64      55.573203      1416786.9    
   1728000   502.74303     -239400.95      0             -235242         103.31246      1416786.9    
   1728500   501.41992     -239390.67      0             -235242.66      63.082343      1416786.9    
   1729000   502.28796     -239407.85      0             -235252.67     -13.782176      1416787      
   1729500   500.41693     -239407.95      0             -235268.24      20.30109       1416787.1    
   1730000   499.55314     -239413.51      0             -235280.95     -42.215665      1416787.2    
   1730500   496.53489     -239395.32      0             -235287.72      104.26469      1416787.2    
   1731000   497.75175     -239407.76      0             -235290.1       24.343585      1416787.3    
   1731500   499.0349      -239417.1       0             -235288.82     -92.554887      1416787.3    
   1732000   501.81756     -239435.49      0             -235284.19     -165.78949      1416787.4    
   1732500   500.39394     -239414.67      0             -235275.16      55.021244      1416787.4    
   1733000   499.83112     -239393.3       0             -235258.44      97.268984      1416787.4    
   1733500   503.31172     -239404.46      0             -235240.8      -20.218014      1416787.5    
   1734000   503.14643     -239397.44      0             -235235.16      111.92974      1416787.6    
   1734500   501.39099     -239387.83      0             -235240.06      125.53261      1416787.7    
   1735000   501.45804     -239398.38      0             -235250.05      62.042906      1416787.9    
   1735500   501.0108      -239403.46      0             -235258.84      24.320274      1416788.1    
   1736000   502.19252     -239420.44      0             -235266.04     -12.519724      1416788.3    
   1736500   501.34076     -239420.57      0             -235273.22     -111.78912      1416788.6    
   1737000   498.41475     -239403.34      0             -235280.19      33.530951      1416788.8    
   1737500   500.20704     -239424.1       0             -235286.13     -57.093948      1416789      
   1738000   498.55113     -239414.72      0             -235290.44     -101.25131      1416789.2    
   1738500   498.81762     -239418.74      0             -235292.26      20.245648      1416789.4    
   1739000   497.60191     -239406.43      0             -235290.01      46.220806      1416789.6    
   1739500   497.82166     -239397.54      0             -235279.3       196.07885      1416789.8    
   1740000   500.89939     -239406.52      0             -235262.82      133.67883      1416790      
   1740500   500.09571     -239388.11      0             -235251.06      163.55879      1416790.3    
   1741000   502.26629     -239402.5       0             -235247.49      152.80258      1416790.5    
   1741500   501.94006     -239404.32      0             -235252.01      77.894659      1416790.8    
   1742000   500.34616     -239403.7       0             -235264.57      114.24612      1416791.1    
   1742500   499.2117      -239409.8       0             -235280.06      34.794247      1416791.5    
   1743000   499.92189     -239424.72      0             -235289.11     -58.67603       1416791.8    
   1743500   499.58548     -239423.63      0             -235290.8      -14.146303      1416792.2    
   1744000   497.28548     -239402.83      0             -235289.03     -16.433054      1416792.5    
   1744500   498.83991     -239411.71      0             -235285.05      36.853705      1416792.8    
   1745000   501.89645     -239431.75      0             -235279.8      -100.10833      1416793.1    
   1745500   499.07052     -239402.24      0             -235273.66     -50.524136      1416793.4    
   1746000   500.81821     -239409.69      0             -235266.67     -79.240464      1416793.7    
   1746500   499.88188     -239393.7       0             -235258.42      177.84468      1416794.1    
   1747000   501.12801     -239392.06      0             -235246.47      22.753764      1416794.4    
   1747500   502.05039     -239387.62      0             -235234.4       122.25669      1416794.7    
   1748000   502.06188     -239383.25      0             -235229.93      215.31902      1416795.2    
   1748500   503.88533     -239406.71      0             -235238.31      41.780557      1416795.6    
   1749000   502.91867     -239419.74      0             -235259.33     -55.092196      1416796.1    
   1749500   498.59841     -239399.53      0             -235274.87      111.65863      1416796.6    
   1750000   500.64974     -239423.72      0             -235282.08     -116.30918      1416797.1    
   1750500   498.31958     -239408.34      0             -235285.98      54.709446      1416797.6    
   1751000   500.65208     -239429.36      0             -235287.7      -154.31522      1416798.1    
   1751500   499.43938     -239418.34      0             -235286.72      17.865912      1416798.6    
   1752000   497.98846     -239402.05      0             -235282.43      108.37097      1416799      
   1752500   500.50957     -239413.74      0             -235273.26      22.039412      1416799.5    
   1753000   502.24539     -239414.87      0             -235260.03      15.547249      1416799.9    
   1753500   502.04853     -239401.45      0             -235248.25      104.17025      1416800.4    
   1754000   503.38156     -239407.37      0             -235243.14      65.023384      1416800.9    
   1754500   503.59768     -239413.23      0             -235247.21      57.238029      1416801.4    
   1755000   497.31413     -239380.31      0             -235266.26      236.67714      1416801.9    
   1755500   500.55242     -239428.48      0             -235287.65     -131.42105      1416802.5    
   1756000   499.61153     -239427.35      0             -235294.3      -67.04083       1416803.1    
   1756500   497.78896     -239412.17      0             -235294.2      -17.619765      1416803.6    
   1757000   498.83859     -239416.27      0             -235289.62     -20.303905      1416804.1    
   1757500   501.66962     -239431.59      0             -235281.52     -132.75155      1416804.6    
   1758000   501.77744     -239422.58      0             -235271.61     -74.763807      1416805.1    
   1758500   502.56211     -239419.77      0             -235262.32     -22.146085      1416805.5    
   1759000   501.00175     -239400.34      0             -235255.79      40.743559      1416806      
   1759500   502.97725     -239414.63      0             -235253.74      48.771478      1416806.5    
   1760000   498.24222     -239381.53      0             -235259.81      95.020201      1416807.1    
   1760500   498.40662     -239403.15      0             -235280.07      31.944483      1416807.6    
   1761000   498.61862     -239422.88      0             -235298.05     -62.654384      1416808.1    
   1761500   498.23602     -239425.85      0             -235304.18     -119.1768       1416808.6    
   1762000   498.75116     -239428.37      0             -235302.44     -142.30381      1416809.1    
   1762500   499.13343     -239423.24      0             -235294.15     -98.217493      1416809.6    
   1763000   501.51587     -239430.04      0             -235281.24     -20.952264      1416810      
   1763500   500.18415     -239407.08      0             -235269.3      -2.9713806      1416810.4    
   1764000   500.45856     -239403.1       0             -235263.05     -50.807618      1416810.8    
   1764500   502.62461     -239419.98      0             -235262.01     -4.6246118      1416811.2    
   1765000   501.54386     -239413.64      0             -235264.61     -27.508389      1416811.7    
   1765500   501.00812     -239413.67      0             -235269.07     -84.632536      1416812.1    
   1766000   499.71632     -239407.74      0             -235273.83      45.187495      1416812.5    
   1766500   501.59236     -239426.52      0             -235277.09     -55.313176      1416813      
   1767000   500.55197     -239419.68      0             -235278.85     -110.3096       1416813.4    
   1767500   499.31159     -239410.05      0             -235279.48      19.941614      1416813.9    
   1768000   500.45842     -239419.34      0             -235279.29     -97.713614      1416814.3    
   1768500   499.90838     -239414.32      0             -235278.81      23.036635      1416814.7    
   1769000   499.95872     -239413.92      0             -235278         5.0365576      1416815.2    
   1769500   499.61077     -239409.71      0             -235276.67      6.5053499      1416815.6    
   1770000   499.14625     -239403.63      0             -235274.43     -28.854639      1416816      
   1770500   501.73696     -239419.71      0             -235269.08      34.989725      1416816.4    
   1771000   501.92934     -239413.02      0             -235260.8      -152.72465      1416816.8    
   1771500   502.03417     -239407.52      0             -235254.43      71.00355       1416817.2    
   1772000   501.80731     -239404.37      0             -235253.16      54.558428      1416817.6    
   1772500   499.43125     -239390.28      0             -235258.72      110.04617      1416818      
   1773000   498.93292     -239398.77      0             -235271.34      82.579596      1416818.4    
   1773500   501.49389     -239434.11      0             -235285.49     -97.557802      1416818.9    
   1774000   500.10897     -239431.77      0             -235294.61     -185.15795      1416819.3    
   1774500   496.61446     -239405.81      0             -235297.56      31.441107      1416819.7    
   1775000   498.11721     -239415.67      0             -235294.99      7.7297818      1416820      
   1775500   501.57562     -239436.42      0             -235287.12     -173.69933      1416820.4    
   1776000   501.88274     -239425.59      0             -235273.76     -204.54215      1416820.7    
   1776500   500.71246     -239399.43      0             -235257.28      54.618258      1416821      
   1777000   501.93084     -239398.15      0             -235245.91      95.175352      1416821.4    
   1777500   501.31361     -239391.79      0             -235244.67      57.133911      1416821.7    
   1778000   501.2903      -239395.7       0             -235248.77      12.136454      1416822.1    
   1778500   502.31002     -239410.08      0             -235254.71      30.136061      1416822.4    
   1779000   501.06499     -239408.49      0             -235263.42     -22.45799       1416822.8    
   1779500   499.47013     -239405.8       0             -235273.92     -2.6730773      1416823.2    
   1780000   500.01516     -239420.23      0             -235283.85     -34.480416      1416823.6    
   1780500   499.04591     -239419.25      0             -235290.89     -67.995473      1416824      
   1781000   497.90364     -239413.13      0             -235294.22     -80.230869      1416824.4    
   1781500   500.9689      -239437.26      0             -235292.98     -208.70767      1416824.8    
   1782000   499.61123     -239417.72      0             -235284.67     -81.001514      1416825.1    
   1782500   502.02403     -239418.84      0             -235265.84     -45.934644      1416825.4    
   1783000   502.9423      -239410.08      0             -235249.48     -17.253383      1416825.7    
   1783500   501.99346     -239397.92      0             -235245.17      105.51915      1416826      
   1784000   500.19688     -239387.22      0             -235249.33      138.6695       1416826.4    
   1784500   499.57125     -239391.42      0             -235258.71      101.03482      1416826.8    
   1785000   501.1532      -239414.89      0             -235269.09      10.977542      1416827.2    
   1785500   498.25378     -239398.28      0             -235276.47      19.788511      1416827.5    
   1786000   499.41201     -239411.75      0             -235280.35     -46.180975      1416827.9    
   1786500   499.18164     -239411.61      0             -235282.12     -23.772208      1416828.3    
   1787000   499.91705     -239417.68      0             -235282.11      4.7877624      1416828.7    
   1787500   500.51188     -239421.18      0             -235280.69     -97.790924      1416829.1    
   1788000   500.06102     -239414.78      0             -235278.02     -80.906525      1416829.4    
   1788500   500.15179     -239409.3       0             -235271.78      38.909438      1416829.8    
   1789000   500.42839     -239396.82      0             -235257.02      49.33966       1416830.2    
   1789500   502.47956     -239396.81      0             -235240.04      169.04416      1416830.5    
   1790000   503.30833     -239396.65      0             -235233.03      83.607644      1416831      
   1790500   502.28442     -239392.78      0             -235237.62      102.03959      1416831.4    
   1791000   499.97876     -239388.9       0             -235252.82      45.765616      1416831.9    
   1791500   500.13048     -239405.98      0             -235268.64      8.3703056      1416832.5    
   1792000   499.80301     -239411.37      0             -235276.74     -39.867531      1416833      
   1792500   498.22134     -239402.22      0             -235280.67      9.1881774      1416833.5    
