LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.001 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 100. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 100 100 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
   1428500   101.45573     -30374.602      0             -30269.702      4843.8512    
   1429000   100.25454     -30375.77       0             -30272.111      4785.9038    
   1429500   99.819561     -30375.108      0             -30271.9        4758.7327    
   1430000   101.78583     -30376.631      0             -30271.389      4749.912     
   1430500   100.22402     -30376.192      0             -30272.566      4728.6134    
   1431000   100.33563     -30374.608      0             -30270.866      4837.4189    
   1431500   99.388        -30373.016      0             -30270.253      4887.4301    
   1432000   100.38784     -30373.284      0             -30269.488      4869.8971    
   1432500   99.957588     -30374.964      0             -30271.613      4777.4788    
   1433000   97.420704     -30375.47       0             -30274.742      4733.363     
   1433500   100.26713     -30375.536      0             -30271.865      4752.9109    
   1434000   99.358935     -30374.745      0             -30272.012      4838.3533    
   1434500   99.87326      -30375.196      0             -30271.932      4797.1975    
   1435000   103.01321     -30374.179      0             -30267.669      4889.0031    
   1435500   99.070032     -30373.347      0             -30270.913      4894.1757    
   1436000   99.732575     -30373.888      0             -30270.769      4825.9288    
   1436500   98.767947     -30373.845      0             -30271.723      4855.5635    
   1437000   99.121168     -30374.048      0             -30271.561      4839.9408    
   1437500   98.708551     -30375.58       0             -30273.52       4802.9286    
   1438000   98.586503     -30373.909      0             -30271.976      4854.2399    
   1438500   98.984716     -30375.915      0             -30273.569      4765.6531    
   1439000   100.04582     -30374.872      0             -30271.429      4787.4971    
   1439500   100.58097     -30375.26       0             -30271.264      4822.7617    
   1440000   101.22143     -30374.676      0             -30270.018      4856.6481    
   1440500   99.142307     -30375.13       0             -30272.622      4782.8015    
   1441000   101.07427     -30374.085      0             -30269.579      4874.1472    
   1441500   99.704536     -30375          0             -30271.911      4811.8       
   1442000   100.21575     -30374.659      0             -30271.04       4797.8055    
   1442500   99.309899     -30375.442      0             -30272.761      4757.3273    
   1443000   100.96101     -30374.784      0             -30270.396      4824.6358    
   1443500   101.60878     -30373.378      0             -30268.319      4872.9215    
   1444000   100.54047     -30374.619      0             -30270.665      4805.439     
   1444500   98.944997     -30375.24       0             -30272.936      4761.4762    
   1445000   100.99916     -30375.54       0             -30271.111      4793.6655    
   1445500   99.510713     -30375.317      0             -30272.428      4791.7407    
   1446000   99.961074     -30374.304      0             -30270.949      4849.6556    
   1446500   101.02317     -30375.689      0             -30271.236      4796.8522    
   1447000   101.94581     -30374.773      0             -30269.366      4810.4946    
   1447500   99.600474     -30376.084      0             -30273.102      4715.0887    
   1448000   100.94976     -30373.233      0             -30268.856      4915.7148    
   1448500   99.518801     -30373.407      0             -30270.51       4876.8191    
   1449000   100.50979     -30374.745      0             -30270.823      4789.8083    
   1449500   97.847159     -30374.372      0             -30273.202      4830.8805    
   1450000   99.460171     -30376.343      0             -30273.506      4751.5217    
   1450500   99.591881     -30373.97       0             -30270.997      4826.9264    
   1451000   99.372735     -30372.541      0             -30269.795      4882.6892    
   1451500   100.0915      -30375.594      0             -30272.104      4749.5839    
   1452000   100.83632     -30374.305      0             -30270.045      4908.3876    
   1452500   98.907618     -30374.346      0             -30272.08       4847.0406    
   1453000   100.06724     -30375.137      0             -30271.672      4814.2255    
   1453500   100.27622     -30375.024      0             -30271.343      4828.3636    
   1454000   98.206845     -30374.837      0             -30273.295      4814.804     
   1454500   99.279352     -30374.446      0             -30271.796      4818.4922    
   1455000   99.989617     -30375.169      0             -30271.784      4783.4419    
   1455500   100.95855     -30375.557      0             -30271.17       4804.2413    
   1456000   101.24027     -30375.288      0             -30270.611      4784.7766    
   1456500   99.042339     -30373.597      0             -30271.192      4837.2993    
   1457000   98.656969     -30374.944      0             -30272.938      4784.1525    
   1457500   100.53708     -30375.952      0             -30272.002      4741.337     
   1458000   98.855018     -30373.3        0             -30271.089      4879.2629    
   1458500   100.12333     -30376.07       0             -30272.547      4787.4855    
   1459000   100.05992     -30373.68       0             -30270.223      4859.4567    
   1459500   100.17987     -30375.197      0             -30271.616      4788.3662    
   1460000   98.860967     -30372.98       0             -30270.762      4847.8036    
   1460500   101.33681     -30373.991      0             -30269.213      4834.84      
   1461000   98.732291     -30375.332      0             -30273.247      4783.9245    
   1461500   100.02256     -30376.039      0             -30272.62       4771.5861    
   1462000   99.005028     -30373.362      0             -30270.995      4863.0076    
   1462500   101.66148     -30373.181      0             -30268.068      4888.0172    
   1463000   98.887851     -30375.448      0             -30273.203      4795.5663    
   1463500   99.824535     -30376.236      0             -30273.022      4747.5811    
   1464000   99.555346     -30373.619      0             -30270.683      4855.0302    
   1464500   99.956901     -30375.447      0             -30272.096      4783.5455    
   1465000   99.228686     -30374.916      0             -30272.318      4775.6725    
   1465500   100.76239     -30374.399      0             -30270.216      4840.1505    
   1466000   99.966122     -30374.87       0             -30271.51       4803.6129    
   1466500   100.73733     -30377.531      0             -30273.374      4687.9428    
   1467000   99.658118     -30374.19       0             -30271.148      4816.0697    
   1467500   99.24432      -30374.497      0             -30271.883      4822.9066    
   1468000   99.636469     -30375.558      0             -30272.539      4744.7589    
   1468500   100.00506     -30374.153      0             -30270.753      4813.2503    
   1469000   100.52456     -30373.376      0             -30269.438      4876.5754    
   1469500   99.847943     -30375.509      0             -30272.271      4759.1502    
   1470000   101.43971     -30376.193      0             -30271.31       4754.5471    
   1470500   99.128107     -30376.026      0             -30273.532      4775.059     
   1471000   99.819762     -30374.065      0             -30270.856      4869.8269    
   1471500   100.241       -30374.579      0             -30270.935      4843.5098    
   1472000   100.51156     -30375.724      0             -30271.8        4778.1615    
   1472500   100.19423     -30374.225      0             -30270.629      4879.7555    
   1473000   99.282681     -30374.745      0             -30272.091      4832.2305    
   1473500   99.146503     -30374.997      0             -30272.484      4837.6391    
   1474000   100.52974     -30375.173      0             -30271.23       4784.6572    
   1474500   99.044904     -30373.398      0             -30270.99       4883.9851    
   1475000   100.91356     -30376.321      0             -30271.981      4766.4749    
   1475500   99.345995     -30374.021      0             -30271.302      4873.0486    
   1476000   99.526855     -30374.536      0             -30271.63       4822.404     
   1476500   100.19517     -30375.156      0             -30271.559      4775.2765    
   1477000   102.42578     -30374.762      0             -30268.859      4823.9358    
   1477500   99.235225     -30375.175      0             -30272.57       4819.5789    
   1478000   101.91087     -30374.917      0             -30269.546      4829.2419    
   1478500   98.715418     -30375.331      0             -30273.264      4801.9247    
   1479000   99.953303     -30375.268      0             -30271.921      4792.5969    
   1479500   100.39994     -30375.226      0             -30271.417      4828.9303    
   1480000   99.294756     -30375.723      0             -30273.057      4768.0357    
   1480500   97.756856     -30373.855      0             -30272.779      4858.413     
   1481000   99.420364     -30374.654      0             -30271.858      4843.0556    
   1481500   99.797812     -30374.897      0             -30271.711      4821.7822    
   1482000   100.72905     -30374.007      0             -30269.858      4823.5156    
   1482500   99.319819     -30374.032      0             -30271.34       4868.5923    
   1483000   99.782271     -30374.442      0             -30271.272      4808.657     
   1483500   98.66014      -30374.123      0             -30272.114      4821.1413    
   1484000   100.20376     -30374.076      0             -30270.47       4845.2336    
   1484500   101.64673     -30375.355      0             -30270.257      4848.2862    
   1485000   101.12418     -30375.285      0             -30270.727      4759.7283    
   1485500   100.67186     -30374.823      0             -30270.734      4826.3733    
   1486000   100.04437     -30376.129      0             -30272.688      4730.1487    
   1486500   99.719666     -30374.47       0             -30271.365      4861.5269    
   1487000   98.785946     -30374.743      0             -30272.603      4807.2809    
   1487500   100.97852     -30373.134      0             -30268.727      4895.7836    
   1488000   99.699102     -30377.225      0             -30274.141      4720.4756    
   1488500   99.600906     -30373.712      0             -30270.73       4836.6183    
   1489000   100.82521     -30374.8        0             -30270.551      4801.8545    
   1489500   100.5682      -30374.696      0             -30270.713      4823.3795    
   1490000   98.751072     -30374.585      0             -30272.481      4776.048     
   1490500   101.21164     -30373.424      0             -30268.776      4859.5452    
   1491000   100.39882     -30375.775      0             -30271.967      4788.2997    
   1491500   101.73751     -30373.904      0             -30268.713      4866.2861    
   1492000   100.71178     -30376.004      0             -30271.872      4725.3593    
   1492500   100.227       -30375.256      0             -30271.626      4831.2886    
   1493000   99.422924     -30374.422      0             -30271.624      4863.4976    
   1493500   99.305383     -30376.065      0             -30273.388      4783.3075    
   1494000   102.32484     -30374.331      0             -30268.532      4854.4395    
   1494500   99.783173     -30375.872      0             -30272.701      4757.3769    
   1495000   99.523491     -30375.246      0             -30272.343      4768.397     
   1495500   100.71337     -30375.922      0             -30271.789      4756.7552    
   1496000   99.397034     -30374.559      0             -30271.787      4842.9794    
   1496500   100.01152     -30375.889      0             -30272.482      4730.2671    
   1497000   100.68644     -30374.565      0             -30270.46       4864.6768    
   1497500   100.67696     -30375.457      0             -30271.361      4831.1416    
   1498000   99.315456     -30373.831      0             -30271.143      4892.3985    
   1498500   100.73349     -30376.22       0             -30272.066      4822.1307    
   1499000   98.609736     -30374.761      0             -30272.803      4848.0547    
   1499500   100.97805     -30374.793      0             -30270.386      4776.0046    
   1500000   99.243707     -30374.953      0             -30272.34       4814.0947    
   1500500   99.705904     -30374.677      0             -30271.586      4870.7203    
   1501000   98.680039     -30374.344      0             -30272.313      4856.3504    
   1501500   98.746539     -30374.027      0             -30271.928      4856.2094    
   1502000   101.73754     -30374.056      0             -30268.864      4848.5933    
   1502500   100.08871     -30373.79       0             -30270.303      4895.997     
   1503000   98.968094     -30373.042      0             -30270.714      4896.907     
   1503500   99.303887     -30375.298      0             -30272.622      4784.9259    
   1504000   98.526415     -30375.922      0             -30274.05       4748.8785    
   1504500   100.06235     -30375.054      0             -30271.594      4803.8359    
   1505000   100.92307     -30374.628      0             -30270.278      4826.0584    
   1505500   99.943635     -30375.567      0             -30272.23       4792.7642    
   1506000   99.526755     -30375.535      0             -30272.629      4758.4326    
   1506500   98.828025     -30374.129      0             -30271.945      4837.0837    
   1507000   100.40622     -30376.244      0             -30272.428      4768.5055    
   1507500   99.688408     -30374.471      0             -30271.398      4854.2787    
   1508000   100.30165     -30375.289      0             -30271.582      4820.3665    
   1508500   100.65486     -30375.162      0             -30271.09       4807.8146    
   1509000   100.69196     -30376.495      0             -30272.384      4730.0675    
   1509500   100.07167     -30374.878      0             -30271.409      4822.1931    
   1510000   100.05084     -30374.799      0             -30271.352      4831.0445    
   1510500   97.66191      -30374.211      0             -30273.234      4782.4754    
   1511000   99.217423     -30374.963      0             -30272.377      4789.6608    
   1511500   99.938976     -30373.115      0             -30269.783      4849.1028    
   1512000   98.842586     -30375.271      0             -30273.072      4804.265     
   1512500   99.980687     -30374.581      0             -30271.205      4879.9112    
   1513000   99.713679     -30374.367      0             -30271.268      4829.0559    
   1513500   100.29067     -30375.01       0             -30271.315      4834.3632    
   1514000   99.817735     -30376.125      0             -30272.918      4796.7247    
   1514500   98.884127     -30372.536      0             -30270.294      4931.7611    
   1515000   99.462453     -30376.095      0             -30273.256      4807.3329    
   1515500   100.36217     -30375.421      0             -30271.652      4849.8502    
   1516000   99.644918     -30374.716      0             -30271.688      4831.8054    
   1516500   99.802463     -30375.818      0             -30272.627      4737.8508    
   1517000   100.1137      -30375.761      0             -30272.249      4753.7071    
   1517500   100.54061     -30374.272      0             -30270.317      4818.4532    
   1518000   99.850706     -30375.319      0             -30272.078      4776.3795    
   1518500   98.643924     -30373.131      0             -30271.138      4923.875     
   1519000   100.30899     -30374.322      0             -30270.607      4870.9319    
   1519500   100.60225     -30374.689      0             -30270.671      4814.8434    
   1520000   99.08311      -30374.868      0             -30272.42       4832.5177    
   1520500   101.6798      -30375.428      0             -30270.296      4779.353     
   1521000   98.86611      -30376.122      0             -30273.899      4747.1293    
   1521500   100.88285     -30374.035      0             -30269.727      4857.0878    
   1522000   101.37924     -30375.657      0             -30270.835      4815.9054    
   1522500   99.601647     -30376.144      0             -30273.161      4780.0665    
   1523000   100.10028     -30375.826      0             -30272.327      4792.6342    
   1523500   99.187944     -30375.748      0             -30273.193      4772.2906    
   1524000   99.809939     -30375.487      0             -30272.288      4810.2561    
   1524500   100.8611      -30373.497      0             -30269.212      4889.4001    
   1525000   98.868328     -30376.66       0             -30274.435      4716.2667    
   1525500   99.890105     -30373.768      0             -30270.487      4886.3934    
   1526000   99.757116     -30374.611      0             -30271.467      4876.8684    
   1526500   99.189388     -30376.911      0             -30274.354      4722.151     
   1527000   101.58632     -30376.438      0             -30271.402      4767.5925    
   1527500   99.70059      -30372.946      0             -30269.86       4923.9746    
   1528000   99.961351     -30375.648      0             -30272.293      4797.9656    
   1528500   100.42296     -30374.636      0             -30270.803      4875.4519    
   1529000   99.852942     -30375.296      0             -30272.053      4788.7154    
   1529500   99.307222     -30374.061      0             -30271.382      4838.1057    
   1530000   99.549567     -30374.584      0             -30271.655      4864.2444    
   1530500   99.861908     -30373.615      0             -30270.363      4869.0569    
   1531000   101.1096      -30376.037      0             -30271.494      4798.5447    
   1531500   100.50359     -30374.013      0             -30270.097      4858.9049    
   1532000   99.583694     -30375.586      0             -30272.621      4768.4757    
   1532500   99.840226     -30373.947      0             -30270.717      4849.8954    
   1533000   99.797636     -30373.586      0             -30270.4        4867.8505    
   1533500   99.864365     -30376.649      0             -30273.394      4707.9287    
   1534000   99.396349     -30375.522      0             -30272.751      4745.8902    
   1534500   102.10795     -30374.215      0             -30268.64       4878.5467    
   1535000   100.47136     -30374.912      0             -30271.029      4780.181     
   1535500   98.105352     -30374.83       0             -30273.394      4804.9706    
   1536000   100.08107     -30374.943      0             -30271.464      4843.6748    
   1536500   99.022266     -30375.385      0             -30273.001      4748.6527    
   1537000   98.925249     -30373.815      0             -30271.531      4839.5461    
   1537500   100.35448     -30374.352      0             -30270.59       4869.4547    
   1538000   100.29176     -30376.489      0             -30272.793      4762.0592    
   1538500   100.67572     -30374.325      0             -30270.231      4836.1962    
   1539000   99.171698     -30374.867      0             -30272.328      4824.1233    
   1539500   101.19681     -30375.038      0             -30270.406      4788.9284    
   1540000   99.187656     -30373.785      0             -30271.229      4852.3906    
   1540500   99.556305     -30375.266      0             -30272.329      4824.0705    
   1541000   101.56277     -30375.964      0             -30270.953      4787.1815    
   1541500   100.28619     -30373.102      0             -30269.411      4892.1805    
   1542000   100.18446     -30375.096      0             -30271.51       4820.7721    
   1542500   99.654731     -30374.596      0             -30271.558      4840.9283    
   1543000   100.52177     -30373.639      0             -30269.705      4817.3126    
   1543500   98.29385      -30374.573      0             -30272.942      4760.8249    
   1544000   101.12589     -30373.581      0             -30269.021      4857.6869    
   1544500   99.475401     -30375.923      0             -30273.07       4767.7007    
   1545000   101.02106     -30375.466      0             -30271.015      4786.9287    
   1545500   99.431186     -30376.533      0             -30273.726      4723.0301    
   1546000   97.94331      -30374.246      0             -30272.978      4791.565     
   1546500   100.08362     -30375.897      0             -30272.416      4699.7369    
   1547000   100.47427     -30375.907      0             -30272.022      4708.2843    
   1547500   99.377464     -30374.877      0             -30272.126      4817.8522    
   1548000   101.71578     -30374.27       0             -30269.101      4876.6211    
   1548500   100.53252     -30374.138      0             -30270.193      4878.1138    
   1549000   100.91161     -30377.262      0             -30272.924      4718.6398    
   1549500   99.415997     -30373.416      0             -30270.624      4879.5509    
   1550000   99.508278     -30374.968      0             -30272.082      4807.3351    
   1550500   100.97932     -30374.214      0             -30269.806      4829.8675    
   1551000   98.492053     -30374.583      0             -30272.747      4827.1133    
   1551500   98.684601     -30374.647      0             -30272.612      4844.0408    
   1552000   101.1027      -30374.352      0             -30269.817      4811.0402    
   1552500   101.48598     -30375.61       0             -30270.678      4787.9217    
   1553000   99.53269      -30375.447      0             -30272.535      4766.0859    
   1553500   99.830126     -30374.724      0             -30271.504      4848.5976    
   1554000   99.560879     -30376.74       0             -30273.799      4677.1401    
   1554500   99.694038     -30374.455      0             -30271.376      4841.8727    
   1555000   99.027387     -30374.411      0             -30272.021      4849.9863    
   1555500   99.224114     -30375.127      0             -30272.534      4785.9424    
   1556000   99.677462     -30376.281      0             -30273.22       4767.3179    
   1556500   100.8114      -30374.856      0             -30270.622      4800.5869    
   1557000   99.09116      -30374.563      0             -30272.108      4787.048     
   1557500   99.831878     -30375.143      0             -30271.922      4771.4097    
   1558000   99.433759     -30373.598      0             -30270.788      4868.4674    
   1558500   100.47433     -30375.94       0             -30272.054      4738.9495    
   1559000   99.898144     -30374.765      0             -30271.475      4797.4071    
   1559500   99.209468     -30374.844      0             -30272.266      4804.1367    
   1560000   100.25634     -30373.662      0             -30270.002      4868.4211    
   1560500   101.48542     -30375.561      0             -30270.63       4776.6501    
   1561000   99.44187      -30374.176      0             -30271.358      4844.9042    
   1561500   99.502712     -30372.722      0             -30269.841      4880.9923    
   1562000   98.659122     -30375.028      0             -30273.02       4771.8936    
   1562500   100.07138     -30374.236      0             -30270.767      4819.5386    
   1563000   99.786051     -30373.883      0             -30270.71       4831.2814    
   1563500   99.205753     -30372.905      0             -30270.332      4891.724     
   1564000   99.248996     -30375.49       0             -30272.872      4797.1796    
   1564500   99.501505     -30374.981      0             -30272.101      4775.1672    
   1565000   100.75822     -30374.664      0             -30270.485      4816.5907    
   1565500   98.94393      -30377.534      0             -30275.231      4697.3387    
   1566000   100.40013     -30374.749      0             -30270.94       4841.6146    
   1566500   100.25119     -30375.92       0             -30272.265      4783.3921    
   1567000   100.38426     -30374.566      0             -30270.773      4840.4844    
   1567500   99.435968     -30375.048      0             -30272.236      4824.9549    
   1568000   99.125084     -30375.813      0             -30273.322      4765.6676    
   1568500   100.76553     -30374.701      0             -30270.514      4810.4328    
   1569000   100.15927     -30373.613      0             -30270.053      4878.8809    
   1569500   100.48989     -30375.542      0             -30271.64       4746.3141    
   1570000   100.91037     -30375.252      0             -30270.915      4793.6334    
   1570500   100.80764     -30375.767      0             -30271.536      4742.4608    
   1571000   98.037081     -30374.065      0             -30272.699      4861.6767    
   1571500   99.591688     -30373.34       0             -30270.367      4876.4019    
   1572000   100.02537     -30375.019      0             -30271.598      4773.7019    
   1572500   100.06025     -30375.9        0             -30272.442      4815.5106    
   1573000   100.11871     -30375.311      0             -30271.793      4774.4969    
   1573500   100.31898     -30374.041      0             -30270.316      4857.4156    
   1574000   99.30693      -30374.319      0             -30271.64       4826.7128    
   1574500   100.01627     -30375.609      0             -30272.197      4794.926     
   1575000   99.740395     -30373.764      0             -30270.638      4832.5052    
   1575500   99.091073     -30374.27       0             -30271.814      4839.78      
   1576000   99.195194     -30374.303      0             -30271.74       4818.5067    
   1576500   98.889783     -30376.641      0             -30274.394      4749.7384    
   1577000   100.47661     -30374.619      0             -30270.731      4837.1526    
   1577500   100.78486     -30375.553      0             -30271.346      4836.8421    
   1578000   99.998836     -30374.114      0             -30270.72       4899.8951    
   1578500   100.08175     -30374.811      0             -30271.331      4829.0275    
   1579000   99.76672      -30374.994      0             -30271.84       4811.9012    
   1579500   99.771048     -30374.834      0             -30271.675      4878.6641    
   1580000   99.612646     -30373.929      0             -30270.935      4844.9825    
   1580500   99.525935     -30374.946      0             -30272.041      4779.0687    
   1581000   98.542374     -30373.184      0             -30271.296      4895.3732    
   1581500   101.04583     -30375.81       0             -30271.333      4755.2681    
   1582000   99.914889     -30373.773      0             -30270.466      4814.5437    
   1582500   100.27316     -30374.046      0             -30270.368      4850.3467    
   1583000   100.85318     -30375.358      0             -30271.08       4768.0884    
   1583500   97.520466     -30374.327      0             -30273.496      4791.8907    
   1584000   98.786702     -30375.9        0             -30273.759      4756.4876    
   1584500   100.58929     -30374.169      0             -30270.164      4819.2199    
   1585000   101.23454     -30375.163      0             -30270.492      4785.4943    
   1585500   100.46736     -30374.384      0             -30270.505      4796.7052    
   1586000   101.59878     -30374.212      0             -30269.164      4832.9034    
   1586500   98.398229     -30375.296      0             -30273.557      4784.3962    
   1587000   99.947568     -30372.929      0             -30269.588      4872.5816    
   1587500   100.19225     -30376.034      0             -30272.44       4742.1704    
   1588000   98.330696     -30373.54       0             -30271.871      4838.291     
   1588500   100.96051     -30374.145      0             -30269.756      4806.3613    
   1589000   100.12983     -30375.935      0             -30272.405      4799.4411    
   1589500   100.4116      -30374.131      0             -30270.31       4862.7429    
   1590000   100.05613     -30375.104      0             -30271.651      4766.3037    
   1590500   99.322495     -30374.805      0             -30272.11       4771.4083    
   1591000   99.353736     -30373.584      0             -30270.857      4872.2388    
   1591500   100.50585     -30374.179      0             -30270.261      4865.4803    
   1592000   98.622713     -30374.695      0             -30272.724      4804.8436    
   1592500   100.12497     -30375.635      0             -30272.111      4760.9429    
   1593000   100.67852     -30374.116      0             -30270.019      4865.3315    
   1593500   99.856465     -30373.837      0             -30270.59       4821.0913    
   1594000   97.882361     -30375.283      0             -30274.077      4762.1586    
   1594500   101.13219     -30375.592      0             -30271.027      4806.8543    
   1595000   99.494191     -30372.853      0             -30269.981      4874.8687    
   1595500   100.82869     -30374.923      0             -30270.671      4862.3731    
   1596000   99.810327     -30374.606      0             -30271.407      4827.2008    
   1596500   102.09246     -30372.551      0             -30266.992      4934.7227    
   1597000   99.282686     -30373.562      0             -30270.909      4853.19      
   1597500   100.86222     -30375.563      0             -30271.277      4763.0435    
   1598000   100.52648     -30372.743      0             -30268.803      4908.8657    
   1598500   100.3263      -30375.363      0             -30271.631      4799.2261    
   1599000   99.762305     -30374.144      0             -30270.994      4849.8563    
   1599500   100.38269     -30375.763      0             -30271.973      4756.0139    
   1600000   99.769129     -30373.614      0             -30270.457      4901.0955    
   1600500   100.16745     -30373.636      0             -30270.067      4878.7629    
   1601000   100.8436      -30375.592      0             -30271.325      4744.1698    
   1601500   100.66446     -30374.393      0             -30270.31       4817.8075    
   1602000   98.641623     -30374.405      0             -30272.415      4805.0863    
   1602500   100.99098     -30374.767      0             -30270.347      4824.2416    
   1603000   100.77462     -30374.875      0             -30270.679      4799.7376    
   1603500   99.432265     -30374.76       0             -30271.952      4813.2874    
   1604000   100.91127     -30373.997      0             -30269.66       4830.3352    
   1604500   99.09732      -30374.123      0             -30271.661      4815.0717    
   1605000   99.738583     -30373.859      0             -30270.735      4880.1441    
   1605500   97.779984     -30375.692      0             -30274.592      4758.3771    
   1606000   98.679106     -30374.686      0             -30272.657      4805.5963    
   1606500   100.12124     -30373.803      0             -30270.283      4895.5783    
   1607000   98.410695     -30374.873      0             -30273.121      4781.8621    
   1607500   100.9136      -30374.834      0             -30270.494      4831.4486    
   1608000   98.824326     -30375.806      0             -30273.626      4744.8638    
   1608500   99.364051     -30374.119      0             -30271.381      4835.5361    
   1609000   99.945437     -30375.36       0             -30272.021      4795.776     
   1609500   99.518313     -30373.799      0             -30270.902      4870.7046    
   1610000   100.37929     -30376.105      0             -30272.318      4742.319     
   1610500   99.791118     -30374.903      0             -30271.724      4803.7307    
   1611000   98.05113      -30376.448      0             -30275.068      4719.3828    
   1611500   100.04814     -30375.226      0             -30271.781      4785.3816    
   1612000   101.48195     -30375.522      0             -30270.595      4796.7466    
   1612500   99.783087     -30377.919      0             -30274.748      4707.2248    
   1613000   100.38792     -30374.839      0             -30271.043      4826.6522    
   1613500   99.429501     -30374.195      0             -30271.389      4845.1572    
   1614000   100.9349      -30374.502      0             -30270.14       4814.3684    
   1614500   100.31628     -30376.46       0             -30272.738      4726.8986    
   1615000   99.500074     -30375.153      0             -30272.275      4777.6261    
   1615500   101.68583     -30375.396      0             -30270.258      4798.786     
   1616000   99.912749     -30376.584      0             -30273.279      4756.6938    
   1616500   99.840254     -30374.651      0             -30271.421      4830.267     
   1617000   99.989854     -30373.709      0             -30270.325      4896.0331    
   1617500   99.969081     -30374.38       0             -30271.017      4827.0495    
   1618000   100.69729     -30375.917      0             -30271.801      4795.1402    
   1618500   99.585051     -30374.596      0             -30271.63       4843.7137    
   1619000   100.40782     -30375.143      0             -30271.326      4800.9153    
   1619500   100.21372     -30375.99       0             -30272.374      4776.8468    
   1620000   99.803339     -30373.719      0             -30270.527      4885.3478    
   1620500   99.206765     -30375.838      0             -30273.263      4763.6015    
   1621000   100.78769     -30374.542      0             -30270.332      4788.5168    
   1621500   100.16921     -30375.283      0             -30271.713      4812.9818    
   1622000   100.12615     -30374.13       0             -30270.604      4849.2766    
   1622500   99.997822     -30375.595      0             -30272.202      4810.8314    
   1623000   98.548249     -30376.448      0             -30274.554      4722.316     
   1623500   99.966294     -30375.227      0             -30271.867      4809.2713    
   1624000   100.36643     -30373.781      0             -30270.007      4889.7148    
   1624500   98.422977     -30375.444      0             -30273.679      4768.1238    
   1625000   99.264197     -30374.774      0             -30272.14       4805.6632    
   1625500   101.71286     -30374.38       0             -30269.214      4850.8661    
   1626000   98.885791     -30376.319      0             -30274.076      4746.6283    
   1626500   101.39212     -30374.519      0             -30269.684      4868.2776    
   1627000   99.810835     -30374.15       0             -30270.95       4843.8685    
   1627500   99.57772      -30374.583      0             -30271.624      4835.0283    
   1628000   100.34093     -30375.316      0             -30271.568      4787.8263    
   1628500   100.6565      -30375.276      0             -30271.202      4808.8135    
   1629000   99.745479     -30373.517      0             -30270.385      4864.3804    
   1629500   100.84049     -30373.517      0             -30269.253      4896.982     
