LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.001 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 2600. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 2600 2600 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
   1558000   2585.4337     -28146.698      0             -25473.484      101538.07    
   1558500   2623.1683     -28118.409      0             -25406.179      102039.4     
   1559000   2621.4386     -28110.246      0             -25399.804      102203.63    
   1559500   2637.8114     -28109.402      0             -25382.032      102764.23    
   1560000   2586.4433     -28144.699      0             -25470.441      100932.95    
   1560500   2590.5411     -28135.344      0             -25456.849      101599.42    
   1561000   2608.867      -28104.739      0             -25407.296      102511.63    
   1561500   2640.1075     -28132.535      0             -25402.791      102649.6     
   1562000   2621.0838     -28121.635      0             -25411.561      102248.86    
   1562500   2573.9877     -28116.723      0             -25455.343      102424.55    
   1563000   2589.3525     -28132.356      0             -25455.09       101750.05    
   1563500   2590.8578     -28113.467      0             -25434.645      102943.76    
   1564000   2570.9609     -28138.582      0             -25480.333      101599.84    
   1564500   2624.2764     -28119.283      0             -25405.907      102159.24    
   1565000   2593.596      -28066.792      0             -25385.139      103753.4     
   1565500   2609.1546     -28136.992      0             -25439.252      102012.67    
   1566000   2613.6979     -28103.901      0             -25401.463      103189.86    
   1566500   2644.3424     -28115.634      0             -25381.511      103142.99    
   1567000   2600.2106     -28134.594      0             -25446.102      101138.33    
   1567500   2597.5827     -28145.899      0             -25460.124      101813.3     
   1568000   2593.0382     -28100.493      0             -25419.416      103251.93    
   1568500   2579.0421     -28108.956      0             -25442.35       102386.94    
   1569000   2609.272      -28131.039      0             -25433.178      102047.86    
   1569500   2593.9493     -28103.687      0             -25421.668      102564.61    
   1570000   2635.1257     -28117.17       0             -25392.577      102235.18    
   1570500   2593.6838     -28164.964      0             -25483.22       101110.36    
   1571000   2626.0661     -28096.156      0             -25380.93       103105.19    
   1571500   2605.7468     -28109.807      0             -25415.59       102598.02    
   1572000   2632.2722     -28102.677      0             -25381.034      102698.34    
   1572500   2582.5722     -28124.545      0             -25454.289      101769.74    
   1573000   2629.1603     -28119.979      0             -25401.553      102377.81    
   1573500   2574.1295     -28137.715      0             -25476.189      100909.02    
   1574000   2591.9028     -28109.324      0             -25429.421      102575.71    
   1574500   2547.5691     -28122.551      0             -25488.487      101806.49    
   1575000   2659.5499     -28123.18       0             -25373.333      102769.73    
   1575500   2637.5971     -28054.154      0             -25327.006      105393.6     
   1576000   2594.8453     -28131.315      0             -25448.37       101970.99    
   1576500   2575.5968     -28072.218      0             -25409.175      103527.25    
   1577000   2616.0244     -28133.964      0             -25429.12       101684.38    
   1577500   2575.3849     -28156.413      0             -25493.589      100919.31    
   1578000   2617.675      -28143.841      0             -25437.291      102135.34    
   1578500   2621.9591     -28100.367      0             -25389.387      103343.56    
   1579000   2573.9594     -28087.342      0             -25425.992      102948.66    
   1579500   2555.8646     -28128.668      0             -25486.027      100785.6     
   1580000   2575.5552     -28105.238      0             -25442.238      102777.22    
   1580500   2649.6593     -28119.546      0             -25379.926      102256.02    
   1581000   2577.5118     -28089.908      0             -25424.885      104206       
   1581500   2601.6708     -28079.14       0             -25389.137      104556.29    
   1582000   2596.7906     -28151.99       0             -25467.034      100864.51    
   1582500   2614.3316     -28096.019      0             -25392.926      103119.73    
   1583000   2590.3933     -28109.241      0             -25430.899      103022.7     
   1583500   2614.1421     -28123.393      0             -25420.496      102312.78    
   1584000   2604.5759     -28137.828      0             -25444.821      102284.88    
   1584500   2642.5255     -28165.218      0             -25432.973      101341.11    
   1585000   2567.476      -28113.805      0             -25459.158      102673.36    
   1585500   2554.3699     -28120.214      0             -25479.118      100752.58    
   1586000   2567.7309     -28139.038      0             -25484.128      101887.04    
   1586500   2565.7801     -28095.692      0             -25442.799      102828.41    
   1587000   2623.0822     -28143.098      0             -25430.958      101970.82    
   1587500   2604.6006     -28125.626      0             -25432.594      101584.61    
   1588000   2571.7653     -28097.882      0             -25438.8        101948.52    
   1588500   2591.7314     -28099.707      0             -25419.982      102822.22    
   1589000   2584.6773     -28125.626      0             -25453.194      102001.24    
   1589500   2578.7755     -28099.547      0             -25433.217      102105.09    
   1590000   2594.5272     -28111.334      0             -25428.717      102717.71    
   1590500   2603.44       -28090.095      0             -25398.263      103774.61    
   1591000   2580.7209     -28108.388      0             -25440.046      102534.82    
   1591500   2616.9591     -28121.941      0             -25416.131      102232.89    
   1592000   2576.8825     -28158.44       0             -25494.068      101753.59    
   1592500   2599.1018     -28133.102      0             -25445.756      101938.33    
   1593000   2618.4444     -28086.028      0             -25378.683      103448.91    
   1593500   2586.2534     -28124.913      0             -25450.852      102110.86    
   1594000   2577.8947     -28129.806      0             -25464.386      102347.79    
   1594500   2632.9838     -28117.506      0             -25395.128      102293.38    
   1595000   2580.5339     -28141.529      0             -25473.381      101241.47    
   1595500   2598.4        -28154.489      0             -25467.868      102022.19    
   1596000   2599.123      -28073.925      0             -25386.557      103330.95    
   1596500   2629.6007     -28135.049      0             -25416.168      101846.95    
   1597000   2616.1095     -28127.674      0             -25422.743      101750.27    
   1597500   2624.8914     -28084.451      0             -25370.439      103877.91    
   1598000   2593.3917     -28125.682      0             -25444.24       101434.56    
   1598500   2611.3458     -28112.537      0             -25412.531      102624.68    
   1599000   2593.1701     -28126.288      0             -25445.075      101908.31    
   1599500   2589.432      -28114.309      0             -25436.961      101757.96    
   1600000   2579.6643     -28106.679      0             -25439.43       102515.15    
   1600500   2604.475      -28102.043      0             -25409.141      102244.46    
   1601000   2599.9069     -28127.935      0             -25439.756      102348.73    
   1601500   2644.782      -28105.255      0             -25370.678      103324.36    
   1602000   2579.3612     -28100.314      0             -25433.378      102791.97    
   1602500   2603.1873     -28135.055      0             -25443.484      101736.07    
   1603000   2655.1554     -28102.564      0             -25357.261      103615.1     
   1603500   2626.6759     -28130.387      0             -25414.531      101313.19    
   1604000   2611.3141     -28076.517      0             -25376.543      103865.91    
   1604500   2570.1907     -28076.898      0             -25419.444      102824.65    
   1605000   2588.1183     -28135.901      0             -25459.911      100879.05    
   1605500   2604.2093     -28133.875      0             -25441.248      102154.74    
   1606000   2579.2297     -28136.96       0             -25470.161      100919.59    
   1606500   2578.0051     -28117.688      0             -25452.154      102688.68    
   1607000   2609.0221     -28108.743      0             -25411.14       102494.35    
   1607500   2658.2593     -28100.677      0             -25352.165      103498.23    
   1608000   2581.8534     -28134.917      0             -25465.404      102051.94    
   1608500   2556.3193     -28112.606      0             -25469.495      102091.33    
   1609000   2569.9463     -28099.329      0             -25442.128      102785.11    
   1609500   2564.5907     -28111.379      0             -25459.715      102784.4     
   1610000   2572.0526     -28101.674      0             -25442.296      102572.69    
   1610500   2592.4747     -28129.647      0             -25449.153      101798.13    
   1611000   2618.7245     -28117.937      0             -25410.302      102604.96    
   1611500   2624.3449     -28150.349      0             -25436.903      100977.48    
   1612000   2618.2541     -28147.912      0             -25440.764      101046.17    
   1612500   2626.323      -28126.872      0             -25411.38       101955.21    
   1613000   2599.9849     -28153.201      0             -25464.941      101739.18    
   1613500   2586.919      -28139.784      0             -25465.034      101336.04    
   1614000   2622.3308     -28078.558      0             -25367.194      104238.58    
   1614500   2578.6805     -28119.315      0             -25453.084      102611.49    
   1615000   2575.245      -28165.689      0             -25503.01       100869.96    
   1615500   2641.5412     -28119.129      0             -25387.903      102964.05    
   1616000   2584.6713     -28099.316      0             -25426.89       102506.16    
   1616500   2605.6669     -28086.602      0             -25392.468      102662.42    
   1617000   2592.5095     -28132.117      0             -25451.587      101730.63    
   1617500   2595.3976     -28158.364      0             -25474.848      101045.87    
   1618000   2600.656      -28121.807      0             -25432.854      102497.27    
   1618500   2653.9483     -28111.358      0             -25367.303      102909.81    
   1619000   2586.5225     -28126.069      0             -25451.73       101175.02    
   1619500   2575.9048     -28092.016      0             -25428.654      102776.51    
   1620000   2588.4065     -28109.012      0             -25432.724      102441.85    
   1620500   2603.8852     -28131.071      0             -25438.779      101695.85    
   1621000   2579.4688     -28153.361      0             -25486.314      100672.09    
   1621500   2596.7309     -28110.473      0             -25425.578      102724.09    
   1622000   2626.3627     -28134.614      0             -25419.081      102264.43    
   1622500   2610.7981     -28111.255      0             -25411.815      101994.27    
   1623000   2592.6399     -28128.087      0             -25447.422      101225.81    
   1623500   2601.4756     -28154.653      0             -25464.852      101735.07    
   1624000   2606.5061     -28137.855      0             -25442.853      101756.74    
   1624500   2623.9516     -28109.439      0             -25396.399      101859.17    
   1625000   2577.8613     -28087.89       0             -25422.506      103213.12    
   1625500   2614.8702     -28128.037      0             -25424.387      101906.75    
   1626000   2597.1422     -28116.066      0             -25430.746      102572.02    
   1626500   2612.7903     -28112.339      0             -25410.839      102091.34    
   1627000   2634.0467     -28103.611      0             -25380.134      102777.73    
   1627500   2599.7322     -28099.612      0             -25411.614      104092.24    
   1628000   2545.7638     -28107.146      0             -25474.949      103013.84    
   1628500   2633.7171     -28089.328      0             -25366.192      103324.24    
   1629000   2607.4349     -28136.607      0             -25440.645      101890.34    
   1629500   2591.5048     -28095.069      0             -25415.578      103110.46    
   1630000   2590.3925     -28120.461      0             -25442.12       102224.8     
   1630500   2571.0634     -28132.589      0             -25474.233      102006.69    
   1631000   2575.9154     -28057.002      0             -25393.63       103995.81    
   1631500   2636.1132     -28151.937      0             -25426.323      101575.88    
   1632000   2628.1506     -28121.921      0             -25404.54       102452.15    
   1632500   2578.4346     -28121.533      0             -25455.556      102425.8     
   1633000   2577.3292     -28093.801      0             -25428.966      103085.16    
   1633500   2592.0122     -28127.287      0             -25447.271      102224.51    
   1634000   2611.2461     -28135.014      0             -25435.111      102117.81    
   1634500   2563.1241     -28129.393      0             -25479.246      101851.57    
   1635000   2596.3828     -28120.492      0             -25435.957      102952.31    
   1635500   2611.8207     -28131.159      0             -25430.662      101535.65    
   1636000   2588.9541     -28111.259      0             -25434.405      102579.61    
   1636500   2573.7181     -28146.885      0             -25485.784      101168.16    
   1637000   2607.6951     -28116.295      0             -25420.064      101303.68    
   1637500   2582.8858     -28145.203      0             -25474.623      100920.54    
   1638000   2574.1577     -28096.728      0             -25435.173      102416.13    
   1638500   2596.661      -28079.551      0             -25394.728      103506.85    
   1639000   2582.0942     -28125.107      0             -25455.346      102250.76    
   1639500   2655.2156     -28073.117      0             -25327.752      103484.56    
   1640000   2564.1522     -28126.1        0             -25474.89       102094.6     
   1640500   2586.5494     -28071.901      0             -25397.533      103972.88    
   1641000   2576.5183     -28150.509      0             -25486.513      101319.56    
   1641500   2582.1367     -28122.179      0             -25452.374      101884.47    
   1642000   2645.5522     -28111.001      0             -25375.628      102601.68    
   1642500   2605.7474     -28147.24       0             -25453.023      101316.6     
   1643000   2623.6116     -28115.159      0             -25402.47       103248.91    
   1643500   2629.5073     -28117.42       0             -25398.636      102446.76    
   1644000   2585.7984     -28105.682      0             -25432.091      102948.23    
   1644500   2588.5058     -28109.715      0             -25433.325      101742.11    
   1645000   2615.0416     -28140.627      0             -25436.8        101459.65    
   1645500   2620.9241     -28106.012      0             -25396.103      102741.31    
   1646000   2552.4831     -28080.353      0             -25441.208      103177.12    
   1646500   2597.6489     -28104.62       0             -25418.776      102990.34    
   1647000   2585.3227     -28124.467      0             -25451.368      100679.89    
   1647500   2621.6929     -28107.664      0             -25396.96       103322.96    
   1648000   2611.2006     -28093.587      0             -25393.732      102970.91    
   1648500   2631.6406     -28104.813      0             -25383.824      102992.47    
   1649000   2581.7097     -28121.798      0             -25452.434      102299.48    
   1649500   2635.5937     -28095.817      0             -25370.74       104074.23    
   1650000   2588.4148     -28147.759      0             -25471.462      101301.75    
   1650500   2615.4326     -28108.217      0             -25403.985      103073.19    
   1651000   2617.5027     -28128.702      0             -25422.33       101113.94    
   1651500   2613.7193     -28100.563      0             -25398.103      103530.56    
   1652000   2605.4658     -28107.521      0             -25413.595      102245.23    
   1652500   2610.5123     -28111.577      0             -25412.432      102545.11    
   1653000   2551.829      -28128.527      0             -25490.059      101471.3     
   1653500   2604.0618     -28106.268      0             -25413.793      102702.59    
   1654000   2604.8227     -28117.243      0             -25423.982      101580.17    
   1654500   2541.6016     -28135.398      0             -25507.504      100877.4     
   1655000   2641.5955     -28118.888      0             -25387.605      102231.14    
   1655500   2582.6296     -28113.13       0             -25442.815      102544.57    
   1656000   2598.891      -28110.647      0             -25423.519      103148.91    
   1656500   2585.0971     -28091.067      0             -25418.201      102955.03    
   1657000   2574.4733     -28109.338      0             -25447.456      102591.03    
   1657500   2558.4859     -28105.757      0             -25460.405      102411.69    
   1658000   2602.6949     -28101.146      0             -25410.085      102778.73    
   1658500   2615.3269     -28172.057      0             -25467.935      100286.1     
   1659000   2616.4139     -28082.014      0             -25376.768      103308.99    
   1659500   2663.3613     -28106.098      0             -25352.31       103590.05    
   1660000   2620.4662     -28141.474      0             -25432.038      101799.98    
   1660500   2554.8639     -28097.808      0             -25456.201      102189.74    
   1661000   2590.1074     -28094.355      0             -25416.309      102835.35    
   1661500   2595.0735     -28101.823      0             -25418.642      103146.69    
   1662000   2583.8802     -28104.277      0             -25432.669      102883.71    
   1662500   2587.5368     -28106.841      0             -25431.452      103442.54    
   1663000   2611.2836     -28138.235      0             -25438.294      101546.35    
   1663500   2581.2407     -28090.628      0             -25421.749      103443.82    
   1664000   2621.6015     -28150.979      0             -25440.369      101323.22    
   1664500   2599.8054     -28133.037      0             -25444.963      101065.14    
   1665000   2603.0839     -28110.434      0             -25418.97       102324.27    
   1665500   2596.71       -28116.494      0             -25431.62       102118.27    
   1666000   2596.6262     -28126.121      0             -25441.335      102225.27    
   1666500   2598.4867     -28124.801      0             -25438.091      102425.16    
   1667000   2618.4753     -28107.305      0             -25399.927      102402.56    
   1667500   2617.8662     -28108.992      0             -25402.244      102904.18    
   1668000   2554.2573     -28144.275      0             -25503.296      100379.78    
   1668500   2627.9563     -28146.702      0             -25429.522      101332.74    
   1669000   2550.5229     -28120.142      0             -25483.024      102629.86    
   1669500   2620.8368     -28065.976      0             -25356.157      103957.23    
   1670000   2591.8306     -28155.032      0             -25475.204      100200.04    
   1670500   2627.2609     -28123.634      0             -25407.172      102622.55    
   1671000   2615.2325     -28099.8        0             -25395.775      103678.97    
   1671500   2617.5296     -28122.324      0             -25415.924      102217.29    
   1672000   2583.2262     -28100.572      0             -25429.641      102177.92    
   1672500   2592.2361     -28124.238      0             -25443.991      102511.15    
   1673000   2579.8253     -28126.418      0             -25459.002      101721.89    
   1673500   2617.0589     -28098.923      0             -25393.01       103517.51    
   1674000   2555.1194     -28082.363      0             -25440.492      103353.8     
   1674500   2627.2102     -28133.845      0             -25417.436      101710.15    
   1675000   2568.9537     -28108.267      0             -25452.093      102988.34    
   1675500   2613.0711     -28128.196      0             -25426.406      102819.22    
   1676000   2597.325      -28127.951      0             -25442.442      101747.54    
   1676500   2590.1082     -28119.109      0             -25441.062      103074.25    
   1677000   2583.4148     -28063.735      0             -25392.608      103409.94    
   1677500   2561.1874     -28110.732      0             -25462.587      102385.58    
   1678000   2568.0016     -28146.821      0             -25491.631      101559.7     
   1678500   2631.3937     -28125.645      0             -25404.911      102415.93    
   1679000   2600.5181     -28117.882      0             -25429.072      103025.88    
   1679500   2639.0344     -28109.191      0             -25380.557      103211.92    
   1680000   2635.8303     -28109.517      0             -25384.195      102786.53    
   1680500   2547.9725     -28114.048      0             -25479.567      101762.68    
   1681000   2576.1789     -28110.142      0             -25446.497      102778.79    
   1681500   2610.8842     -28127.181      0             -25427.653      102145.77    
   1682000   2584.7068     -28077.149      0             -25404.686      103357.13    
   1682500   2614.7944     -28141.268      0             -25437.696      102398.48    
   1683000   2616.2823     -28153.309      0             -25448.199      100992.74    
   1683500   2643.4142     -28133.977      0             -25400.814      102164.52    
   1684000   2615.5301     -28126.003      0             -25421.671      102519.78    
   1684500   2596.545      -28134.782      0             -25450.079      102051.08    
   1685000   2605.7038     -28099.596      0             -25405.423      103256.7     
   1685500   2616.242      -28151.048      0             -25445.979      101492.25    
   1686000   2563.1395     -28069.642      0             -25419.479      103721.29    
   1686500   2574.0538     -28142.314      0             -25480.867      101211.04    
   1687000   2608.0829     -28158.223      0             -25461.59       101073.02    
   1687500   2579.2169     -28138.888      0             -25472.102      101293.37    
   1688000   2592.7173     -28087.098      0             -25406.353      102887.08    
   1688500   2613.7739     -28145.12       0             -25442.603      101468.32    
   1689000   2622.3629     -28125.134      0             -25413.737      101755.62    
   1689500   2593.6439     -28118.325      0             -25436.622      102271.69    
   1690000   2590.4065     -28086.7        0             -25408.345      103516.2     
   1690500   2610.4211     -28069.865      0             -25370.815      103329.52    
   1691000   2635.1351     -28168.842      0             -25444.239      100840.21    
   1691500   2624.9154     -28123.103      0             -25409.067      102304.54    
   1692000   2614.3297     -28081.848      0             -25378.756      102999.68    
   1692500   2624.2771     -28127.022      0             -25413.646      101733.76    
   1693000   2579.2711     -28138.795      0             -25471.953      101289.03    
   1693500   2585.3622     -28157.58       0             -25484.44       101057.51    
   1694000   2573.8853     -28106.237      0             -25444.963      102854.39    
   1694500   2578.1806     -28135.806      0             -25470.091      101861.56    
   1695000   2597.7386     -28102.969      0             -25417.032      102940.61    
   1695500   2559.2538     -28107.7        0             -25461.555      102114.21    
   1696000   2564.57       -28125.789      0             -25474.147      101442.06    
   1696500   2589.3226     -28096.181      0             -25418.946      102661.24    
   1697000   2571.5579     -28115.727      0             -25456.86       101805.19    
   1697500   2563.493      -28142.718      0             -25492.189      101096.97    
   1698000   2567.5227     -28114.603      0             -25459.908      101178.22    
   1698500   2607.8557     -28086.574      0             -25390.177      103175.45    
   1699000   2662.0428     -28111.677      0             -25359.252      102206.83    
   1699500   2648.6785     -28053.489      0             -25314.883      103903.06    
   1700000   2590.6035     -28139.056      0             -25460.497      101491.39    
   1700500   2609.2468     -28107.766      0             -25409.931      102988.35    
   1701000   2607.4257     -28139.019      0             -25443.066      101169.68    
   1701500   2607.7628     -28124.325      0             -25428.024      102009       
   1702000   2616.9543     -28099.092      0             -25393.287      102991.55    
   1702500   2598.5578     -28107.38       0             -25420.596      102204.24    
   1703000   2564.5111     -28141.954      0             -25490.373      100767.4     
   1703500   2571.5591     -28116.319      0             -25457.451      102364.85    
   1704000   2602.8346     -28090.704      0             -25399.498      102844.76    
   1704500   2614.4319     -28094.714      0             -25391.517      103552.71    
   1705000   2601.689      -28110.62       0             -25420.599      102808.97    
   1705500   2631.6093     -28134.088      0             -25413.131      102051.8     
   1706000   2599.336      -28115.647      0             -25428.059      102222.21    
   1706500   2589.1189     -28106.815      0             -25429.791      102032.36    
   1707000   2614.37       -28134.402      0             -25431.27       102327.31    
   1707500   2596.1399     -28113.77       0             -25429.486      102482.74    
   1708000   2605.0355     -28117.67       0             -25424.189      102098.05    
   1708500   2532.5245     -28051.943      0             -25433.434      103580.78    
   1709000   2566.1281     -28121.516      0             -25468.263      102823.87    
   1709500   2570.5761     -28126.288      0             -25468.436      101865.46    
   1710000   2558.2858     -28112.614      0             -25467.47       102596.97    
   1710500   2595.5247     -28108.769      0             -25425.121      102546.48    
   1711000   2622.2671     -28117.126      0             -25405.828      102501.08    
   1711500   2581.5723     -28150.891      0             -25481.67       101614.38    
   1712000   2612.056      -28099.675      0             -25398.935      102919.34    
   1712500   2615.1611     -28076.235      0             -25372.285      102943.11    
   1713000   2565.9717     -28150.824      0             -25497.733      100663.99    
   1713500   2583.43       -28138.962      0             -25467.82       101625.17    
   1714000   2611.6316     -28088.589      0             -25388.288      103879       
   1714500   2605.9208     -28137.745      0             -25443.348      101646.62    
   1715000   2623.1364     -28107.971      0             -25395.774      102601.8     
   1715500   2552.804      -28146.318      0             -25506.841      101473.31    
   1716000   2614.0723     -28114.012      0             -25411.187      102990.08    
   1716500   2608.4265     -28118.268      0             -25421.28       101993.24    
   1717000   2602.0196     -28103.172      0             -25412.809      103786.02    
   1717500   2583.1322     -28087.368      0             -25416.533      102750.73    
   1718000   2619.9019     -28106.014      0             -25397.161      102961.81    
   1718500   2593.3028     -28168.45       0             -25487.099      100709.51    
   1719000   2591.5583     -28098.275      0             -25418.728      102458.84    
   1719500   2634.8936     -28100.39       0             -25376.037      102951.3     
   1720000   2604.4517     -28117.626      0             -25424.748      102943.31    
   1720500   2594.144      -28097.429      0             -25415.208      102915.32    
   1721000   2580.3286     -28149.684      0             -25481.748      101075.37    
   1721500   2622.2936     -28126.675      0             -25415.35       102434.17    
   1722000   2610.3412     -28075.079      0             -25376.112      103861.74    
   1722500   2631.6833     -28134.429      0             -25413.395      101353.7     
   1723000   2593.8139     -28086.747      0             -25404.869      103123.29    
   1723500   2583.3776     -28138.007      0             -25466.919      101808.58    
   1724000   2582.0036     -28108.181      0             -25438.513      103003.94    
   1724500   2604.16       -28133.871      0             -25441.295      102541.9     
   1725000   2574.0946     -28119.441      0             -25457.951      102337.43    
   1725500   2563.1025     -28122.918      0             -25472.793      100605.66    
   1726000   2589.3872     -28136.734      0             -25459.432      101915.14    
   1726500   2619.0082     -28070.639      0             -25362.71       103321.6     
   1727000   2598.1287     -28102.973      0             -25416.633      102815.13    
   1727500   2578.7723     -28124.448      0             -25458.121      101420.86    
   1728000   2600.492      -28106.837      0             -25418.054      102913.48    
   1728500   2554.9891     -28111.049      0             -25469.313      102191.75    
   1729000   2611.0341     -28105.749      0             -25406.065      102473.93    
   1729500   2624.7785     -28117.3        0             -25403.405      102386.68    
   1730000   2595.2015     -28138.436      0             -25455.123      101686.26    
   1730500   2596.1423     -28111.457      0             -25427.171      102184.99    
   1731000   2606.3496     -28099.192      0             -25404.351      103515       
   1731500   2599.407      -28150.317      0             -25462.655      100545.31    
   1732000   2648.4566     -28115.51       0             -25377.134      103189.97    
   1732500   2585.2579     -28103.694      0             -25430.661      102710.33    
   1733000   2601.8383     -28094.598      0             -25404.422      103347.89    
   1733500   2601.2245     -28115.034      0             -25425.493      102592.02    
   1734000   2567.0109     -28089.105      0             -25434.939      102378.51    
   1734500   2613.1477     -28145.248      0             -25443.379      101506.51    
   1735000   2615.7752     -28096.888      0             -25392.302      103460.59    
   1735500   2636.578      -28119.942      0             -25393.847      102642.44    
   1736000   2627.6634     -28102.341      0             -25385.464      102825.78    
   1736500   2634.2252     -28125.627      0             -25401.965      102076.41    
   1737000   2577.2657     -28094.951      0             -25430.183      102636.55    
   1737500   2598.7745     -28113.556      0             -25426.548      102297.07    
   1738000   2620.6399     -28129.472      0             -25419.857      101428.08    
   1738500   2628.1915     -28125.253      0             -25407.83       101735.91    
   1739000   2588.0488     -28125.598      0             -25449.68       101551.42    
   1739500   2582.5096     -28121.489      0             -25451.299      102090.55    
   1740000   2582.8719     -28151.038      0             -25480.473      100531.13    
   1740500   2630.0544     -28123.291      0             -25403.941      102736.39    
   1741000   2609.4453     -28118.025      0             -25419.984      102826.66    
   1741500   2586.39       -28098.463      0             -25424.26       102240.48    
   1742000   2562.8208     -28159.764      0             -25509.931      100153.83    
   1742500   2604.0239     -28126.685      0             -25434.25       102152.07    
   1743000   2609.371      -28112.951      0             -25414.987      102672.09    
   1743500   2587.7483     -28137.682      0             -25462.075      101702.36    
   1744000   2646.7178     -28143.986      0             -25407.407      101113.43    
   1744500   2609.219      -28115.079      0             -25417.272      102842.69    
   1745000   2618.7295     -28136.482      0             -25428.842      101652.92    
   1745500   2621.2218     -28113.359      0             -25403.142      102563.61    
   1746000   2548.1225     -28096.872      0             -25462.236      102845.11    
   1746500   2628.3692     -28114.882      0             -25397.274      102443.43    
   1747000   2604.1359     -28131.805      0             -25439.254      102158.31    
   1747500   2611.1609     -28088.446      0             -25388.631      103102.41    
   1748000   2617.4049     -28129.359      0             -25423.088      101769.12    
   1748500   2576.0272     -28135.491      0             -25472.003      101675.13    
   1749000   2599.1109     -28127.14       0             -25439.785      101404.03    
   1749500   2623.3904     -28067.76       0             -25355.3        103871.67    
   1750000   2608.5742     -28111.22       0             -25414.08       102854.55    
   1750500   2595.9911     -28137.079      0             -25452.949      102482.29    
   1751000   2628.8061     -28116.794      0             -25398.735      102225.75    
   1751500   2588.2621     -28123.131      0             -25446.992      101812.24    
   1752000   2634.1605     -28118.84       0             -25395.244      102689.39    
   1752500   2567.5398     -28146.71       0             -25491.998      100693.54    
   1753000   2557.2149     -28123.286      0             -25479.249      102057.29    
   1753500   2598.5099     -28075.279      0             -25388.545      103053.9     
   1754000   2632.509      -28186.076      0             -25464.189      101068.99    
   1754500   2594.2312     -28074.59       0             -25392.28       103879.79    
   1755000   2612.3357     -28181.717      0             -25480.688      100246.18    
   1755500   2597.9132     -28124.732      0             -25438.614      102150.22    
   1756000   2611.1618     -28116.909      0             -25417.094      102430.87    
   1756500   2585.7875     -28091.628      0             -25418.048      103204.24    
   1757000   2560.1455     -28134.608      0             -25487.54       102036.77    
   1757500   2599.1261     -28131.873      0             -25444.502      101469.37    
   1758000   2559.19       -28138.025      0             -25491.946      101500.52    
   1758500   2673.747      -28083.208      0             -25318.682      104456.83    
   1759000   2576.2289     -28115.043      0             -25451.346      102111.81    
