LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.001 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 1300. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 1300 1300 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
   1437000   1293.1216     -29241.699      0             -27904.674      55445.746    
   1437500   1272.9015     -29231.923      0             -27915.804      55611.003    
   1438000   1312.3013     -29254.073      0             -27897.217      55396.009    
   1438500   1317.9285     -29242.292      0             -27879.617      56234.669    
   1439000   1289.013      -29249.677      0             -27916.899      55296.657    
   1439500   1289.2105     -29224.446      0             -27891.464      56388.765    
   1440000   1316.714      -29257.1        0             -27895.682      55205.936    
   1440500   1292.3856     -29242.348      0             -27906.083      55615.613    
   1441000   1281.9344     -29264.695      0             -27939.236      54989.198    
   1441500   1309.0652     -29257.251      0             -27903.74       55109.862    
   1442000   1297.3366     -29235.68       0             -27894.296      56149.907    
   1442500   1318.6076     -29240.944      0             -27877.568      55755.284    
   1443000   1302.6582     -29232.453      0             -27885.567      56522.091    
   1443500   1290.6914     -29255.85       0             -27921.338      55281.559    
   1444000   1304.681      -29251.958      0             -27902.98       55326.934    
   1444500   1296.1762     -29235.643      0             -27895.46       55862.79     
   1445000   1279.6465     -29241.469      0             -27918.376      55560.437    
   1445500   1302.2685     -29242.702      0             -27896.219      55743.598    
   1446000   1288.6639     -29249.989      0             -27917.573      54885.522    
   1446500   1321.8017     -29245.489      0             -27878.809      55486.438    
   1447000   1307.8621     -29226.953      0             -27874.686      56558.944    
   1447500   1284.633      -29249.368      0             -27921.119      55310.645    
   1448000   1278.4099     -29229.494      0             -27907.68       55911.5      
   1448500   1292.1716     -29239.566      0             -27903.523      56028.846    
   1449000   1299.0745     -29240.48       0             -27897.3        55811.602    
   1449500   1281.3472     -29228.62       0             -27903.769      55802.73     
   1450000   1288.9991     -29260.997      0             -27928.233      55413.099    
   1450500   1278.7397     -29258.027      0             -27935.872      55141.447    
   1451000   1306.3837     -29239.943      0             -27889.205      55647.188    
   1451500   1288.0048     -29255.321      0             -27923.586      55178.499    
   1452000   1315.2343     -29241.334      0             -27881.445      56197.252    
   1452500   1299.7585     -29256.28       0             -27912.393      55166.613    
   1453000   1299.4255     -29248.992      0             -27905.448      55735.323    
   1453500   1288.064      -29253.742      0             -27921.946      55776.862    
   1454000   1309.6886     -29234.688      0             -27880.533      56144.528    
   1454500   1319.6784     -29244.263      0             -27879.779      55437.457    
   1455000   1294.7105     -29237.871      0             -27899.203      55888.162    
   1455500   1294.7273     -29259.481      0             -27920.795      55146.909    
   1456000   1315.4769     -29253.839      0             -27893.7        55773.324    
   1456500   1286.7368     -29239.208      0             -27908.784      55908.584    
   1457000   1284.4082     -29245.688      0             -27917.671      55256.886    
   1457500   1295.7516     -29255.86       0             -27916.115      55230.198    
   1458000   1293.126      -29263.946      0             -27926.916      55127.707    
   1458500   1304.0603     -29261.826      0             -27913.491      55093.068    
   1459000   1310.5239     -29252.328      0             -27897.309      55638.879    
   1459500   1291.3257     -29248.46       0             -27913.291      55319.13     
   1460000   1304.6306     -29252.763      0             -27903.837      55548.777    
   1460500   1317.3929     -29240.234      0             -27878.113      55977.279    
   1461000   1303.6874     -29250.805      0             -27902.855      55820.867    
   1461500   1307.2869     -29234.205      0             -27882.533      56069.621    
   1462000   1302.1991     -29261.899      0             -27915.488      54773.871    
   1462500   1301.0573     -29236.173      0             -27890.942      56105.251    
   1463000   1288.0723     -29232.224      0             -27900.419      55891.329    
   1463500   1314.133      -29243.14       0             -27884.389      55650.729    
   1464000   1292.8934     -29240.439      0             -27903.65       55979.784    
   1464500   1300.8068     -29237.899      0             -27892.927      56026.755    
   1465000   1295.4439     -29224.596      0             -27885.169      56692.524    
   1465500   1269.4836     -29251.695      0             -27939.11       55065.398    
   1466000   1281.5483     -29242.313      0             -27917.254      55546.216    
   1466500   1310.3954     -29237.714      0             -27882.828      55675.865    
   1467000   1311.3784     -29244.238      0             -27888.335      55386.568    
   1467500   1293.3288     -29257.389      0             -27920.149      55418.031    
   1468000   1292.3993     -29236.769      0             -27900.49       55991.553    
   1468500   1297.6547     -29258.407      0             -27916.694      55422.529    
   1469000   1294.4295     -29252.372      0             -27913.994      55017.686    
   1469500   1305.2639     -29259.844      0             -27910.264      55414.517    
   1470000   1319.676      -29247.383      0             -27882.902      55840.417    
   1470500   1305.6748     -29275.074      0             -27925.069      54606.84     
   1471000   1312.6002     -29226.73       0             -27869.565      57015.986    
   1471500   1279.8572     -29244.579      0             -27921.269      55636.606    
   1472000   1318.6708     -29235.271      0             -27871.829      55968.019    
   1472500   1319.6055     -29231.348      0             -27866.939      56279.001    
   1473000   1295.3423     -29263.443      0             -27924.122      54819.644    
   1473500   1287.5325     -29249.862      0             -27918.615      55136.772    
   1474000   1287.6636     -29243.025      0             -27911.643      55543.832    
   1474500   1289.8368     -29248.137      0             -27914.508      55329.605    
   1475000   1286.4034     -29244.03       0             -27913.951      55568.003    
   1475500   1290.4594     -29246.355      0             -27912.082      55347.655    
   1476000   1307.6941     -29247.074      0             -27894.981      55693.996    
   1476500   1311.0995     -29249.398      0             -27893.784      55684.73     
   1477000   1275.158      -29241.965      0             -27923.513      55508.404    
   1477500   1303.2539     -29231.653      0             -27884.151      56039.566    
   1478000   1290.0934     -29225.568      0             -27891.673      56520.937    
   1478500   1298.7898     -29238.317      0             -27895.431      55994.694    
   1479000   1300.2597     -29238.717      0             -27894.311      55674.694    
   1479500   1310.6427     -29263.061      0             -27907.919      55127.691    
   1480000   1297.8098     -29238.822      0             -27896.949      56098.929    
   1480500   1310.0674     -29258.526      0             -27903.979      55257.035    
   1481000   1318.3542     -29236.652      0             -27873.538      55584.717    
   1481500   1283.8076     -29252.839      0             -27925.443      55155.24     
   1482000   1288.854      -29243.088      0             -27910.475      55255.829    
   1482500   1310.5328     -29265.23       0             -27910.202      54806.978    
   1483000   1291.9004     -29245.939      0             -27910.176      55795.313    
   1483500   1296.8951     -29248.06       0             -27907.133      55658.909    
   1484000   1312.2442     -29236.869      0             -27880.071      56083.147    
   1484500   1286.8265     -29254.318      0             -27923.801      55102.242    
   1485000   1318.1683     -29238.819      0             -27875.897      56270.427    
   1485500   1296.6999     -29242.944      0             -27902.218      55484.3      
   1486000   1320.9546     -29240.634      0             -27874.831      55970.116    
   1486500   1270.7033     -29223.039      0             -27909.193      55722.38     
   1487000   1301.3631     -29250.416      0             -27904.869      55279.698    
   1487500   1297.0566     -29235.548      0             -27894.453      56116.527    
   1488000   1292.7366     -29266.468      0             -27929.84       54919.588    
   1488500   1290.9131     -29250.526      0             -27915.784      55743.993    
   1489000   1307.5796     -29248.109      0             -27896.134      55732.703    
   1489500   1300.1991     -29251.689      0             -27907.346      55601.115    
   1490000   1306.9113     -29255.025      0             -27903.742      55754.555    
   1490500   1310.3008     -29246.838      0             -27892.05       55835.961    
   1491000   1304.3245     -29247.637      0             -27899.028      55685.724    
   1491500   1304.9903     -29242.039      0             -27892.742      55623.752    
   1492000   1287.4181     -29226.139      0             -27895.01       56032.193    
   1492500   1303.4368     -29269.161      0             -27921.47       54614.019    
   1493000   1283.4488     -29255.301      0             -27928.277      55102.175    
   1493500   1308.4754     -29218.798      0             -27865.898      56938.022    
   1494000   1300.2155     -29242.337      0             -27897.976      56142.844    
   1494500   1327.3469     -29220.9        0             -27848.488      56813.847    
   1495000   1307.6332     -29261.282      0             -27909.252      55465.212    
   1495500   1296.1376     -29242.658      0             -27902.514      55360.253    
   1496000   1305.4136     -29244.761      0             -27895.026      55330.152    
   1496500   1309.6312     -29233.071      0             -27878.975      55903.261    
   1497000   1316.1919     -29262.196      0             -27901.316      55147.512    
   1497500   1314.9712     -29239.98       0             -27880.363      55863.977    
   1498000   1313.2142     -29249.135      0             -27891.335      55551.053    
   1498500   1294.8138     -29250.564      0             -27911.789      55079.561    
   1499000   1296.9543     -29238.716      0             -27897.728      55583.218    
   1499500   1275.1803     -29226.161      0             -27907.686      56196.011    
   1500000   1310.5367     -29248.942      0             -27893.91       55398.537    
   1500500   1278.9488     -29252.315      0             -27929.943      55619.214    
   1501000   1299.8616     -29228.25       0             -27884.256      55928.927    
   1501500   1296.5512     -29248.382      0             -27907.811      55498.423    
   1502000   1316.4406     -29256.687      0             -27895.551      55280.431    
   1502500   1304.1575     -29248.921      0             -27900.485      55275.471    
   1503000   1305.1909     -29264.334      0             -27914.829      55028.172    
   1503500   1298.4926     -29224.386      0             -27881.808      56017.054    
   1504000   1298.6918     -29249.777      0             -27906.992      55260.547    
   1504500   1289.5588     -29237.852      0             -27904.51       55568.395    
   1505000   1299.2219     -29259.98       0             -27916.647      55251.139    
   1505500   1312.3451     -29251.038      0             -27894.137      55264.63     
   1506000   1308.7274     -29222.948      0             -27869.787      56795.19     
   1506500   1299.144      -29249.047      0             -27905.795      55464.567    
   1507000   1306.3627     -29246.088      0             -27895.371      55551.087    
   1507500   1284.8098     -29249.195      0             -27920.763      54785.057    
   1508000   1309.1642     -29231.178      0             -27877.566      56238.01     
   1508500   1281.1034     -29242.175      0             -27917.575      55503.109    
   1509000   1302.6443     -29214.682      0             -27867.81       57146.794    
   1509500   1304.0527     -29265.198      0             -27916.87       54871.543    
   1510000   1323.2062     -29239.272      0             -27871.14       56386.805    
   1510500   1313.6399     -29255.331      0             -27897.091      55121.154    
   1511000   1296.9287     -29246.939      0             -27905.977      55315.742    
   1511500   1304.5105     -29280.047      0             -27931.246      54362.639    
   1512000   1293.2934     -29232.219      0             -27895.016      56013.368    
   1512500   1297.5691     -29232.277      0             -27890.653      55619.869    
   1513000   1282.63       -29260.509      0             -27934.332      54704.376    
   1513500   1298.6932     -29240.575      0             -27897.789      55752.734    
   1514000   1299.507      -29237.801      0             -27894.174      56044.238    
   1514500   1277.4779     -29237.914      0             -27917.064      55920.785    
   1515000   1281.4846     -29268.855      0             -27943.862      54245.852    
   1515500   1296.679      -29267.861      0             -27927.157      55002.746    
   1516000   1309.2002     -29257.346      0             -27903.696      55356.44     
   1516500   1290.8048     -29259.775      0             -27925.145      55332.634    
   1517000   1307.1484     -29245.828      0             -27894.3        55613.692    
   1517500   1298.0885     -29232.816      0             -27890.654      55991.41     
   1518000   1302.738      -29261.945      0             -27914.977      55417.64     
   1518500   1295.8709     -29238.109      0             -27898.241      55708.055    
   1519000   1295.421      -29268.601      0             -27929.198      54825.528    
   1519500   1301.735      -29257.598      0             -27911.666      54743.562    
   1520000   1306.8439     -29240.961      0             -27889.748      55790.119    
   1520500   1305.9399     -29265.144      0             -27914.865      54610.946    
   1521000   1299.7362     -29257.009      0             -27913.144      54987.928    
   1521500   1285.1756     -29251.382      0             -27922.572      54929.863    
   1522000   1320.5895     -29254.814      0             -27889.388      55610.793    
   1522500   1312.0757     -29243.957      0             -27887.333      55438.756    
   1523000   1293.9637     -29246.349      0             -27908.453      55940.016    
   1523500   1302.5599     -29238.038      0             -27891.253      56084.314    
   1524000   1276.23       -29262.735      0             -27943.175      54405.678    
   1524500   1291.9444     -29242.032      0             -27906.223      55610.591    
   1525000   1290.4846     -29242.547      0             -27908.248      55925.152    
   1525500   1317.9986     -29264.892      0             -27902.145      55130.692    
   1526000   1313.1124     -29247.04       0             -27889.345      55836.547    
   1526500   1317.2128     -29239.39       0             -27877.456      56225.189    
   1527000   1291.1759     -29243.709      0             -27908.695      55580.011    
   1527500   1311.8601     -29251.633      0             -27895.232      55271.82     
   1528000   1300.4979     -29250.322      0             -27905.67       55490.273    
   1528500   1324.8136     -29240.547      0             -27870.754      55929.546    
   1529000   1284.1422     -29250.07       0             -27922.328      55113.344    
   1529500   1304.5746     -29271.817      0             -27922.95       54632.994    
   1530000   1301.7041     -29251          0             -27905.1        55748.358    
   1530500   1300.4181     -29237.775      0             -27893.206      55421.183    
   1531000   1306.8163     -29248.382      0             -27897.196      55830.048    
   1531500   1286.4166     -29264.814      0             -27934.721      54606.076    
   1532000   1285.795      -29247.861      0             -27918.411      55098.028    
   1532500   1313.6665     -29228.206      0             -27869.938      56472.178    
   1533000   1279.4098     -29239.93       0             -27917.081      55579.924    
   1533500   1316.3644     -29237.817      0             -27876.759      56263.401    
   1534000   1312.9025     -29256.849      0             -27899.371      54526.638    
   1534500   1294.16       -29235.955      0             -27897.856      55978.432    
   1535000   1310.0265     -29257.114      0             -27902.609      55243.763    
   1535500   1293.7731     -29246.471      0             -27908.772      55766.481    
   1536000   1280.6305     -29260.229      0             -27936.118      54955.9      
   1536500   1296.1273     -29239.816      0             -27899.682      55939.374    
   1537000   1301.9138     -29263.882      0             -27917.765      54751.844    
   1537500   1328.9143     -29261.086      0             -27887.052      54984.64     
   1538000   1306.2566     -29256.846      0             -27906.239      54853.693    
   1538500   1298.0783     -29255.372      0             -27913.222      55133.639    
   1539000   1304.8628     -29250.858      0             -27901.693      55311.073    
   1539500   1283.175      -29235.107      0             -27908.366      55528.959    
   1540000   1299.7158     -29249.871      0             -27906.028      55402.34     
   1540500   1294.0747     -29249.662      0             -27911.651      55343.606    
   1541000   1299.6268     -29240.456      0             -27896.704      56396.946    
   1541500   1295.7651     -29234.253      0             -27894.494      55513.863    
   1542000   1279.5938     -29254.29       0             -27931.252      55171.486    
   1542500   1301.317      -29247.319      0             -27901.82       55617.177    
   1543000   1294.679      -29232.201      0             -27893.565      55504.579    
   1543500   1284.2475     -29273.336      0             -27945.486      54219.611    
   1544000   1298.6361     -29245.697      0             -27902.97       55367.932    
   1544500   1294.1781     -29247.236      0             -27909.118      55538.073    
   1545000   1298.5864     -29238.709      0             -27896.033      55978.433    
   1545500   1309.1999     -29257.417      0             -27903.768      55099.898    
   1546000   1325.6857     -29261.836      0             -27891.141      54786.706    
   1546500   1290.0325     -29238.337      0             -27904.505      55858.521    
   1547000   1303.4098     -29247.173      0             -27899.51       55448.368    
   1547500   1285.8768     -29243.064      0             -27913.53       55744.616    
   1548000   1305.9652     -29246.808      0             -27896.502      55574.723    
   1548500   1318.7593     -29249.122      0             -27885.588      55782.431    
   1549000   1309.0444     -29240.473      0             -27886.984      56251.697    
   1549500   1300.1186     -29249.22       0             -27904.96       55327.969    
   1550000   1294.4586     -29234.523      0             -27896.115      55867.427    
   1550500   1271.5631     -29257.157      0             -27942.422      54798.646    
   1551000   1306.884      -29249.821      0             -27898.565      55730.034    
   1551500   1284.4463     -29236.378      0             -27908.322      55784.247    
   1552000   1286.3558     -29255.499      0             -27925.469      55054.931    
   1552500   1330.8831     -29241.675      0             -27865.606      55727.692    
   1553000   1290.09       -29244.134      0             -27910.243      55805.258    
   1553500   1296.4895     -29263.373      0             -27922.866      54927.436    
   1554000   1314.0196     -29249.313      0             -27890.68       55810.021    
   1554500   1315.2769     -29244.199      0             -27884.266      55998.306    
   1555000   1288.7218     -29257.796      0             -27925.319      55110.176    
   1555500   1313.9932     -29251.774      0             -27893.168      55583.17     
   1556000   1314.262      -29245.847      0             -27886.963      55942.493    
   1556500   1296.3339     -29255.714      0             -27915.367      55259.527    
   1557000   1324.4266     -29231.945      0             -27862.552      56314.353    
   1557500   1312.1194     -29235.861      0             -27879.192      55726.647    
   1558000   1285.4619     -29252.395      0             -27923.289      55343.998    
   1558500   1284.1149     -29234.818      0             -27907.105      56199.173    
   1559000   1301.9627     -29250.799      0             -27904.632      55126.022    
   1559500   1310.7881     -29240.725      0             -27885.433      56282.821    
   1560000   1298.3977     -29246.083      0             -27903.603      56043.533    
   1560500   1287.5743     -29239.024      0             -27907.734      55841.776    
   1561000   1310.1206     -29236.628      0             -27882.026      56020.427    
   1561500   1280.1344     -29233.62       0             -27910.022      55662.387    
   1562000   1295.3236     -29237.05       0             -27897.747      56444.893    
   1562500   1308.6171     -29253.954      0             -27900.907      55121.546    
   1563000   1313.4327     -29235.535      0             -27877.509      56284.74     
   1563500   1314.978      -29256.583      0             -27896.959      55928.084    
   1564000   1290.1875     -29246.185      0             -27912.194      55601.361    
   1564500   1303.5879     -29244.64       0             -27896.793      55838.799    
   1565000   1291.4908     -29249.606      0             -27914.267      55357.34     
   1565500   1313.8736     -29257.753      0             -27899.271      55572.502    
   1566000   1282.7835     -29250.771      0             -27924.434      55385.398    
   1566500   1283.3123     -29243.963      0             -27917.079      55351.813    
   1567000   1303.9071     -29258.125      0             -27909.948      54953.707    
   1567500   1289.3077     -29246.207      0             -27913.125      55366.811    
   1568000   1322.3658     -29251.654      0             -27884.391      55038.91     
   1568500   1296.7809     -29259.61       0             -27918.801      55077.193    
   1569000   1295.9088     -29250.878      0             -27910.97       55675.765    
   1569500   1322.278      -29246.963      0             -27879.791      55281.671    
   1570000   1302.1675     -29247.497      0             -27901.119      55786.525    
   1570500   1282.6133     -29245.449      0             -27919.288      55599.084    
   1571000   1302.6952     -29234.859      0             -27887.934      56223.601    
   1571500   1301.5595     -29249.799      0             -27904.049      55154.746    
   1572000   1313.0129     -29241.684      0             -27884.092      55642.671    
   1572500   1313.3731     -29268.886      0             -27910.921      55126.382    
   1573000   1296.9117     -29212.878      0             -27871.934      56643.238    
   1573500   1306.9019     -29255.153      0             -27903.879      55256.716    
   1574000   1270.3831     -29254.29       0             -27940.775      54698.483    
   1574500   1310.6414     -29242.5        0             -27887.36       55943.46     
   1575000   1302.8669     -29254.231      0             -27907.129      55381.473    
   1575500   1287.6515     -29240.324      0             -27908.954      55664.433    
   1576000   1278.8724     -29255.737      0             -27933.444      54850.25     
   1576500   1301.3205     -29242.355      0             -27896.852      55942.986    
   1577000   1288.5286     -29245.728      0             -27913.451      55431.077    
   1577500   1287.8598     -29242.214      0             -27910.629      55654.247    
   1578000   1306.5763     -29250.943      0             -27900.006      55153.352    
   1578500   1293.8528     -29240.37       0             -27902.588      55382.792    
   1579000   1290.9283     -29237.907      0             -27903.149      56110.579    
   1579500   1308.1351     -29236.283      0             -27883.734      56070.317    
   1580000   1293.957      -29255.536      0             -27917.647      55474.523    
   1580500   1321.5124     -29258.348      0             -27891.968      55062.548    
   1581000   1302.5094     -29250.809      0             -27904.077      55328.951    
   1581500   1305.623      -29225.131      0             -27875.18       56038.654    
   1582000   1289.0785     -29239.315      0             -27906.47       56100.375    
   1582500   1313.1039     -29251.663      0             -27893.977      55339.875    
   1583000   1320.5527     -29265.804      0             -27900.416      54754.518    
   1583500   1307.717      -29249.26       0             -27897.144      55074.978    
   1584000   1300.1217     -29244.858      0             -27900.594      56018.724    
   1584500   1312.1905     -29244.211      0             -27887.469      55732.467    
   1585000   1298.1652     -29260.889      0             -27918.648      55226.065    
   1585500   1298.3357     -29239.356      0             -27896.94       56287.903    
   1586000   1323.8944     -29242.625      0             -27873.781      55741.73     
   1586500   1301.5353     -29233.513      0             -27887.789      56184.768    
   1587000   1308.5856     -29254.332      0             -27901.317      55094.683    
   1587500   1304.6424     -29244.316      0             -27895.379      55511.956    
   1588000   1303.3956     -29242.708      0             -27895.059      55936.1      
   1588500   1319.2558     -29230.091      0             -27866.044      56453.322    
   1589000   1303.0366     -29262.024      0             -27914.747      55306.882    
   1589500   1295.4915     -29248.085      0             -27908.609      55594.665    
   1590000   1305.2826     -29248.653      0             -27899.053      55751.361    
   1590500   1312.5822     -29267.371      0             -27910.224      54530.837    
   1591000   1314.9884     -29255.977      0             -27896.342      55044.783    
   1591500   1281.8418     -29246.466      0             -27921.103      55123.569    
   1592000   1299.4028     -29244.769      0             -27901.249      55368.015    
   1592500   1314.1944     -29256.486      0             -27897.672      55147.69     
   1593000   1308.5863     -29234.294      0             -27881.279      55682.029    
   1593500   1307.5764     -29252.691      0             -27900.72       55630.301    
   1594000   1300.9013     -29246.173      0             -27901.104      55401.62     
   1594500   1290.8906     -29257.014      0             -27922.295      55062.816    
   1595000   1285.4214     -29231.803      0             -27902.739      56049.605    
   1595500   1296.0853     -29244.065      0             -27903.975      55566.648    
   1596000   1293.1141     -29255.55       0             -27918.532      55673.626    
   1596500   1302.7586     -29241.988      0             -27894.999      56095.505    
   1597000   1299.1253     -29234.995      0             -27891.762      56360.076    
   1597500   1308.855      -29248.531      0             -27895.238      55670.519    
   1598000   1293.0124     -29245.599      0             -27908.686      55678.275    
   1598500   1303.9748     -29261.696      0             -27913.449      54986.75     
   1599000   1278.5739     -29248.908      0             -27926.924      55624.007    
   1599500   1308.3784     -29253.364      0             -27900.563      55658.432    
   1600000   1293.3323     -29263.197      0             -27925.954      55105.377    
   1600500   1298.9048     -29268.354      0             -27925.348      54859.972    
   1601000   1308.4945     -29245.805      0             -27892.885      55291.418    
   1601500   1316.9956     -29267.745      0             -27906.035      54728.594    
   1602000   1305.1688     -29237.35       0             -27887.868      56200.581    
   1602500   1284.4718     -29249.457      0             -27921.375      55617.525    
   1603000   1302.2558     -29248.701      0             -27902.231      55504.536    
   1603500   1289.285      -29251.435      0             -27918.376      55450.708    
   1604000   1303.9339     -29235.964      0             -27887.759      55860.243    
   1604500   1281.8244     -29246.067      0             -27920.722      55149.37     
   1605000   1317.9674     -29260.317      0             -27897.602      55512.578    
   1605500   1292.9998     -29246.224      0             -27909.325      56081.345    
   1606000   1291.1364     -29229.169      0             -27894.197      56211.767    
   1606500   1305.5869     -29253.128      0             -27903.214      55717.141    
   1607000   1308.6042     -29245.243      0             -27892.209      55171.173    
   1607500   1295.1647     -29253.395      0             -27914.257      55518.928    
   1608000   1310.6289     -29237.117      0             -27881.99       55868.02     
   1608500   1296.8212     -29249.056      0             -27908.205      55738.863    
   1609000   1296.2163     -29235.123      0             -27894.898      56138.2      
   1609500   1298.8037     -29235.099      0             -27892.199      55966.259    
   1610000   1309.1808     -29240.318      0             -27886.689      55814.743    
   1610500   1300.8832     -29248.187      0             -27903.136      55509.058    
   1611000   1290.5773     -29238.991      0             -27904.596      55551.9      
   1611500   1287.1156     -29251.667      0             -27920.851      55152.835    
   1612000   1301.2383     -29220.285      0             -27874.867      56627.067    
   1612500   1291.445      -29247.321      0             -27912.029      55102.313    
   1613000   1299.5306     -29234.527      0             -27890.875      55992.866    
   1613500   1286.4279     -29247.427      0             -27917.322      55166.295    
   1614000   1313.1851     -29247.437      0             -27889.666      55719.785    
   1614500   1303.9195     -29241.78       0             -27893.59       55540.519    
   1615000   1300.8274     -29229.033      0             -27884.04       55560.215    
   1615500   1305.6316     -29261.786      0             -27911.825      55542.424    
   1616000   1294.5275     -29227.828      0             -27889.349      55868.269    
   1616500   1297.2026     -29238.443      0             -27897.198      56151.279    
   1617000   1291.5309     -29257.441      0             -27922.06       54950.017    
   1617500   1317.2003     -29263.136      0             -27901.215      55393.59     
   1618000   1297.4657     -29247.884      0             -27906.367      55489.88     
   1618500   1287.623      -29246.254      0             -27914.913      55425.077    
   1619000   1329.7152     -29247.453      0             -27872.591      55957.348    
   1619500   1293.5804     -29247.078      0             -27909.578      55199.909    
   1620000   1293.7369     -29254.974      0             -27917.312      54665.062    
   1620500   1305.2302     -29238.59       0             -27889.044      55433.019    
   1621000   1284.4309     -29251.835      0             -27923.795      55206.894    
   1621500   1274.9627     -29241.443      0             -27923.193      55519.863    
   1622000   1299.0735     -29266.552      0             -27923.372      54733.651    
   1622500   1299.5652     -29253.797      0             -27910.11       55329.37     
   1623000   1304.4136     -29248.258      0             -27899.557      55199.578    
   1623500   1294.6852     -29256.779      0             -27918.137      55228.538    
   1624000   1309.6212     -29235.25       0             -27881.164      56259.32     
   1624500   1318.5908     -29222.172      0             -27858.813      56296.163    
   1625000   1292.2234     -29243.539      0             -27907.442      56017.237    
   1625500   1300.6876     -29244.79       0             -27899.942      55617.502    
   1626000   1301.1971     -29237.887      0             -27892.512      55652.289    
   1626500   1312.6566     -29244.758      0             -27887.534      55390.698    
   1627000   1297.6771     -29245.52       0             -27903.785      55440.266    
   1627500   1310.2445     -29263.474      0             -27908.744      55081.67     
   1628000   1298.1177     -29238.351      0             -27896.159      55779.65     
   1628500   1298.8202     -29242.742      0             -27899.824      55730.541    
   1629000   1292.4673     -29250.059      0             -27913.71       55024.98     
   1629500   1303.0836     -29228.741      0             -27881.415      55998.072    
   1630000   1287.3234     -29261.325      0             -27930.294      54894.289    
   1630500   1298.7866     -29256.641      0             -27913.758      55604.391    
   1631000   1292.1655     -29259.621      0             -27923.584      55364.763    
   1631500   1311.1699     -29242.178      0             -27886.492      55658.832    
   1632000   1299.9063     -29238.568      0             -27894.528      56218.29     
   1632500   1295.9475     -29257.082      0             -27917.134      54923.354    
   1633000   1310.9263     -29242.711      0             -27887.276      55853.745    
   1633500   1296.0301     -29239.124      0             -27899.091      56212.518    
   1634000   1268.0455     -29260.842      0             -27949.744      54873.281    
   1634500   1321.7545     -29253.856      0             -27887.225      55500.691    
   1635000   1300.5827     -29242.588      0             -27897.848      55612.738    
   1635500   1306.9376     -29263.53       0             -27912.22       54629.689    
   1636000   1304.143      -29259.92       0             -27911.499      54708.004    
   1636500   1313.396      -29242.542      0             -27884.554      56261.707    
   1637000   1292.2275     -29243.45       0             -27907.349      55812.091    
   1637500   1284.83       -29244.857      0             -27916.405      56018.951    
   1638000   1306.2753     -29245.152      0             -27894.526      55656.716    
