LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.002 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 20. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 20 20 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
   1607000   20.220159     -30455.953      0             -30435.047      746.05528    
   1607500   19.82623      -30455.997      0             -30435.497      737.38435    
   1608000   20.225615     -30455.952      0             -30435.039      751.65856    
   1608500   19.678882     -30456.01       0             -30435.663      742.72778    
   1609000   19.984894     -30455.571      0             -30434.907      764.31842    
   1609500   19.931324     -30456.17       0             -30435.562      737.58978    
   1610000   19.584042     -30456.01       0             -30435.761      738.6183     
   1610500   20.398581     -30455.822      0             -30434.731      747.33252    
   1611000   19.658581     -30456.368      0             -30436.042      729.79602    
   1611500   19.92727      -30456.451      0             -30435.848      712.34219    
   1612000   20.041677     -30455.95       0             -30435.228      745.09451    
   1612500   20.089544     -30456.054      0             -30435.282      729.60773    
   1613000   19.981062     -30456.153      0             -30435.493      732.99227    
   1613500   19.766075     -30456.179      0             -30435.742      733.1134     
   1614000   20.004765     -30455.969      0             -30435.285      741.44962    
   1614500   20.288745     -30456.218      0             -30435.24       727.39393    
   1615000   19.964002     -30455.81       0             -30435.168      754.33278    
   1615500   20.005817     -30456.347      0             -30435.662      727.58052    
   1616000   20.250509     -30456.055      0             -30435.117      737.22307    
   1616500   20.152989     -30455.917      0             -30435.08       748.7288     
   1617000   19.6614       -30456.084      0             -30435.755      729.22643    
   1617500   19.901022     -30455.906      0             -30435.329      738.99695    
   1618000   20.012642     -30456.134      0             -30435.441      732.36317    
   1618500   20.186992     -30456.101      0             -30435.229      735.75211    
   1619000   20.044867     -30455.992      0             -30435.266      740.13227    
   1619500   19.861738     -30455.942      0             -30435.406      744.92103    
   1620000   20.156754     -30456.094      0             -30435.253      731.07934    
   1620500   19.955791     -30456.016      0             -30435.383      726.45957    
   1621000   20.072394     -30455.915      0             -30435.162      746.71629    
   1621500   19.883968     -30456.134      0             -30435.575      725.5131     
   1622000   20.090122     -30456.296      0             -30435.524      722.37196    
   1622500   19.818239     -30456.216      0             -30435.725      729.25336    
   1623000   19.841399     -30455.819      0             -30435.304      743.14548    
   1623500   20.088883     -30455.806      0             -30435.035      745.90003    
   1624000   20.082176     -30455.993      0             -30435.229      742.72515    
   1624500   19.679375     -30456.073      0             -30435.725      733.38451    
   1625000   20.047862     -30456.499      0             -30435.77       715.71476    
   1625500   20.149729     -30455.496      0             -30434.662      762.92139    
   1626000   20.192593     -30456.204      0             -30435.326      723.89376    
   1626500   19.994389     -30456.158      0             -30435.485      731.68571    
   1627000   19.96527      -30455.928      0             -30435.285      750.23391    
   1627500   19.999565     -30456.25       0             -30435.572      723.6802     
   1628000   20.35775      -30456.076      0             -30435.027      735.55834    
   1628500   20.22718      -30456.268      0             -30435.354      725.22004    
   1629000   20.244923     -30456.001      0             -30435.069      730.97182    
   1629500   20.089967     -30455.814      0             -30435.042      751.32647    
   1630000   19.763549     -30456.066      0             -30435.632      736.00264    
   1630500   20.129502     -30456.006      0             -30435.193      740.6194     
   1631000   19.733506     -30455.822      0             -30435.418      747.19989    
   1631500   19.870687     -30455.927      0             -30435.382      744.17511    
   1632000   20.332816     -30455.89       0             -30434.867      743.94247    
   1632500   19.910082     -30456.155      0             -30435.569      730.11799    
   1633000   20.139149     -30455.83       0             -30435.007      743.46502    
   1633500   20.124616     -30456.202      0             -30435.394      721.73041    
   1634000   19.815916     -30456.356      0             -30435.868      733.10893    
   1634500   19.935074     -30455.986      0             -30435.374      741.2095     
   1635000   20.081748     -30455.764      0             -30435          749.63166    
   1635500   20.143521     -30456.542      0             -30435.714      712.43366    
   1636000   20.03423      -30455.992      0             -30435.278      731.85917    
   1636500   19.973189     -30456.231      0             -30435.58       724.4273     
   1637000   20.131934     -30456.41       0             -30435.595      723.39594    
   1637500   19.835143     -30455.941      0             -30435.433      743.20522    
   1638000   20.202864     -30455.748      0             -30434.859      746.74875    
   1638500   20.219052     -30455.944      0             -30435.038      733.78515    
   1639000   20.004787     -30455.655      0             -30434.971      752.13359    
   1639500   19.87573      -30456.188      0             -30435.637      722.90057    
   1640000   20.011788     -30455.981      0             -30435.29       739.72701    
   1640500   20.176162     -30456.155      0             -30435.294      738.29625    
   1641000   19.805986     -30455.948      0             -30435.47       741.7101     
   1641500   20.05437      -30456.151      0             -30435.416      727.27042    
   1642000   20.079072     -30455.788      0             -30435.027      746.35274    
   1642500   19.901188     -30456.215      0             -30435.638      726.46859    
   1643000   20.199316     -30455.948      0             -30435.063      738.05374    
   1643500   19.850987     -30456.371      0             -30435.846      716.86121    
   1644000   20.109569     -30455.832      0             -30435.039      741.33493    
   1644500   19.947995     -30456.181      0             -30435.556      718.89151    
   1645000   20.271927     -30455.814      0             -30434.854      746.1805     
   1645500   19.906984     -30455.97       0             -30435.387      733.05131    
   1646000   19.666521     -30455.906      0             -30435.572      734.90985    
   1646500   19.660411     -30455.915      0             -30435.587      734.01204    
   1647000   20.175365     -30455.985      0             -30435.125      728.22966    
   1647500   19.833581     -30455.78       0             -30435.273      743.74099    
   1648000   20.003791     -30456.253      0             -30435.57       721.69279    
   1648500   20.463683     -30456.307      0             -30435.149      734.43443    
   1649000   20.17058      -30456.143      0             -30435.288      723.69568    
   1649500   19.846436     -30456.026      0             -30435.506      733.8981     
   1650000   19.939807     -30456.133      0             -30435.516      727.70922    
   1650500   20.188406     -30456.022      0             -30435.149      738.74215    
   1651000   19.927112     -30455.782      0             -30435.178      742.44728    
   1651500   20.017789     -30456.187      0             -30435.49       736.69664    
   1652000   19.923914     -30456.14       0             -30435.54       734.0997     
   1652500   20.173504     -30456          0             -30435.141      731.42735    
   1653000   20.018595     -30456.262      0             -30435.563      726.82479    
   1653500   20.04232      -30456.273      0             -30435.55       725.05862    
   1654000   20.399206     -30455.995      0             -30434.903      740.54531    
   1654500   19.73774      -30455.975      0             -30435.567      744.30304    
   1655000   20.253036     -30456.189      0             -30435.249      727.86094    
   1655500   20.045009     -30456.332      0             -30435.606      722.12599    
   1656000   20.099705     -30455.935      0             -30435.153      735.61063    
   1656500   20.037834     -30456.186      0             -30435.468      727.66115    
   1657000   20.052717     -30455.965      0             -30435.232      741.37438    
   1657500   20.127064     -30455.836      0             -30435.026      744.99323    
   1658000   19.833006     -30456.155      0             -30435.649      735.57781    
   1658500   19.765026     -30456.074      0             -30435.638      730.54166    
   1659000   20.078305     -30456.096      0             -30435.336      731.32027    
   1659500   20.221312     -30455.976      0             -30435.068      737.25523    
   1660000   20.097129     -30456.22       0             -30435.441      735.87082    
   1660500   19.854362     -30455.995      0             -30435.467      739.35998    
   1661000   20.038434     -30456.211      0             -30435.493      730.5533     
   1661500   19.810039     -30456.449      0             -30435.967      722.28321    
   1662000   19.982582     -30455.916      0             -30435.255      743.27278    
   1662500   19.901666     -30456.143      0             -30435.566      723.83505    
   1663000   20.158724     -30456.171      0             -30435.328      732.46211    
   1663500   19.67179      -30455.854      0             -30435.514      739.67405    
   1664000   20.075953     -30456.03       0             -30435.273      737.2453     
   1664500   20.076616     -30456.081      0             -30435.322      737.52248    
   1665000   19.831229     -30455.568      0             -30435.063      754.91362    
   1665500   19.922925     -30455.945      0             -30435.346      730.5971     
   1666000   20.008152     -30456.056      0             -30435.368      732.75473    
   1666500   20.118185     -30456.113      0             -30435.311      727.11876    
   1667000   19.992722     -30456.278      0             -30435.606      730.71668    
   1667500   19.891111     -30456.329      0             -30435.763      718.4095     
   1668000   19.936164     -30456.249      0             -30435.636      725.5681     
   1668500   19.940612     -30456.211      0             -30435.594      725.5226     
   1669000   20.126019     -30455.856      0             -30435.047      741.48316    
   1669500   19.986845     -30456.34       0             -30435.675      715.7287     
   1670000   20.355587     -30456.156      0             -30435.11       732.94243    
   1670500   19.936214     -30456.105      0             -30435.492      721.42044    
   1671000   20.023923     -30455.77       0             -30435.066      748.45405    
   1671500   19.952565     -30455.872      0             -30435.242      747.42714    
   1672000   20.250934     -30456.093      0             -30435.155      728.68334    
   1672500   19.9946       -30456.243      0             -30435.57       723.55424    
   1673000   19.882361     -30456.096      0             -30435.539      735.61517    
   1673500   19.924758     -30456.081      0             -30435.48       735.86575    
   1674000   20.159528     -30456.296      0             -30435.452      728.92389    
   1674500   19.946534     -30456.605      0             -30435.981      708.29597    
   1675000   19.532285     -30455.995      0             -30435.799      733.80388    
   1675500   20.089104     -30455.99       0             -30435.219      737.8112     
   1676000   19.79011      -30456.119      0             -30435.657      716.29824    
   1676500   20.196999     -30455.773      0             -30434.891      746.13586    
   1677000   19.709026     -30455.958      0             -30435.58       731.34734    
   1677500   20.298713     -30456.026      0             -30435.039      735.84305    
   1678000   20.299758     -30455.694      0             -30434.705      752.77381    
   1678500   19.86346      -30456.122      0             -30435.584      724.26907    
   1679000   20.118392     -30455.8        0             -30434.998      740.30176    
   1679500   19.965866     -30456.092      0             -30435.449      729.17777    
   1680000   19.845562     -30456.266      0             -30435.747      720.73127    
   1680500   20.126109     -30456.047      0             -30435.237      732.13964    
   1681000   19.872205     -30456.091      0             -30435.544      719.66871    
   1681500   20.252411     -30456.245      0             -30435.305      727.02731    
   1682000   19.72622      -30455.923      0             -30435.527      736.58781    
   1682500   20.191174     -30455.896      0             -30435.019      738.94824    
   1683000   19.90175      -30456.081      0             -30435.503      725.11437    
   1683500   20.064152     -30456.143      0             -30435.398      737.62555    
   1684000   19.842872     -30456.043      0             -30435.526      731.66304    
   1684500   20.555211     -30456.061      0             -30434.808      733.58379    
   1685000   19.773311     -30456.149      0             -30435.704      723.05079    
   1685500   20.048988     -30455.862      0             -30435.133      741.09917    
   1686000   20.095874     -30455.966      0             -30435.187      743.4926     
   1686500   20.102132     -30456.18       0             -30435.396      722.43651    
   1687000   19.882656     -30456.356      0             -30435.798      721.67825    
   1687500   20.082357     -30456.026      0             -30435.262      744.47395    
   1688000   20.008953     -30455.941      0             -30435.253      740.54786    
   1688500   19.857767     -30456.162      0             -30435.63       733.11634    
   1689000   19.978946     -30456.166      0             -30435.508      729.79342    
   1689500   20.261696     -30455.959      0             -30435.01       740.77424    
   1690000   19.969864     -30455.955      0             -30435.308      733.63889    
   1690500   19.628876     -30456.202      0             -30435.907      725.0105     
   1691000   20.346601     -30456.305      0             -30435.268      732.27186    
   1691500   20.11494      -30455.812      0             -30435.014      747.12377    
   1692000   19.632321     -30456.321      0             -30436.022      719.72032    
   1692500   19.778127     -30456.073      0             -30435.624      737.13568    
   1693000   20.170405     -30456.083      0             -30435.228      742.09122    
   1693500   20.230157     -30456.23       0             -30435.313      721.34797    
   1694000   19.717735     -30456.006      0             -30435.619      739.23381    
   1694500   19.874973     -30455.83       0             -30435.28       740.43187    
   1695000   20.091198     -30456.118      0             -30435.345      732.44349    
   1695500   19.784989     -30456.171      0             -30435.715      728.19597    
   1696000   20.103922     -30455.934      0             -30435.147      743.48845    
   1696500   19.742808     -30456.223      0             -30435.81       718.90658    
   1697000   20.011077     -30455.787      0             -30435.097      755.17773    
   1697500   19.904742     -30456.455      0             -30435.874      707.50676    
   1698000   19.737757     -30456.363      0             -30435.955      711.04668    
   1698500   19.874298     -30456.165      0             -30435.616      724.57666    
   1699000   20.016263     -30456.091      0             -30435.396      726.03874    
   1699500   19.986777     -30455.806      0             -30435.14       745.28608    
   1700000   19.839707     -30456.202      0             -30435.689      732.41964    
   1700500   20.041679     -30456.319      0             -30435.596      722.89741    
   1701000   19.954395     -30456.14       0             -30435.508      723.91148    
   1701500   19.991517     -30456.122      0             -30435.451      726.60099    
   1702000   20.340609     -30455.909      0             -30434.878      750.0153     
   1702500   19.976242     -30456.406      0             -30435.752      720.21733    
   1703000   20.490213     -30456.162      0             -30434.976      726.14398    
   1703500   19.613494     -30456.191      0             -30435.912      720.27702    
   1704000   20.103106     -30455.837      0             -30435.051      736.25905    
   1704500   19.936187     -30455.739      0             -30435.126      748.26229    
   1705000   19.933406     -30455.895      0             -30435.285      736.01388    
   1705500   20.111773     -30455.804      0             -30435.01       751.09119    
   1706000   20.437931     -30456.181      0             -30435.049      738.30654    
   1706500   20.114792     -30456.259      0             -30435.461      729.41975    
   1707000   20.030857     -30456.09       0             -30435.379      732.59746    
   1707500   19.966596     -30455.772      0             -30435.128      749.91742    
   1708000   20.173461     -30456.234      0             -30435.375      730.66763    
   1708500   19.909362     -30456.154      0             -30435.569      735.62733    
   1709000   20.167497     -30456.406      0             -30435.553      719.93344    
   1709500   20.243024     -30456.178      0             -30435.247      735.50514    
   1710000   20.010251     -30456.197      0             -30435.507      725.40338    
   1710500   19.691504     -30456.21       0             -30435.85       731.41576    
   1711000   20.172534     -30456.03       0             -30435.173      744.57747    
   1711500   19.847984     -30456.174      0             -30435.652      731.13388    
   1712000   20.13794      -30456.101      0             -30435.279      733.75803    
   1712500   19.93959      -30455.907      0             -30435.291      732.58166    
   1713000   19.796609     -30455.946      0             -30435.477      730.2318     
   1713500   20.03892      -30456.375      0             -30435.655      722.68093    
   1714000   19.97918      -30455.904      0             -30435.246      745.48493    
   1714500   19.928342     -30456.009      0             -30435.404      734.66798    
   1715000   20.1688       -30456.117      0             -30435.264      735.03511    
   1715500   20.204448     -30455.951      0             -30435.061      742.74294    
   1716000   20.189103     -30455.976      0             -30435.101      741.09898    
   1716500   20.02487      -30456.149      0             -30435.445      726.66574    
   1717000   20.276762     -30455.914      0             -30434.949      742.73444    
   1717500   20.236648     -30455.971      0             -30435.047      741.40698    
   1718000   20.081113     -30456.127      0             -30435.364      724.59593    
   1718500   20.033366     -30456.183      0             -30435.47       725.34623    
   1719000   19.854775     -30455.9        0             -30435.371      731.85342    
   1719500   20.118467     -30456.233      0             -30435.431      718.07751    
   1720000   20.236053     -30456.183      0             -30435.26       725.66586    
   1720500   19.926252     -30455.923      0             -30435.32       737.98104    
   1721000   19.975278     -30456.389      0             -30435.735      701.71303    
   1721500   20.082537     -30456.091      0             -30435.326      729.45506    
   1722000   20.273298     -30455.776      0             -30434.815      746.5419     
   1722500   20.047122     -30455.785      0             -30435.057      744.59254    
   1723000   20.16478      -30456.458      0             -30435.608      727.40734    
   1723500   20.27349      -30455.899      0             -30434.937      743.45937    
   1724000   20.101047     -30455.71       0             -30434.927      751.37889    
   1724500   20.416965     -30455.848      0             -30434.737      750.18002    
   1725000   20.223837     -30456.125      0             -30435.215      741.88921    
   1725500   19.708934     -30456.376      0             -30435.998      728.38758    
   1726000   20.557897     -30455.823      0             -30434.568      744.38064    
   1726500   19.779694     -30455.936      0             -30435.484      731.16455    
   1727000   19.830588     -30456.351      0             -30435.847      726.55723    
   1727500   20.046974     -30456.068      0             -30435.341      734.40516    
   1728000   20.346722     -30456.075      0             -30435.037      731.34021    
   1728500   19.885506     -30456.334      0             -30435.773      724.28367    
   1729000   20.115133     -30455.88       0             -30435.081      739.36207    
   1729500   20.218431     -30456.478      0             -30435.573      719.49348    
   1730000   19.852551     -30456.027      0             -30435.5        742.02226    
   1730500   20.315799     -30455.94       0             -30434.934      746.771      
   1731000   19.986946     -30456.244      0             -30435.578      725.99899    
   1731500   20.423606     -30456.206      0             -30435.089      737.79957    
   1732000   19.958251     -30456.264      0             -30435.628      727.06945    
   1732500   20.01422      -30456.153      0             -30435.46       723.58221    
   1733000   20.063516     -30456.278      0             -30435.534      723.57748    
   1733500   19.943563     -30455.662      0             -30435.042      757.55296    
   1734000   19.811876     -30456.375      0             -30435.891      718.88987    
   1734500   20.01119      -30456.078      0             -30435.387      736.49122    
   1735000   20.135248     -30456.15       0             -30435.331      737.05053    
   1735500   20.124682     -30456.236      0             -30435.428      727.57055    
   1736000   20.073169     -30455.959      0             -30435.204      737.54419    
   1736500   19.914587     -30456.293      0             -30435.703      713.05494    
   1737000   19.987661     -30456.255      0             -30435.588      719.28816    
   1737500   20.171893     -30456.006      0             -30435.149      735.45331    
   1738000   20.074378     -30456.361      0             -30435.605      721.11179    
   1738500   19.964105     -30456.004      0             -30435.362      738.08812    
   1739000   20.137916     -30455.975      0             -30435.153      736.54946    
   1739500   19.89254      -30456.253      0             -30435.685      722.84265    
   1740000   20.021982     -30455.881      0             -30435.179      743.50837    
   1740500   20.209428     -30456.274      0             -30435.378      734.96351    
   1741000   19.880684     -30456.245      0             -30435.689      720.58519    
   1741500   19.955501     -30455.849      0             -30435.216      746.01804    
   1742000   19.870841     -30456.58       0             -30436.035      712.76416    
   1742500   19.829936     -30456.144      0             -30435.641      735.90112    
   1743000   20.114859     -30456.151      0             -30435.353      730.27277    
   1743500   19.731531     -30456.405      0             -30436.004      719.74775    
   1744000   20.07711      -30456.092      0             -30435.333      735.18445    
   1744500   20.12233      -30456.252      0             -30435.447      725.86758    
   1745000   19.578209     -30456.121      0             -30435.878      733.15651    
   1745500   19.998753     -30456.281      0             -30435.603      721.83931    
   1746000   20.055637     -30456.063      0             -30435.327      732.75471    
   1746500   20.324245     -30455.982      0             -30434.968      737.689      
   1747000   20.14793      -30456.025      0             -30435.193      737.37537    
   1747500   20.179434     -30455.68       0             -30434.815      755.09539    
   1748000   19.836424     -30456.437      0             -30435.927      723.28545    
   1748500   20.097115     -30455.883      0             -30435.104      746.78808    
   1749000   19.797597     -30456.295      0             -30435.825      724.58731    
   1749500   19.993092     -30455.983      0             -30435.311      736.18579    
   1750000   19.743982     -30456.062      0             -30435.648      728.77246    
   1750500   19.9806       -30456.138      0             -30435.479      735.52323    
   1751000   20.396495     -30455.93       0             -30434.841      737.16245    
   1751500   20.119865     -30455.859      0             -30435.056      735.67095    
   1752000   19.927818     -30455.838      0             -30435.234      736.3971     
   1752500   19.766904     -30456.296      0             -30435.858      723.74299    
   1753000   19.818455     -30455.921      0             -30435.43       730.85433    
   1753500   20.035687     -30456.057      0             -30435.341      738.89091    
   1754000   20.147871     -30455.979      0             -30435.147      746.95302    
   1754500   20.002187     -30456.248      0             -30435.566      724.698      
   1755000   19.876689     -30456.155      0             -30435.603      730.19033    
   1755500   20.305371     -30455.922      0             -30434.927      745.01941    
   1756000   19.553491     -30456.222      0             -30436.004      721.11894    
   1756500   19.724473     -30455.892      0             -30435.497      744.02691    
   1757000   20.127116     -30456.045      0             -30435.235      734.96234    
   1757500   20.002525     -30456.036      0             -30435.354      748.44527    
   1758000   20.040894     -30456.441      0             -30435.72       714.89579    
   1758500   19.908863     -30456.305      0             -30435.721      720.41126    
   1759000   20.113161     -30456.025      0             -30435.229      731.68852    
   1759500   19.996525     -30456.332      0             -30435.656      722.27409    
   1760000   20.07342      -30456.029      0             -30435.274      739.5135     
   1760500   19.929325     -30456.245      0             -30435.64       721.55827    
   1761000   20.216311     -30456.002      0             -30435.099      745.40198    
   1761500   19.815373     -30456.338      0             -30435.85       723.29486    
   1762000   19.925922     -30455.987      0             -30435.384      738.21719    
   1762500   19.702832     -30456.008      0             -30435.636      735.77064    
   1763000   19.750004     -30455.936      0             -30435.515      733.09241    
   1763500   19.985903     -30456.067      0             -30435.402      729.64741    
   1764000   20.105888     -30456.123      0             -30435.335      741.27978    
   1764500   20.358121     -30455.933      0             -30434.884      748.12613    
   1765000   19.989226     -30455.882      0             -30435.214      743.94356    
   1765500   19.829267     -30455.96       0             -30435.457      743.36655    
   1766000   20.151321     -30456.068      0             -30435.232      733.86545    
   1766500   19.98538      -30456.146      0             -30435.482      737.9721     
   1767000   19.924999     -30455.942      0             -30435.34       739.02513    
   1767500   20.034061     -30456.335      0             -30435.621      722.23944    
   1768000   20.060656     -30456.216      0             -30435.474      727.90413    
   1768500   20.25762      -30456.239      0             -30435.294      731.01666    
   1769000   20.066232     -30455.897      0             -30435.149      740.35978    
   1769500   20.1508       -30456.193      0             -30435.358      730.68755    
   1770000   20.356122     -30456.184      0             -30435.137      733.38107    
   1770500   20.181499     -30456.154      0             -30435.288      734.69047    
   1771000   20.162842     -30456.236      0             -30435.388      723.15193    
   1771500   20.03254      -30456.005      0             -30435.293      740.96148    
   1772000   19.796663     -30456.002      0             -30435.533      739.18372    
   1772500   20.137617     -30456.419      0             -30435.598      716.9972     
   1773000   19.91732      -30455.89       0             -30435.296      738.09737    
   1773500   20.180009     -30456.117      0             -30435.252      726.40056    
   1774000   19.866995     -30456.178      0             -30435.636      723.69583    
   1774500   19.787458     -30456.176      0             -30435.716      730.90913    
   1775000   19.786282     -30456.151      0             -30435.693      730.01877    
   1775500   20.164752     -30456.084      0             -30435.235      735.41454    
   1776000   20.274781     -30455.933      0             -30434.97       746.83389    
   1776500   20.449032     -30456.082      0             -30434.938      742.89296    
   1777000   20.195747     -30455.852      0             -30434.971      741.24352    
   1777500   19.877291     -30455.919      0             -30435.367      741.35901    
   1778000   20.02732      -30455.666      0             -30434.959      758.15018    
   1778500   20.008633     -30456.513      0             -30435.825      718.33277    
   1779000   20.136357     -30456.255      0             -30435.435      722.80388    
   1779500   20.088386     -30456.131      0             -30435.361      731.14257    
   1780000   19.939278     -30456.096      0             -30435.48       734.79522    
   1780500   19.824564     -30456.213      0             -30435.715      721.56082    
   1781000   19.992841     -30455.885      0             -30435.213      732.68345    
   1781500   19.635187     -30456.033      0             -30435.732      735.80953    
   1782000   20.157509     -30456.267      0             -30435.425      719.91246    
   1782500   20.091438     -30456.004      0             -30435.231      728.343      
   1783000   20.022052     -30456.565      0             -30435.863      710.78676    
   1783500   19.972038     -30456.326      0             -30435.676      735.69773    
   1784000   19.958668     -30456.241      0             -30435.605      715.46596    
   1784500   20.166874     -30456.195      0             -30435.343      708.45075    
   1785000   19.653324     -30455.854      0             -30435.533      745.53646    
   1785500   20.143715     -30455.855      0             -30435.027      740.11399    
   1786000   19.942972     -30456.088      0             -30435.468      739.18619    
   1786500   19.74509      -30456.004      0             -30435.589      737.41025    
   1787000   19.828283     -30456.155      0             -30435.653      732.42737    
   1787500   19.944844     -30455.993      0             -30435.371      741.2703     
   1788000   19.832347     -30456.148      0             -30435.642      732.38191    
   1788500   20.136014     -30456.093      0             -30435.273      733.72934    
   1789000   20.090511     -30456.181      0             -30435.408      729.19794    
   1789500   20.068999     -30455.869      0             -30435.118      749.02273    
   1790000   20.117666     -30456.118      0             -30435.318      724.08068    
   1790500   20.112509     -30456.226      0             -30435.431      740.93188    
   1791000   19.484194     -30456.154      0             -30436.008      714.069      
   1791500   19.773432     -30456.226      0             -30435.781      729.29196    
   1792000   20.483326     -30455.955      0             -30434.776      742.63723    
   1792500   19.818539     -30456.201      0             -30435.709      734.30322    
   1793000   20.107605     -30455.981      0             -30435.19       728.6042     
   1793500   19.943517     -30456.368      0             -30435.747      716.11902    
   1794000   19.733203     -30456.179      0             -30435.776      732.4293     
   1794500   19.772891     -30456.085      0             -30435.641      729.56245    
   1795000   20.130081     -30456.241      0             -30435.427      729.44808    
   1795500   20.007522     -30456.149      0             -30435.462      728.95373    
   1796000   19.840421     -30456.18       0             -30435.666      725.26809    
   1796500   20.161569     -30456.095      0             -30435.249      745.90028    
   1797000   19.735222     -30456.056      0             -30435.651      738.17719    
   1797500   19.987831     -30456.141      0             -30435.474      727.89375    
   1798000   20.074541     -30455.851      0             -30435.095      745.62418    
   1798500   20.053859     -30456.198      0             -30435.464      733.86031    
   1799000   19.911818     -30456.225      0             -30435.637      726.44145    
   1799500   19.639021     -30456.09       0             -30435.784      724.99062    
   1800000   20.159175     -30456.082      0             -30435.238      741.3729     
   1800500   20.136553     -30456.241      0             -30435.42       724.15507    
   1801000   20.157489     -30456.487      0             -30435.645      709.87776    
   1801500   20.174091     -30456.049      0             -30435.19       748.65429    
   1802000   20.035452     -30455.909      0             -30435.193      743.1296     
   1802500   20.179638     -30456.187      0             -30435.322      730.55436    
   1803000   19.929981     -30455.626      0             -30435.019      747.48274    
   1803500   20.108094     -30456.196      0             -30435.405      727.50403    
   1804000   20.092866     -30456.236      0             -30435.461      726.793      
   1804500   20.052489     -30455.804      0             -30435.07       747.3388     
   1805000   20.100194     -30455.983      0             -30435.2        728.97755    
   1805500   20.111448     -30456.154      0             -30435.36       733.76062    
   1806000   19.911256     -30456.455      0             -30435.867      708.77751    
   1806500   20.055124     -30455.997      0             -30435.261      748.9394     
   1807000   20.072607     -30455.895      0             -30435.141      741.43336    
   1807500   19.947196     -30456.273      0             -30435.649      727.30239    
   1808000   19.835304     -30455.822      0             -30435.314      749.08163    
   1808500   20.291625     -30455.925      0             -30434.944      749.56173    
   1809000   19.931936     -30456.225      0             -30435.616      728.61735    
   1809500   20.341969     -30456.077      0             -30435.044      727.31651    
   1810000   19.854521     -30456.156      0             -30435.628      722.35095    
   1810500   20.189185     -30455.624      0             -30434.749      749.99459    
   1811000   20.058569     -30456.063      0             -30435.323      729.97648    
   1811500   19.492488     -30456.072      0             -30435.918      726.03419    
   1812000   19.99999      -30456.32       0             -30435.641      728.22407    
   1812500   20.092478     -30456.208      0             -30435.434      724.79123    
   1813000   19.623182     -30455.648      0             -30435.359      756.8282     
   1813500   20.291899     -30456.33       0             -30435.35       726.01771    
   1814000   19.754385     -30455.79       0             -30435.365      751.17068    
