LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.001 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 1100. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 1100 1100 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
   1610500   1094.8784     -29440.224      0             -28308.172      47087.097    
   1611000   1106.0798     -29411.687      0             -28268.054      48231.709    
   1611500   1087.2331     -29429.657      0             -28305.51       47625.455    
   1612000   1091.3376     -29418.656      0             -28290.266      47799.124    
   1612500   1091.6018     -29430.417      0             -28301.753      47481.666    
   1613000   1108.2014     -29399.122      0             -28253.295      48560.662    
   1613500   1106.2737     -29444.582      0             -28300.748      47074.233    
   1614000   1109.7193     -29421.337      0             -28273.941      48337.974    
   1614500   1113.7158     -29423.452      0             -28271.924      48034.057    
   1615000   1089.3183     -29447.492      0             -28321.189      46757.877    
   1615500   1092.8558     -29433.572      0             -28303.612      47564.832    
   1616000   1077.928      -29414.946      0             -28300.42       48039.531    
   1616500   1118.6301     -29432.848      0             -28276.238      47392.289    
   1617000   1111.9191     -29411.667      0             -28261.996      48064.53     
   1617500   1105.5924     -29436.592      0             -28293.463      47785.988    
   1618000   1106.278      -29421.621      0             -28277.783      47766.452    
   1618500   1093.5636     -29423.068      0             -28292.376      47877.926    
   1619000   1097.0474     -29423.548      0             -28289.254      48303.888    
   1619500   1093.6987     -29424.274      0             -28293.442      47720.776    
   1620000   1107.9027     -29422.706      0             -28277.188      48005.581    
   1620500   1094.5716     -29431.956      0             -28300.222      47743.289    
   1621000   1098.6007     -29428.119      0             -28292.219      47824.135    
   1621500   1098.6924     -29433.2        0             -28297.205      47501.226    
   1622000   1108.4594     -29429.583      0             -28283.49       47637.451    
   1622500   1113.8841     -29403.84       0             -28252.137      48690.385    
   1623000   1096.4447     -29423.335      0             -28289.664      47571.135    
   1623500   1100.2666     -29425.881      0             -28288.258      47755.395    
   1624000   1109.1941     -29429.337      0             -28282.484      47982.412    
   1624500   1085.0547     -29411.12       0             -28289.226      48183.988    
   1625000   1111.0681     -29415.429      0             -28266.638      48339.344    
   1625500   1101.3133     -29435.055      0             -28296.35       47700.569    
   1626000   1093.219      -29436.586      0             -28306.25       47401.117    
   1626500   1106.1568     -29431.877      0             -28288.164      47714.382    
   1627000   1093.1185     -29417.117      0             -28286.885      47873.127    
   1627500   1112.9084     -29422.984      0             -28272.29       48279.666    
   1628000   1087.4202     -29419.345      0             -28295.004      48105.261    
   1628500   1096.1572     -29421.079      0             -28287.705      47390.947    
   1629000   1076.5926     -29423.813      0             -28310.668      47436.125    
   1629500   1117.7342     -29427.084      0             -28271.401      47625.106    
   1630000   1105.3812     -29429.156      0             -28286.245      47535.036    
   1630500   1103.8545     -29443.762      0             -28302.429      47005.871    
   1631000   1115.7575     -29424.088      0             -28270.449      48030.968    
   1631500   1096.9219     -29426.026      0             -28291.861      47601.904    
   1632000   1102.2588     -29425.997      0             -28286.314      47963.36     
   1632500   1095.9487     -29425.647      0             -28292.489      47840.44     
   1633000   1099.084      -29414.419      0             -28278.019      48254.928    
   1633500   1079.864      -29427.649      0             -28311.121      47492.696    
   1634000   1115.3273     -29415.755      0             -28262.56       48132.616    
   1634500   1070.6013     -29429.415      0             -28322.465      47324.046    
   1635000   1114.5462     -29435.976      0             -28283.589      47262.231    
   1635500   1094.9069     -29427.629      0             -28295.548      47856.06     
   1636000   1118.4374     -29415.405      0             -28258.995      48226.896    
   1636500   1103.5864     -29424.55       0             -28283.495      47911.715    
   1637000   1117.0617     -29426.071      0             -28271.083      48033.014    
   1637500   1081.6291     -29428.748      0             -28310.396      47626.739    
   1638000   1089.8431     -29421.793      0             -28294.948      47673.561    
   1638500   1089.8856     -29413.361      0             -28286.472      48334.467    
   1639000   1111.9728     -29427.945      0             -28278.218      48160.742    
   1639500   1104.5241     -29432.25       0             -28290.226      47578.372    
   1640000   1109.4946     -29434.684      0             -28287.52       47569.9      
   1640500   1093.3956     -29438.17       0             -28307.651      46957.697    
   1641000   1089.6348     -29419.661      0             -28293.031      47650.543    
   1641500   1105.705      -29429.505      0             -28286.259      47521.368    
   1642000   1088.1475     -29419.89       0             -28294.798      47535.432    
   1642500   1097.0839     -29420.663      0             -28286.331      48173.448    
   1643000   1092.2956     -29416.499      0             -28287.118      47839.183    
   1643500   1101.9072     -29433.444      0             -28294.125      47595.558    
   1644000   1107.2195     -29396.895      0             -28252.083      48800.894    
   1644500   1099.9644     -29433.828      0             -28296.518      47529.797    
   1645000   1113.129      -29437.948      0             -28287.027      47759.985    
   1645500   1109.4422     -29419.261      0             -28272.151      47857.343    
   1646000   1094.6128     -29413.853      0             -28282.076      48226.857    
   1646500   1105.9658     -29414.613      0             -28271.097      48510.074    
   1647000   1088.8787     -29426.551      0             -28300.703      47809.124    
   1647500   1093.7258     -29421.424      0             -28290.564      48125.69     
   1648000   1101.8275     -29427.742      0             -28288.505      47817.008    
   1648500   1096.2068     -29401.872      0             -28268.447      48887.163    
   1649000   1098.6168     -29429.067      0             -28293.15       47827.991    
   1649500   1107.1466     -29431.191      0             -28286.454      47071.678    
   1650000   1093.1646     -29422.27       0             -28291.99       47713.134    
   1650500   1108.8516     -29429.844      0             -28283.345      47634.283    
   1651000   1109.8741     -29420.934      0             -28273.378      48147.792    
   1651500   1109.1587     -29432.594      0             -28285.777      47629.025    
   1652000   1101.3209     -29416.927      0             -28278.214      48117.539    
   1652500   1096.5925     -29429.249      0             -28295.425      47443.833    
   1653000   1094.9891     -29419.732      0             -28287.566      48252.821    
   1653500   1111.9433     -29427.873      0             -28278.177      47794.491    
   1654000   1099.2639     -29428.282      0             -28291.696      47870.522    
   1654500   1102.8908     -29415.74       0             -28275.404      47973.99     
   1655000   1074.9294     -29432.919      0             -28321.493      47352.873    
   1655500   1101.2903     -29403.299      0             -28264.618      48473.882    
   1656000   1116.16       -29424.391      0             -28270.335      47770.707    
   1656500   1084.9431     -29437.754      0             -28315.975      46954.168    
   1657000   1075.3094     -29422.05       0             -28310.232      47729.272    
   1657500   1089.5813     -29433.975      0             -28307.401      47633.073    
   1658000   1104.9493     -29422.369      0             -28279.905      47547.381    
   1658500   1091.0046     -29418.572      0             -28290.526      47893.824    
   1659000   1084.4317     -29418.22       0             -28296.97       48059.575    
   1659500   1101.7623     -29434.042      0             -28294.872      47876.155    
   1660000   1075.5679     -29429.207      0             -28317.122      47669.671    
   1660500   1099.3233     -29415.589      0             -28278.941      47976.818    
   1661000   1097.6234     -29423.744      0             -28288.854      48069.61     
   1661500   1097.8647     -29414.361      0             -28279.221      47881.972    
   1662000   1082.2086     -29434.495      0             -28315.543      47405.436    
   1662500   1097.992      -29438.016      0             -28302.745      47332.506    
   1663000   1098.0203     -29429.976      0             -28294.676      48000.478    
   1663500   1098.5508     -29433.891      0             -28298.043      47261.998    
   1664000   1117.5129     -29422.389      0             -28266.935      48096.594    
   1664500   1101.7675     -29432.672      0             -28293.498      48024.777    
   1665000   1121.4199     -29424.276      0             -28264.781      47994.966    
   1665500   1101.3098     -29436.158      0             -28297.457      47567.671    
   1666000   1096.6265     -29428.526      0             -28294.667      47948.828    
   1666500   1099.1077     -29436.762      0             -28300.337      47373.867    
   1667000   1116.2291     -29426.158      0             -28272.03       47906.336    
   1667500   1094.3505     -29437.796      0             -28306.29       47714.283    
   1668000   1101.5294     -29421.669      0             -28282.741      47609.408    
   1668500   1083.5347     -29428.607      0             -28308.284      47611.9      
   1669000   1115.4809     -29430.279      0             -28276.926      47602.062    
   1669500   1105.845      -29424.244      0             -28280.853      47875.93     
   1670000   1112.3706     -29435.527      0             -28285.389      47840.196    
   1670500   1113.6599     -29424.59       0             -28273.119      47944.382    
   1671000   1115.989      -29433.557      0             -28279.678      47384.414    
   1671500   1109.0774     -29433.88       0             -28287.147      47317.99     
   1672000   1088.6618     -29412.427      0             -28286.803      48487.149    
   1672500   1099.448      -29428.03       0             -28291.254      47657.673    
   1673000   1080.8178     -29405.822      0             -28288.308      47898.575    
   1673500   1089.8642     -29418.339      0             -28291.472      48042.021    
   1674000   1101.0631     -29425.467      0             -28287.021      47722.574    
   1674500   1095.136      -29425.305      0             -28292.987      48004.183    
   1675000   1091.6262     -29425.304      0             -28296.615      47866.202    
   1675500   1084.7534     -29444.302      0             -28322.719      47027.393    
   1676000   1106.5342     -29435.249      0             -28291.145      47319.218    
   1676500   1100.5387     -29410.715      0             -28272.811      48293.147    
   1677000   1115.2988     -29428.288      0             -28275.122      47910.69     
   1677500   1097.7772     -29422.69       0             -28287.642      47850.335    
   1678000   1094.6961     -29432.822      0             -28300.959      47618.053    
   1678500   1111.6306     -29447.111      0             -28297.739      46938.542    
   1679000   1089.6598     -29422.058      0             -28295.402      47443.812    
   1679500   1108.7604     -29435.81       0             -28289.405      47354.541    
   1680000   1082.1723     -29407.147      0             -28288.233      48499.268    
   1680500   1103.3668     -29446.991      0             -28306.163      46992.226    
   1681000   1111.9591     -29425.29       0             -28275.578      47855.086    
   1681500   1097.9576     -29427.414      0             -28292.179      47318.753    
   1682000   1097.1384     -29425.909      0             -28291.521      47987.651    
   1682500   1107.8914     -29435.667      0             -28290.161      47354.474    
   1683000   1097.7099     -29420.423      0             -28285.444      47940.52     
   1683500   1094.105      -29422.192      0             -28290.94       48042.966    
   1684000   1090.9884     -29439.386      0             -28311.357      47182.296    
   1684500   1079.5313     -29428.619      0             -28312.436      47494.809    
   1685000   1117.4075     -29418.057      0             -28262.712      47924.022    
   1685500   1102.0821     -29420.76       0             -28281.26       48231.427    
   1686000   1083.8035     -29433.024      0             -28312.423      47330.34     
   1686500   1082.7371     -29438.086      0             -28318.588      47341.984    
   1687000   1093.9651     -29421.733      0             -28290.626      48162.728    
   1687500   1081.9175     -29405.901      0             -28287.251      48230.503    
   1688000   1099.0212     -29431.011      0             -28294.676      47525.131    
   1688500   1111.6805     -29419.911      0             -28270.487      48624.812    
   1689000   1099.9787     -29431.441      0             -28294.116      47418.99     
   1689500   1098.5556     -29415.784      0             -28279.93       48163.933    
   1690000   1095.9773     -29433.705      0             -28300.517      47639.539    
   1690500   1115.3972     -29439.256      0             -28285.988      47425.698    
   1691000   1093.8661     -29414.471      0             -28283.466      48420.122    
   1691500   1112.4532     -29443.341      0             -28293.118      47726.442    
   1692000   1096.6804     -29416.929      0             -28283.014      47634.219    
   1692500   1085.7866     -29425.77       0             -28303.119      47569.267    
   1693000   1095.3217     -29427.58       0             -28295.071      47682.691    
   1693500   1094.7184     -29428.372      0             -28296.486      47719.412    
   1694000   1094.9249     -29425.999      0             -28293.9        47566.797    
   1694500   1112.5956     -29414.61       0             -28264.24       48285.686    
   1695000   1109.6062     -29434.426      0             -28287.147      47541.189    
   1695500   1109.2983     -29431.391      0             -28284.43       47399.457    
   1696000   1106.5034     -29413.493      0             -28269.422      48356.713    
   1696500   1083.6295     -29416.123      0             -28295.703      47825.144    
   1697000   1076.0584     -29427.004      0             -28314.412      47679.36     
   1697500   1084.6298     -29415.667      0             -28294.212      47625.226    
   1698000   1094.904      -29432.859      0             -28300.781      47378.135    
   1698500   1095.5572     -29423.994      0             -28291.241      47698.89     
   1699000   1100.3256     -29403.169      0             -28265.485      48784.737    
   1699500   1086.5975     -29430.061      0             -28306.572      47507.775    
   1700000   1095.9117     -29432.214      0             -28299.094      47814.846    
   1700500   1089.3317     -29429.566      0             -28303.25       47605.595    
   1701000   1098.8767     -29420.581      0             -28284.395      47835.545    
   1701500   1118.7715     -29413.698      0             -28256.942      48510.404    
   1702000   1095.3411     -29442.342      0             -28309.812      47458.07     
   1702500   1100.3586     -29423.849      0             -28286.131      48065.589    
   1703000   1107.0752     -29423.721      0             -28279.058      47821.584    
   1703500   1086.1134     -29438.45       0             -28315.461      47218.294    
   1704000   1112.1544     -29431.609      0             -28281.695      47035.256    
   1704500   1095.981      -29418.67       0             -28285.479      48105.547    
   1705000   1104.509      -29441.991      0             -28299.982      47341.159    
   1705500   1121.023      -29419.555      0             -28260.471      48541.315    
   1706000   1113.8064     -29436.492      0             -28284.87       47543.825    
   1706500   1100.2292     -29433.092      0             -28295.508      47426.933    
   1707000   1111.7393     -29420.175      0             -28270.69       48076.331    
   1707500   1084.7274     -29428.124      0             -28306.568      47746.237    
   1708000   1107.1347     -29427.743      0             -28283.019      48244.105    
   1708500   1108.359      -29439.154      0             -28293.164      47542.265    
   1709000   1104.5586     -29418.855      0             -28276.795      48198.91     
   1709500   1095.4456     -29436.397      0             -28303.759      47478.024    
   1710000   1107.1456     -29415.118      0             -28270.383      48140.164    
   1710500   1090.4848     -29434.849      0             -28307.34       47325.328    
   1711000   1078.7801     -29397.528      0             -28282.122      48666.891    
   1711500   1102.5934     -29443.38       0             -28303.352      47135.01     
   1712000   1102.136      -29422.009      0             -28282.454      47815.717    
   1712500   1098.2414     -29435.817      0             -28300.288      47463.396    
   1713000   1094.6822     -29425.994      0             -28294.145      47811.656    
   1713500   1099.1412     -29436.321      0             -28299.861      47607.46     
   1714000   1095.9718     -29435.685      0             -28302.503      47464.761    
   1714500   1106.55       -29421.212      0             -28277.092      47605.609    
   1715000   1107.9628     -29431.521      0             -28285.94       47811.588    
   1715500   1087.2004     -29436.588      0             -28312.475      47743.517    
   1716000   1100.5543     -29421.603      0             -28283.683      47956.607    
   1716500   1095.342      -29426.752      0             -28294.221      47627.492    
   1717000   1112.9051     -29444.101      0             -28293.411      47016.7      
   1717500   1101.9712     -29425.48       0             -28286.095      48011.94     
   1718000   1102.9058     -29425.347      0             -28284.995      47518.292    
   1718500   1086.6738     -29425.551      0             -28301.982      47665.31     
   1719000   1081.6933     -29427.054      0             -28308.635      47709.927    
   1719500   1107.5426     -29425.039      0             -28279.893      48153.257    
   1720000   1103.4393     -29429.34       0             -28288.437      47700.269    
   1720500   1115.723      -29423.66       0             -28270.056      47947.412    
   1721000   1077.8323     -29425.204      0             -28310.777      47377.761    
   1721500   1092.4341     -29421.902      0             -28292.378      47962.761    
   1722000   1090.6724     -29423.212      0             -28295.509      47764.631    
   1722500   1084.8224     -29425.666      0             -28304.011      47674.232    
   1723000   1109.7344     -29408.243      0             -28260.831      48541.595    
   1723500   1111.9785     -29421.339      0             -28271.607      48029.347    
   1724000   1094.9732     -29424.925      0             -28292.775      47907.54     
   1724500   1106.8763     -29418.963      0             -28274.506      48074.808    
   1725000   1072.2106     -29442.988      0             -28334.374      47114.385    
   1725500   1098.3592     -29453.912      0             -28318.261      46596.022    
   1726000   1094.965      -29425.176      0             -28293.035      47663.074    
   1726500   1104.5931     -29427.784      0             -28285.687      47829.826    
   1727000   1100.2279     -29410.048      0             -28272.466      48408.869    
   1727500   1103.2526     -29419.876      0             -28279.166      48451.816    
   1728000   1106.9299     -29440.369      0             -28295.856      47532.902    
   1728500   1107.0044     -29428.294      0             -28283.704      47795.447    
   1729000   1094.2391     -29420.183      0             -28288.792      47761.345    
   1729500   1085.1894     -29430.552      0             -28308.518      47471.817    
   1730000   1105.8698     -29418.031      0             -28274.615      47904.242    
   1730500   1088.4731     -29423.649      0             -28298.22       47916.273    
   1731000   1105.1083     -29423.483      0             -28280.854      48199.156    
   1731500   1086.0298     -29414.575      0             -28291.672      48373.885    
   1732000   1121.5709     -29429.007      0             -28269.356      48031.809    
   1732500   1087.2683     -29416.6        0             -28292.417      47896.227    
   1733000   1089.0462     -29431.999      0             -28305.978      46817.314    
   1733500   1086.7422     -29425.274      0             -28301.635      47354.232    
   1734000   1106.7431     -29427.259      0             -28282.939      48083.561    
   1734500   1104.1779     -29438.99       0             -28297.323      47462.673    
   1735000   1103.7723     -29427.639      0             -28286.391      47861.47     
   1735500   1103.8489     -29429.701      0             -28288.374      47755.894    
   1736000   1091.2425     -29437.518      0             -28309.225      47059.591    
   1736500   1112.6815     -29439.504      0             -28289.045      47524.122    
   1737000   1121.5277     -29433.794      0             -28274.189      47618.269    
   1737500   1106.66       -29413.405      0             -28269.172      48094.097    
   1738000   1114.6814     -29439.321      0             -28286.794      47687.764    
   1738500   1104.3306     -29422.017      0             -28280.192      48159.806    
   1739000   1101.0903     -29434.52       0             -28296.045      47734.584    
   1739500   1103.3817     -29428.831      0             -28287.987      47762.522    
   1740000   1093.612      -29416.475      0             -28285.732      48613.117    
   1740500   1100.1235     -29421.959      0             -28284.484      47901.767    
   1741000   1088.2067     -29432.36       0             -28307.207      47510.554    
   1741500   1101.1932     -29416.799      0             -28278.218      47682.406    
   1742000   1112.3851     -29416.08       0             -28265.927      48043.931    
   1742500   1110.697      -29432.888      0             -28284.481      47583.929    
   1743000   1089.1891     -29401.821      0             -28275.652      48499.918    
   1743500   1107.2145     -29429.064      0             -28284.257      47675.185    
   1744000   1082.2353     -29431.322      0             -28312.343      47412.356    
   1744500   1098.6583     -29430.501      0             -28294.541      47467.946    
   1745000   1105.2284     -29425.5        0             -28282.747      47614.26     
   1745500   1113.5878     -29419.675      0             -28268.279      48268.916    
   1746000   1080.712      -29424.666      0             -28307.262      47389.654    
   1746500   1107.972      -29425.649      0             -28280.059      47860.95     
   1747000   1106.175      -29426.486      0             -28282.755      48356.804    
   1747500   1126.5148     -29420.213      0             -28255.451      47883.061    
   1748000   1072.126      -29436.576      0             -28328.049      47516.449    
   1748500   1107.4054     -29424.039      0             -28279.035      47895.483    
   1749000   1098.4544     -29401.266      0             -28265.517      48890.351    
   1749500   1101.6074     -29425.472      0             -28286.463      47646.987    
   1750000   1106.2007     -29443.761      0             -28300.003      47196.951    
   1750500   1106.7205     -29426.311      0             -28282.015      47973.219    
   1751000   1084.9502     -29431.668      0             -28309.882      47466.006    
   1751500   1113.0651     -29435.103      0             -28284.247      47737.442    
   1752000   1114.9111     -29419.717      0             -28266.952      48317.88     
   1752500   1104.4834     -29426.174      0             -28284.191      47803.483    
   1753000   1101.8389     -29431.301      0             -28292.053      47581.346    
   1753500   1102.7294     -29433.61       0             -28293.441      47408.696    
   1754000   1111.2691     -29438.242      0             -28289.244      47538.601    
   1754500   1100.8701     -29415.845      0             -28277.599      48585.156    
   1755000   1086.6545     -29419.302      0             -28295.754      47844.271    
   1755500   1094.2965     -29417.766      0             -28286.316      47716.63     
   1756000   1089.3904     -29423.803      0             -28297.425      47846.776    
   1756500   1101.5716     -29424.509      0             -28285.537      47724.984    
   1757000   1111.5616     -29435.042      0             -28285.741      47532.325    
   1757500   1100.1819     -29417.306      0             -28279.77       48008.328    
   1758000   1100.4205     -29444.929      0             -28307.148      47060.307    
   1758500   1085.1651     -29413.024      0             -28291.016      48112.138    
   1759000   1114.8341     -29403.254      0             -28250.569      48860.2      
   1759500   1112.3455     -29435.138      0             -28285.026      47257.648    
   1760000   1103.6547     -29421.302      0             -28280.177      47985.263    
   1760500   1091.5602     -29416.019      0             -28287.398      48030.295    
   1761000   1101.5481     -29445.308      0             -28306.361      46875.311    
   1761500   1094.291      -29426.087      0             -28294.643      48030.018    
   1762000   1110.0566     -29419.523      0             -28271.778      48259.708    
   1762500   1104.1471     -29426.289      0             -28284.654      47718.708    
   1763000   1090.8944     -29423.98       0             -28296.048      47526.196    
   1763500   1095.1585     -29412.066      0             -28279.725      48024.489    
   1764000   1091.9789     -29422.798      0             -28293.745      47923.286    
   1764500   1103.4552     -29395.931      0             -28255.011      48583.406    
   1765000   1089.4705     -29424.137      0             -28297.677      47498.253    
   1765500   1092.2302     -29428.588      0             -28299.275      47419.915    
   1766000   1072.0217     -29412.527      0             -28304.108      48042.314    
   1766500   1104.9683     -29422.546      0             -28280.062      48056.138    
   1767000   1096.4577     -29432.173      0             -28298.489      47503.753    
   1767500   1095.4247     -29415.265      0             -28282.648      47814.784    
   1768000   1088.7993     -29441.004      0             -28315.238      47412.686    
   1768500   1103.7118     -29428.818      0             -28287.633      47275.563    
   1769000   1081.6552     -29426.951      0             -28308.571      47309.346    
   1769500   1119.1109     -29420.907      0             -28263.8        47885.462    
   1770000   1090.7943     -29427.494      0             -28299.666      47823.712    
   1770500   1105.8088     -29441.807      0             -28298.454      47274.215    
   1771000   1129.3516     -29419.324      0             -28251.629      48141.145    
   1771500   1105.4619     -29437.029      0             -28294.035      47549.333    
   1772000   1105.0401     -29416.539      0             -28273.98       48071.084    
   1772500   1093.5056     -29431.562      0             -28300.93       47919.77     
   1773000   1096.06       -29416.464      0             -28283.19       47872.215    
   1773500   1081.5364     -29427.526      0             -28309.27       47542.71     
   1774000   1121.0139     -29404.538      0             -28245.463      48442.747    
   1774500   1107.0558     -29434.294      0             -28289.652      47213.033    
   1775000   1097.6232     -29410.308      0             -28275.419      48419.982    
   1775500   1113.7873     -29417.825      0             -28266.222      48442.16     
   1776000   1115.2194     -29427.17       0             -28274.087      47977.095    
   1776500   1096.1252     -29427.947      0             -28294.607      47217.149    
   1777000   1099.6445     -29436.669      0             -28299.689      47582.32     
   1777500   1105.4524     -29414.68       0             -28271.695      48561.361    
   1778000   1084.4955     -29439.205      0             -28317.889      47728.045    
   1778500   1072.2955     -29429.428      0             -28320.726      47285.359    
   1779000   1085.9144     -29438.919      0             -28316.135      47269.101    
   1779500   1099.0285     -29422.045      0             -28285.703      48201.424    
   1780000   1094.8044     -29424.415      0             -28292.44       47411.435    
   1780500   1091.5631     -29439.506      0             -28310.882      47073.16     
   1781000   1083.5597     -29427.204      0             -28306.855      47567.18     
   1781500   1093.4515     -29411.311      0             -28280.735      48452.703    
   1782000   1094.1226     -29420.347      0             -28289.077      48069.366    
   1782500   1097.7636     -29429.737      0             -28294.702      47538.865    
   1783000   1095.6828     -29451.418      0             -28318.535      46609.938    
   1783500   1095.4647     -29422.761      0             -28290.103      47692.102    
   1784000   1092.138      -29428.593      0             -28299.375      47303.583    
   1784500   1076.3151     -29432.098      0             -28319.24       47593.141    
   1785000   1085.1118     -29436.154      0             -28314.201      47158.354    
   1785500   1107.2665     -29420.022      0             -28275.162      48012.519    
   1786000   1094.7796     -29432.241      0             -28300.291      47897.968    
   1786500   1096.3332     -29428.031      0             -28294.476      47690.922    
   1787000   1099.8336     -29435.322      0             -28298.147      47473.661    
   1787500   1099.5888     -29418.292      0             -28281.37       48527.941    
   1788000   1088.6887     -29432.616      0             -28306.964      47631.459    
   1788500   1094.8771     -29421.886      0             -28289.836      48093.972    
   1789000   1095.7613     -29434.687      0             -28301.723      47073.62     
   1789500   1103.3684     -29422.188      0             -28281.358      47808.491    
   1790000   1102.8473     -29423.691      0             -28283.4        48002.075    
   1790500   1103.4249     -29411.67       0             -28270.782      48637.739    
   1791000   1100.3896     -29434.675      0             -28296.925      47746.258    
   1791500   1109.1604     -29410.604      0             -28263.786      48717.48     
   1792000   1090.6289     -29421.432      0             -28293.774      47588.967    
   1792500   1106.5544     -29412.991      0             -28268.866      48384.034    
   1793000   1103.9881     -29418.964      0             -28277.493      47595.541    
   1793500   1101.7898     -29431.875      0             -28292.677      47456.727    
   1794000   1110.2715     -29433.085      0             -28285.117      47796.549    
   1794500   1097.2484     -29417.289      0             -28282.787      48021.278    
   1795000   1108.0961     -29421.447      0             -28275.728      47911.359    
   1795500   1088.8309     -29425.821      0             -28300.022      48187.125    
   1796000   1120.8511     -29416.741      0             -28257.835      47862.571    
   1796500   1087.9749     -29422.46       0             -28297.546      47448.725    
   1797000   1106.8343     -29425.462      0             -28281.048      47979.331    
   1797500   1103.557      -29419.418      0             -28278.394      48186.976    
   1798000   1087.2811     -29440.808      0             -28316.612      46948.747    
   1798500   1080.8334     -29421.88       0             -28304.351      47945.258    
   1799000   1105.5564     -29430.388      0             -28287.296      47578.714    
   1799500   1087.3394     -29425.867      0             -28301.61       47606.339    
   1800000   1099.893      -29426.289      0             -28289.053      48125.937    
   1800500   1102.6949     -29432.882      0             -28292.748      47580.835    
   1801000   1108.2927     -29427.35       0             -28281.429      48006.543    
   1801500   1100.8497     -29420.431      0             -28282.205      47691.371    
   1802000   1104.5274     -29428.061      0             -28286.033      47849.756    
   1802500   1124.6581     -29443.441      0             -28280.598      47263.631    
   1803000   1113.0197     -29395.015      0             -28244.206      49027.526    
   1803500   1088.8135     -29415.032      0             -28289.251      48375.971    
   1804000   1085.2291     -29419.921      0             -28297.847      48410.055    
   1804500   1102.2919     -29419.322      0             -28279.605      48156.943    
   1805000   1111.0587     -29430.427      0             -28281.646      47622.103    
   1805500   1096.1042     -29420.773      0             -28287.454      48485.82     
   1806000   1105.5636     -29439.03       0             -28295.93       46967.783    
   1806500   1110.3931     -29428.092      0             -28279.999      47787.425    
   1807000   1109.0085     -29403.225      0             -28256.564      48599.497    
   1807500   1096.7265     -29433.572      0             -28299.61       47594.6      
   1808000   1098.7047     -29400.846      0             -28264.838      48785.031    
   1808500   1104.9147     -29446.272      0             -28303.844      47087.114    
   1809000   1101.9284     -29407.17       0             -28267.829      48765.54     
   1809500   1096.0307     -29442.914      0             -28309.671      47405.725    
   1810000   1096.9999     -29427.93       0             -28293.685      47756.129    
   1810500   1106.3361     -29429.113      0             -28285.215      48294.725    
   1811000   1099.6933     -29435.552      0             -28298.522      47548.031    
   1811500   1098.0638     -29420.083      0             -28284.737      48467.198    
